# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,3ef5c28f,3e5f3b64,3f1126e9,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ff930,3ed6e8d4,3eec6e51,3e5d77d1,3f097fa4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7e4000,3f685b3a,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cc,3f096411,3eef5374,3ebd048c,3ebdfc65,3e83fc76,3eb595d3,3eae3127,3e8f1552

# JACOBIAN - 9 x 10
bb16cb50,3bf7f9a8,3b3995c0,bbbed99c,3aff5aad,3ac8fdff,3ac84747,3f38e038,3ea80c81,3f1e14e7
bd01d373,3c7b90fe,bbc7e1c8,bbea1235,39f22eb4,3ade59eb,b93fac70,3f4f23b2,3ed65c50,3ed4d6a4
bce88c20,bde9ad94,3bde7812,bba5c6c5,b9b6d446,3a467758,bb1784ca,3f671aac,3ed74fcc,3e1f6295
bd6cd946,be75d380,bce01891,3c399d0b,bab0b010,3af56199,b96d9910,3f69b43e,3ee6394d,be50a890
be5359c3,be81906b,be53081a,3db153c1,3b474d5d,3bb878f0,baf7e1f3,3f39dd8d,3f211eb3,beac4e7a
bedbb13d,be203cc6,bf074d62,3e2c4aea,3c69db2e,3c082bf6,3ca78698,3c939fa0,3f444f67,befa0bce
bee98dc4,bdeed686,bf0a3379,3e00aff7,bc0eaafa,3c3f7d2d,3bcf541e,bb7a3d40,3f4bb9f6,bec117df
beed3179,3c9cb173,bf175539,3d4d7d24,bd007a91,3d83377f,bd234bbd,be2aca95,3f47295c,bdec82cf
bf011182,3e03d095,bf29359c,bc5b68f7,bd56d8c2,3da59643,3cbaed36,beb77ccb,3f4b2676,3dd36161

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650be8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b150e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57f0ab
3e6262db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa90dc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e8d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf097fa4

# LAYER_0_PRE_ACTIVATION - 256 values
3bd42000,bf981abc,3e0a3a58,be453ab7,bfbc6b30,bf3cadc1,be2ef5a2,3f673dc2,bfb3de74,3f541107,bf921af3,bf876e3d,beb5f6f3,3fc089ec,3dc49860,bed70ffb,bf95608b,c00700cf,3e677702,3e0d64c9,3c7eb750,be906993,3ef2f0e6,be177ae4,bf63290d,bfa85d12,bf568981,3f5e7736,bf07129d,be20a573,bfae2f1c,bf15d3b0,3e23c8a6,bd70f200,bf8f6517,be153d3b,3f4f3eb1,3f3e4994,bfb98534,3dc53d70,3d0b5330,beb081bf,bee3390e,beb9d465,bd310650,bf40dc01,3ef71dc0,40066eaa,be0e89bc,beeef2a7,bf01a985,3f6cbe5a,bec2a6cc,bf30aa59,3e156341,bf03a5fa,3dfbe2c6,3f82eb34,3f3ab1aa,bf9b2255,3e9dce49,bebb22da,bfdf1b91,3f7b8023,be179280,3ecdfa7b,bca4d6f8,bf81bec2,3f26d481,be4b7303,3f6317ee,bf0075d7,bf491d0b,3f06b48b,bfff6748,3e4cc710,bf43c18a,bf042dc3,3c3c8d70,bff7a4d7,be1b2d6b,bf0d0964,3eef5fcd,bf679504,bedbea1e,3f2ed4e1,bea15c76,beeaee6c,bf538426,bd6ce4f8,bf55e0e1,bf40eb13,bf88ffa4,c00e98c9,bf85a86a,bec159fb,bffdd5f2,be9a5b9c,3f019358,bec93882,c012e3b0,bf83e5ae,bf7cf378,3e7f2928,be2419a0,bf8819f0,beea00b6,bec31924,3edebff0,bf8fcaee,bea48dac,bf87c464,bf5c4698,3d94483c,3ed004ea,3e207c91,bf06b1f4,3f7cb4da,bfff1150,bf63e5d7,3f646178,bf5fc134,3d6c3a28,3f732c91,bfbed891,bfe22c11,bfbd0ae1,3fac75f6,3dc90817,bd54e078,bf94d73d,bf6b146f,bd5159c8,beb3737f,3f1362e1,bfd5107a,3f67141d,bf0e5aa6,bf6c6619,bfce2412,3ec9baae,bedc3fe3,be698482,3e8f4cf2,3edd49a8,3e897962,3ce65958,bf869cad,bdb1902d,bfc426e0,3e337958,bf4521f2,bdf4f050,bef912ee,bf5999a1,beb61ae5,bfe2c287,bf0969ac,bf180734,be2ea2fb,3f43b2c1,bf6d616a,bef50d22,bd8a3628,3e643f2d,3e8c71ea,bf435747,c00b6076,bf9636d4,bf264411,bf987e3b,3d232ec0,bfa0c90b,bf9b5df7,bf6cc155,bfbcb20d,3f0f4364,3e8f44b9,be0e8c8e,bf4bcd41,bfa9de62,bee6fa2a,bf14bc24,3f57e238,3e9c9a8e,3e9b7324,be5f45d6,3f05d958,beaa62bb,bedd2b86,bf0eeaaf,bf756d9a,bf5362ef,bf070f28,bf9bb19f,3f728ac4,3d1e3720,3ea932e6,bec9dcd6,bfb1a27c,3db01bc0,3fb6d664,bdeca066,bf95c033,be3587ca,be93a734,be7dc428,c00071dd,bfd17d40,bf638f3e,bf550f52,bf831e12,bf306a03,bfbd5c54,be6ce9ba,bf978a06,3ec715e9,3f2ddf02,3faf9a55,bfc449b0,3f209c6e,bfba2fbf,3f6a15be,bf418bea,bf04511f,3e2b0138,bfec37a4,bf357a49,be71e632,bfad3e95,3f272e0d,3e87cc76,bf432394,3f4c5ab0,bf29d10c,bf847b6c,3f19a0c2,bceeeb40,bec0b5ac,3eab09ad,bf684f23,3d200198,be3a5b5e,bfd7c2d5,3e6ed970,bf2e2455,bf9a194b,3f7c8db6,bf3c522d,bfa2b5c3,3e728a86,bfa4bdff,3e983b6a,bed9d258,bfc2bcba,bf6bf823

# LAYER_0_POST_ACTIVATION - 256 values
