# MLP Test Case (FP32 Bits) - Sample 11450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00c0df,bf2bdd14,3ede60eb,c00849d2,3e893f57,3fc15cf4,3f256c61,3ef5c28f,3e5f3b64,3f18b439,bef6c983,bf1f3dd8,3ed773d4,bf591298,3e879c10,3f7f897e,3f1a262c,3eec6e52,3e5d77d2,3f0fcedf,3f604c89,3f4871df,3f683b0a,bf07b420,3f76db76,3d7636cf,3f4c6314,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2705f2,3f0c2098,3ef500b8,3f02eb7b,3ee731f6,3e3cae89,3e2d962c,3e19389b,3e094b00

# JACOBIAN - 9 x 10
3cba7308,bc9809f9,3b596864,bb96d409,3a3eaf34,3a8a1e10,3722f600,3f32545a,3ea6c2b1,3f2b58fc
b98c1f40,bc64caef,3c185c8f,bc3b25ca,b9d40dd8,ba7badd9,ba452824,3f485d82,3eda11e6,3eed8554
3daa3546,bc7debc4,ba9073a8,bc167807,ba067bb0,bade0e10,baa54b72,3f59ab30,3e881b85,3efd8768
3e60c575,be691a68,3d2cc11a,3c0cf6ca,3abf535e,b584d800,b98a90da,3f820d00,3e1fc0e4,3d46e83b
3e09fa7c,be83fff8,bd883022,3db17f58,3aa17103,bb169694,b88d6590,3f72738c,3e938d5b,bde1b2fe
3db10798,bea25065,be1f5bfe,3e7d3b5a,3d355cbe,bcbb5cdf,3c7a0294,3f3eb229,3e9e7cc2,bed1897e
be99371e,be2c8a45,bef6dc12,3dd96ce6,bcaac00e,3c92fceb,b9c89a60,3edaa594,3f5a31ee,bea74828
be332c30,be23d475,bea5593e,3c9240fe,bd43a079,bd12f7b0,bceee00e,3f19b6b0,3f3017ce,be0480e8
bd95cc58,be1b37d0,be527976,bd86c328,bd838686,bdb2207a,bd250315,3f4cc225,3f12e2db,3d1d630c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f604c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4871df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f683b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07b41f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76db76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7636cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c6314,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3ef6c983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f3dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed773d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f591299,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be879c10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f897e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a262c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

