# MLP Test Case (FP32 Bits) - Sample 11450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cb348,bf2d30b7,3ef465d2,c0078b75,3e976e34,3fc0b0f0,3f236343,3ef5c28f,3e5f3b64,3f18b439,bf05b912,bf20473a,3eeb38c7,bf5aa27a,3e953b7d,3f7f73e9,3f1884e0,3eec6e52,3e5d77d2,3f0fcedf,3f5a4c62,3f479dea,3f63626a,bf052c20,3f74e26f,3d85d63b,3f4d9b35,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f26cd5a,3f0c344e,3ef318bc,3f0111f7,3ee38ea0,3e371c78,3e2740a8,3e12930a,3e0222b7

# JACOBIAN - 9 x 10
3c37b965,bc5ee964,baab3880,bbf28cbb,38944ea0,3a88e6f6,b88d97d0,3f2a0fee,3eb0522d,3f2c65dc
bc2091b6,bc010004,3b91c21d,bc709d28,ba5e3136,ba77cc3c,ba5e4470,3f401422,3ee31d56,3ef0a6a7
3d70a050,bc20707e,bb981bb1,bc3b6089,ba3cbf3c,bad6286f,baa48535,3f4bccea,3e9c1f12,3f004acd
3e5ffe58,be6326aa,3d356d03,3bfd0e59,3adae391,39e80604,b97266c8,3f7a8ce5,3e2a6f23,3d47866b
3e20e30f,be834636,bd5f14bf,3db6d7a4,3aba597c,baeb98f2,386672d0,3f6d856d,3e84135f,be0443ad
3e142436,bea6cead,bdea66bd,3e856fd0,3d3b0d99,bcaf43be,3c80881d,3f3ca2b1,3e527ad6,bef210f4
be88c022,be275646,bef7d4e5,3dc317cd,bcece444,3c60cb22,bab56342,3ee18a20,3f4c9b1f,beb3a2e4
be7c62c0,be0df614,bed49784,bd2a790a,bda5685c,bd651db7,bd04dc22,3f197b40,3f561f9e,bdc4e2a4
be09e90b,be059bbc,be8bebaf,bddfdd35,bdb123df,bdce0840,bd2d34e0,3f443ce5,3f31bb50,3d8da0c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a4c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63626a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf052c20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74e26f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d85d63b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9b35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f05b912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20473a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeb38c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5aa27a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be953b7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f73e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1884e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

