# MLP Test Case (FP32 Bits) - Sample 11450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0fb427,bf2c61bc,3efc49fa,c0070d89,3e9b1b4d,3fc08622,3f2450ea,3ef5c28f,3e5f3b64,3f18b439,bf084657,bf1fa5a1,3ef233e6,bf5ba6d7,3e98bebb,3f7f6e43,3f19437d,3eec6e52,3e5d77d2,3f0fcedf,3f58b6ec,3f481f3f,3f618b78,bf037cf4,3f7457ac,3d88819d,3f4d0d46,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f26baff,3f0c3795,3ef2aa6c,3f007631,3ee23cd2,3e352b42,3e230884,3e0dab8c,3dfafa39

# JACOBIAN - 9 x 10
3c63505e,bc6d4956,bae57a48,bc1b535f,379f49c0,39a87260,b8e6e5e0,3f2e14d5,3eb307fd,3f2c1022
bc25a016,bb9bb502,3bb3f204,bc6d28b6,ba5f4170,ba04ccb5,ba3b2fc4,3f3d13ba,3ee1e242,3ef0d655
3d635277,bb6de590,bb102900,bc295e06,ba2aacf4,b9e21d10,ba83033a,3f443b72,3e984ba7,3f00e8d1
3e547e59,be4a9288,3d5b9223,3bac2387,3aecec03,3ac3a2b2,3a44216c,3f6e8196,3e2ee54f,3d3deab9
3e11804e,be5a7792,bd0fcd77,3d9e155b,3b049a9a,b9cbbda0,3addf441,3f5cb180,3e85bc5c,bdfdbb62
3e12e45a,be925614,bdb8de8e,3e7c16ac,3d3b528c,bc9ca832,3c8aef60,3f2c0ffb,3e3a7684,beee531a
be8b6bc2,be016259,beee296a,3dbc7c6f,bce1765d,3cada0bf,baafb19c,3e98b409,3f3d162a,bea87c11
be7c3a7b,bdf46ee8,becf0338,bd3ab07c,bda30ea9,bd51ba87,bd055bf8,3f03107d,3f4b6639,bd9664f1
be0047e1,be03bde1,be87631c,bdea4662,bdb226f2,bdcb4777,bd2909c9,3f3a8096,3f29f845,3db792f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f58b6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f481f3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f618b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037cf4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7457ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d88819d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d0d46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f084657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fa5a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef233e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba6d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be98bebb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e43,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19437d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

