# MLP Test Case - Sample 7234
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.84884238e-01,-1.08261156e+00,1.21819740e-02,-2.39649701e+00,9.97543428e-03,1.31437575e+00,-9.14113149e-02,4.79999989e-01,2.17999994e-01,4.20499980e-01,-7.73841500e-01,-8.83183598e-01,1.21816722e-02,-6.78042173e-01,9.97526850e-03,9.67286705e-01,-9.12840589e-02,4.61779147e-01,2.16277375e-01,4.08216923e-01,6.33379101e-01,4.69023644e-01,9.99925792e-01,-7.35022962e-01,9.99950230e-01,2.53621339e-01,9.95824873e-01,8.86994898e-01,9.76331949e-01,9.12884950e-01

# OUTPUT - 9 values
5.51334142e-01,5.07939159e-01,4.12230283e-01,5.42810261e-01,5.61430931e-01,4.53233331e-01,5.26380658e-01,4.93155002e-01,4.47577685e-01

# JACOBIAN - 9 x 10
1.58372372e-02,-4.69056796e-03,3.14834574e-03,-9.32999420e-04,-1.33357138e-03,-2.20355414e-03,-9.66723309e-05,7.93382763e-01,3.07697802e-01,4.56540226e-01
1.95053126e-02,-1.05463480e-03,-3.59432306e-04,-7.43688922e-03,-4.49939339e-04,-1.60558091e-03,1.52813596e-03,9.00803565e-01,3.40912252e-01,2.71890819e-01
3.32028344e-02,1.60931702e-03,-4.14101686e-03,-1.25207249e-02,-4.18561394e-04,-2.54677399e-03,1.59431446e-03,9.48982298e-01,3.05863916e-01,2.16629102e-01
2.32405975e-01,-6.06087818e-02,-4.18601334e-02,-1.39185562e-02,1.62528862e-03,-7.55086541e-03,1.21286918e-03,9.22711908e-01,-7.17280730e-02,-1.68694764e-01
1.83044373e-01,-8.65847691e-02,-1.32828980e-01,8.34953188e-02,5.02826180e-03,-1.03384824e-02,-4.91199898e-04,8.91863942e-01,4.09348607e-02,-3.16612243e-01
-6.19487613e-02,-6.32738992e-02,-3.24349313e-01,1.87120020e-01,2.22684815e-03,9.46367159e-03,3.50555265e-03,7.11888730e-01,5.58723449e-01,-4.97607618e-01
-1.28025487e-01,-6.22749179e-02,-3.55351299e-01,2.04400956e-01,-4.81329411e-02,6.69915005e-02,2.65761022e-03,6.52998030e-01,6.50749087e-01,-4.43091511e-01
-1.44132390e-01,-4.74645942e-02,-3.33787143e-01,1.75466209e-01,-8.95275995e-02,9.08895879e-02,-2.99541186e-03,6.88621163e-01,6.84985101e-01,-3.66450458e-01
-7.33866542e-02,-3.71476076e-02,-2.56738007e-01,1.22722506e-01,-7.94917717e-02,-3.78116965e-06,-3.81014645e-02,7.96779274e-01,5.76201260e-01,-3.16399961e-01

