# MLP Test Case (FP32 Bits) - Sample 6350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df2ad,bfc4183c,3eddbd4b,c00fd5ad,3f1c2fac,3f51bd40,3ec38309,3ef5c28f,3e5f3b64,3ee9fbe7,bf432b64,bf7fcea9,3ed6df5b,bf4799fc,3f12acf1,3f3b0ccc,3ebecb7f,3eec6e52,3e5d77d2,3ee1ec90,3f25aa3a,3d1ee99e,3f685d6b,bf204c20,3f51d09c,3f2ec7de,3f6d8fab,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f126cfe,3f05219c,3ed5c952,3f123486,3f1222b8,3edce32e,3ec69443,3eb35d50,3eaa3f63

# JACOBIAN - 9 x 10
3c1a9589,3b61955d,3b8ad7be,bb2b5452,ba936f8e,397c4f98,b9fedfb8,3f54a47e,3ea91b87,3f10672d
3af21f38,bbd9077e,3b9494ab,bc2feea9,bafd6cc0,39690ab8,ba9b74a8,3f67f6f8,3ec1847c,3eb4a2d0
3d2d50a9,3b64793a,bb970654,bc031a5a,babd794f,3a5b4432,bb194169,3f8067e5,3ea305b8,3e72e3c4
3e6234b9,bd8f78de,bd066c8c,bc1e97ae,ba6f1ba6,ba8eb613,bb8c7646,3f7c2287,bdc030fe,3e3d1e8f
3e5c9fc4,bddf6689,be05c2f6,3d9af82c,bb1bfa72,b9870aa0,ba813988,3f72ee8d,bdb96cd0,bd1b542f
3e396aed,be49568f,be9fe18f,3e91b126,3db754d6,bc1b662f,3c8427a6,3f2553a2,bdea8440,bf056935
3de58106,be40c98c,bea71e14,3e263d50,bd2bc3dd,3ccda9ad,3c003332,3f531fd3,3e05faf9,bf22aff3
3e0ad830,be31c35e,be8fce67,3e106b45,bd3732f4,bc2748ea,3be3e2f6,3f6029ee,3dad5674,bf08994a
3e300bd4,be16d8d9,be700c11,3db95d4c,bd334286,bd90ef25,3bcc0328,3f780d5e,3d2fb485,becb1671

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25aa3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1ee99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f685d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf204c20,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f51d09b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ec7de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d8fab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f432b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed6df5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4799fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf12acf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b0ccb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebecb7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

