# MLP Test Case (FP32 Bits) - Sample 6350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6064c5,bfc44e02,3ebf0779,c0133e47,3f02edf4,3f56b49f,3e90b1f0,3ef5c28f,3e5f3b64,3ee9fbe7,bf44be44,bf7fd2be,3ebaa0bb,bf3ec901,3efa976a,3f3e67be,3e8ec6d5,3eec6e52,3e5d77d2,3ee1ec90,3f23cafa,3d18321b,3f6e6327,bf2ab219,3f5f3df2,3f2b1e90,3f75d84a,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f125c4f,3f053d1b,3ed601ee,3f12727e,3f12bb4e,3ed9a8cb,3ece1fca,3eb9fbed,3eb09549

# JACOBIAN - 9 x 10
3c35cc36,bb396fc8,3bdd540f,b8a91b00,b959d558,38bf5940,b80acd80,3f4e37d5,3e9d8dee,3f11bb21
3b3cb090,bc15c88b,3bb63688,bc24824c,ba18e790,38c0f200,38e40900,3f61a9c0,3eb73245,3eb69dea
3d2dfef2,38e5df40,bb8cad6e,bbf0271a,b73ec400,3a5f9e6c,3940b804,3f73897e,3e8d7239,3e79734b
3e6a40a8,bd7ed6ca,bd1af180,bc1d8ea6,3a8d6012,baeda3c2,baf711b9,3f74206e,be0687cc,3e2fbcb4
3e5ebb92,bdcebab0,be0c2694,3d942bd8,ba57e7b0,b9e4fbb0,3a8a93b1,3f6cfe89,bdde9e62,bd23fa8c
3e2f4c15,be4ba40c,bea5896c,3e8e178b,3d978b9e,bb729ba6,3bc35149,3f27b3ce,bda2335b,beffb166
3d9c12e8,be323afe,beacd380,3e1046da,bd220a9a,3ceddf2a,3c4e1def,3f518e9e,3e53008f,bf1563ba
3dc4d6b1,be21447c,be97ff04,3df20eda,bd58bc0a,bb36e6bc,3c86b761,3f5b7bac,3e274a0d,bf007f5a
3e02f299,be0a258a,be823b3c,3d88e229,bd7dc965,bd7b29f4,3c1afcfa,3f701cae,3e023b83,bec7023f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23cafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d18321c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e6327,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ab219,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5f3df2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b1e90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75d84a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f44be44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebaa0bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ec901,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befa976a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e67be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8ec6d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

