# MLP Test Case (FP32 Bits) - Sample 6350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fd2bb,bfc2b154,3ead8e84,c0153329,3ee706af,3f5db15a,3e6ef39c,3ef5c28f,3e5f3b64,3ee9fbe7,bf4460b4,bf7faee2,3eaa4080,bf397a7a,3edf4416,3f430117,3e6cc9f5,3eec6e52,3e5d77d2,3ee1ec90,3f243b1b,3d4bbb4d,3f716ead,bf307296,3f6660cc,3f25dc01,3f790fc6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f124836,3f053b46,3ed63806,3f128efa,3f13308e,3ed723a4,3ed2130d,3ebd7e52,3eb3ea22

# JACOBIAN - 9 x 10
3c350a55,bb2b583c,3c0c7305,3ba104e8,b9129a00,3adc2848,b9dc6374,3f4da22d,3e9c5446,3f1231ab
3b670400,bc1dc1e3,3bbd49ac,bbbc7018,ba167b28,3a8a698c,39ab9170,3f60eaa2,3eb5076c,3eb60a7b
3d31d6ab,ba476130,bb9a8b6a,bb2556b0,b870e740,3af7cbe0,3a2f0bcc,3f728768,3e8ae3b6,3e766de0
3e3bc358,bd3cc600,bc07cd3c,b9703a80,3ac2f6a0,3ae28c22,baf46b2a,3f757a68,bcaee0aa,3e6a809f
3e61732c,bdd5621f,be11c6e9,3d8ac36d,ba382998,bac6db6c,3af5542e,3f6d6d67,bded48bd,bd35fbeb
3e2856ae,be4866a0,be9ef51a,3e8c5ed6,3d9a1ec9,bc7787ad,3bd692ba,3f29bf39,bd897b77,beeeaccf
3d5f52dc,be207de3,be9f0e3a,3dfcc302,bd33b7e3,3cd3f6fb,3b124adb,3f597226,3e867277,bf00844c
3d941142,be12e05e,be8c0c48,3dda5c6c,bd6b6e16,bb6b3eb6,3c4c50b6,3f628910,3e63f870,bed9c778
3deef56c,be02c3b7,be6b1248,3d97a1a2,bd88f35e,bd6a8904,3c08d2b8,3f73ce68,3e18a7f4,bea8e1cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f243b1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4bbb4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f716ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf307296,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6660cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25dc02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f790fc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f4460b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaa4080,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f397a7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedf4416,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf430117,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be6cc9f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

