# MLP Test Case (FP32 Bits) - Sample 9150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf506939,bf4c3e15,3d1ced16,c0116b1d,3ce26e5d,3fbcb757,39a1d053,3ef5c28f,3e5f3b64,3f0020c5,bf3a2400,bf37411b,3d1ce342,bf4392f7,3ce266fc,3f7ecf67,39a1d053,3eec6e52,3e5d77d2,3ef5b0c6,3f2fbfb6,3f32c1a4,3f7fcfe9,bf252fe6,3f7fe6f8,3dc539dc,3f7fffff,3f63121a,3f79f0e4,3f609988

# OUTPUT - 9 values
3f177da6,3f079352,3edec3aa,3f033d29,3f04ab9a,3ecdb2e0,3ef5d72a,3ee9a94a,3ecf1d5e

# JACOBIAN - 9 x 10
3a63d5a0,bbbd0ef2,3af3c1b8,3a976374,3a61ed5a,ba397b98,ba9c74a8,3f3931c3,3e902715,3f124dfb
bd302edb,bb1351f4,3a4ef3c0,bbf341d9,bace1479,ba7952d5,3a96bace,3f57455a,3edffdeb,3e82d932
3cce6614,b9bb9440,bb8e578a,b9b102d8,bb0a6f4a,bb055dc2,3a6abbab,3f57b336,3e87ac12,3ebc34da
3e620582,be0fb876,bcf0066c,b99de100,ba74f4a8,ba617678,3b3b1676,3f800172,bd81077a,be68dc2f
3dfd973a,be09a17b,be1a677a,3dadc35a,3ac19366,baef3c12,3a88368e,3f67612e,3e11cd33,beb4136a
bdab5704,bdb619d6,be9b45e1,3e20a91b,3c299dde,3c3a75f2,39689cd0,3f252fb6,3f0dc125,beebdae4
be1f214d,bd73df48,bea848e5,3e20c6cc,bc5fbc13,3c9a98f7,3b1b3f26,3f07b911,3f2655c2,bece460a
be3119f3,bd589425,bea4e01f,3e0daa00,bd294674,3d5a9303,bb1c043c,3f0b07e6,3f2d1942,bea92642
bdcd26a6,bd8dd737,be81fa06,3df51e58,bd4937b6,3caa404c,bd3f792e,3f33c672,3f16cafa,be9c1fcc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2fbfb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32c1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcfe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf252fe6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe6f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc539dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f609988
3f3a2401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37411b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1ce342,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4392f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bce266fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,b9a1d053,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5b0c6

