# MLP Test Case (FP32 Bits) - Sample 9150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b4f10,bf4d5c66,3ddb79f6,c0114e16,3d9eaf9b,3fbc4a82,3d95c69f,3ef5c28f,3e5f3b64,3f0020c5,bf3699e5,bf380895,3ddb0e7a,bf43ddce,3d9e86f8,3f7eba14,3d95a474,3eec6e52,3e5d77d2,3ef5b0c6,3f336c6f,3f31f440,3f7e8808,bf24d721,3f7f3b5f,3dcbfecc,3f7f50d2,3f63121a,3f79f0e4,3f609988

# OUTPUT - 9 values
3f1795ae,3f0769e2,3eded070,3f03db00,3f02e2d6,3ec0f63a,3ee61f5c,3ed8e658,3ebfd783

# JACOBIAN - 9 x 10
3c602687,3abb1374,3b9f4808,ba42fff0,3b0096f0,3982e900,b9e4f178,3f3da2b0,3e851e30,3f10e0f6
bc8e5897,3bd583b0,3b2ebc2c,bb885518,b980b4dc,b99874c2,3a9ddf64,3f5d3488,3ec8a9a8,3e7d652c
3ce99753,3c838aa0,bc1cb980,bbc183ba,bac2e3ec,bb273686,3a83697c,3f5aa673,3e833fae,3ec2921e
3e2ca682,be2a80c5,bcfdb24c,baa21820,babb41fa,baabafd0,3b11753a,3f731822,3c8d9cb7,be76df29
3de4c4a1,be4b67ee,be17e1fc,3da4ee0a,b920f374,bb49a5cc,3af6a07a,3f64fd5a,3e07090a,becefddf
be0c3824,be1ca480,bec31d49,3df9b56d,3bd022fc,3c8d959e,3be3aa29,3f1bc20d,3f1f1663,bef2abe4
be5d9200,bdde5206,bedb81f5,3dd9c868,bc4bef30,3c97f312,3bb2edbe,3ef5899b,3f3d7f1e,bed9d42e
be6b9edb,bdca0804,bed94a3e,3db310dc,bd10a737,3d2a7489,bc0b854f,3ef60fbf,3f4081c6,beb51d02
be2d1fb8,bdde6fd5,beb4e7dd,3d8df4ec,bd669927,3c09b390,bd6a313b,3f1c1337,3f2b9382,bea16063

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f336c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8808,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24d721,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f3b5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbfecc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f50d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f609988
3f3699e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f380895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddb0e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ddcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9e86f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba14,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd95a474,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5b0c6

