# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
bce569c8,3a8d4764,3b709b4c,bba0d7f2,b94bc7d8,39cfefc4,ba9159b3,3f5e02e3,3ecc2df8,3e6da307
3cdc148e,3b9ec284,3c3570de,3b6a9a48,39b19f68,b7aa2a00,baf9ec51,3f6a0f56,3e9dea7c,3eab4e98
3e4444d0,be03d4e0,3d3d5a79,3cadbab5,3b2584ed,3b941c20,3644ea00,3f7ce7ce,bcee6fb4,be4e7c37
3deaf099,be0cef82,bd9832ab,3d95312e,3ac70ee4,3bba8ae7,3a8214fb,3f6a3307,3dc2b500,beb15c3b
3d9a346e,be42ea71,be4fcdf2,3e8b8be9,3d02178d,bc53fe7f,3c6e3da6,3f048dd1,3ce223fb,bf32e5e6
bcd90448,be35f289,bea37e45,3eb2d0ea,3c0abd64,3da82099,ba234ef8,3dd47d4e,3d68df04,bf510073
bd49179d,be2ec87d,beadb2f8,3e9d5417,bc27effa,3d43a3c1,3c338489,3e868bac,3e305c5f,bf47e951
bdc6ee6c,be0b62f3,beb8f60d,3df93ed0,bd971f4d,bd4c9022,bd0d926d,3f3f107b,3ef1986b,bf0dd832

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
