# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
bce573ae,3a972434,3b72c324,bba0405a,b94bdff0,39d1170c,ba9105ae,3f5e02e3,3ecc2df8,3e6da307
3cdc100f,3ba0a29c,3c356aa4,3b6a4bec,39b17c20,b7a9f3c0,baf977a7,3f6a0f56,3e9dea7c,3eab4e98
3e4442f3,be0387b0,3d3d1468,3cada59c,3b258859,3b9430ab,3494e000,3f7ce7ce,bcee6fb4,be4e7c37
3deaebec,be0c97bd,bd986d89,3d9518fb,3ac71a4d,3bba6e8b,3a82494e,3f6a3307,3dc2b500,beb15c3b
3d9a2fe4,be4281f6,be5000af,3e8b8006,3d02172a,bc543029,3c6dc1b4,3f048dd1,3ce223fb,bf32e5e6
bcd9136c,be359843,bea399c9,3eb2c500,3c0ac258,3da81e74,ba229f18,3dd47d4e,3d68df04,bf510073
bd4920f3,be2e68b6,beadd10f,3e9d4301,bc27eb56,3d439572,3c33145a,3e868bac,3e305c5f,bf47e951
bdc6f431,be0b0e12,beb91514,3df8df45,bd971fd1,bd4cb46b,bd0d19fb,3f3f107b,3ef1986b,bf0dd832

# NERF_JACOBIAN - 30 x 10
