# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
bce4de24,3a986e00,3b728b84,bba042b2,b94b91a0,39d14dd8,ba90fd4d,3f5e02f2,3ecc2e06,3e6da316
3cdc53b8,3ba0e16c,3c356b57,3b6a4d1e,39b1efdc,b7a9ec00,baf96c12,3f6a0f66,3e9dea87,3eab4ea5
3e445f20,be037da4,3d3d1b92,3cada5f8,3b257d34,3b943486,324c0000,3f7ce7e0,bcee6fe0,be4e7c47
3deb328e,be0c8c50,bd9867a7,3d951962,3ac6f4e1,3bba6944,3a824e97,3f6a3316,3dc2b511,beb15c48
3d9a74a0,be42745e,be4ffba1,3e8b803e,3d021875,bc54397f,3c6db560,3f048ddb,3ce2240f,bf32e5f2
bcd82d94,be358c84,bea39710,3eb2c53b,3c0ab21c,3da81e18,ba228e48,3dd47d55,3d68df08,bf510080
bd489367,be2e5c3f,beadce14,3e9d434e,bc27faac,3d4392d7,3c330921,3e868bb4,3e305c68,bf47e95e
bdc69cda,be0b0306,beb91200,3df8e0c5,bd971e2c,bd4cbb3e,bd0d0dfb,3f3f1088,3ef1987e,bf0dd83c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4c7692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e63eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd0fe9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b901,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db325ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f456351,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2f8639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1a0c50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b22d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9215,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0e62e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f04c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2303ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
