# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
bcee6cfd,3a719b78,3b6cb3e0,bba35237,b91ca4f8,39dbad98,ba96cc55,3f5dde6e,3ecc25d7,3e6db72c
3cd8df39,3b997480,3c3661b5,3b6e267e,39989900,b834f880,baf75806,3f6a2a61,3e9df084,3eab471f
3e42b13e,be04911a,3d3d2491,3cada6cd,3b26a014,3b93f88d,362c1c00,3f7ce1d6,bcee8500,be4e78e9
3de68be1,be0db321,bd98c145,3d94d39e,3ad9e332,3bbd9cbd,3a6a335a,3f69d2eb,3dc25f45,beb141ad
3d931f53,be436392,be515df9,3e8ae5a7,3d05a0dc,bc4a3504,3c648a2e,3f01fd96,3cd8fe71,bf328b3f
bcdfeed0,be370c0a,bea33bcd,3eb31ea1,3c052d98,3da7a7ca,b9b11df0,3ddd9ab9,3d6ae760,bf5128be
bd55cedd,be2f4ecb,beae4e55,3e9cda2c,bc1c6a74,3d4588de,3c2c75fc,3e82babb,3e2f8281,bf47a5d6
bdcd238c,be0bfaa4,beb9557e,3df83996,bd9674bf,bd4b14bb,bd0fad10,3f3dfe15,3ef15b3b,bf0db249

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b7f76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d6673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e45e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc230c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a104c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dacac5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4434cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2e4cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18cbe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b4435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac5b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5dca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf246f8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
