# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
bce7c8be,3a8e28d0,3b725274,bba05c7a,b94cc7ac,39cf4be8,ba914e00,3f5e02f2,3ecc2e06,3e6da316
3cdb026b,3b9eed74,3c356c00,3b6a5a70,39b0277c,b7aa4c00,baf9dc17,3f6a0f66,3e9dea87,3eab4ea5
3e43d2b9,be03ce06,3d3d22d0,3cada98e,3b25a94a,3b9410c0,362bea00,3f7ce7e0,bcee6fe0,be4e7c47
3de9d250,be0ce7b8,bd986192,3d951d80,3ac78875,3bba9ab6,3a821c5c,3f6a3316,3dc2b511,beb15c48
3d991dba,be42e12e,be4ff664,3e8b8245,3d021386,bc53e2fc,3c6e2c62,3f048ddb,3ce2240f,bf32e5f2
bcdca918,be35ea88,bea3943a,3eb2c743,3c0af200,3da821d6,ba2336c0,3dd47d55,3d68df08,bf510080
bd4b5620,be2ebfff,beadcafa,3e9d4638,bc27be64,3d43abbc,3c3374e9,3e868bb4,3e305c68,bf47e95e
bdc850fd,be0b5b6a,beb90ece,3df8f108,bd9724cc,bd4c7c0e,bd0d819f,3f3f1088,3ef1987e,bf0dd83c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3abb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cbc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e5a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccee8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d19c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db0dfef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4508b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2f1efb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19af65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b2d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a995e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed077ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0b22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf237162,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bdf35098,bfaae815,3d112604,bee09d24,bfc198c2,bf6c1858,3efdce7a,3f6b5b61,bf8afd8d,3f8dc9cd,bfb883ec,bf403774,bd76f758,3fc9269c,3ee27ce8,bf093afc,bf84e3d6,bffc9150,3d43c080,bd8791a4,bd9f9638,be389964,3f42b4d9,bf0d9b5e,bf4d9462,bfebcfc4,be86dd2b,3e1472c6,be2aeec8,bf498812,bf933178,bda15fc8,bea058b8,3e65263c,bfc3d664,be265a78,3fad9b90,3f61b853,bfc1e458,3ee7c562,3ebf8fd4,bf5019fc,bfbc865a,bf3e30d9,3e87ea82,bebe0f2c,3ea77e3f,3fe98da6,3f0887de,3def0d3c,bf0ec972,3f7f0f0c,be805604,bfb4c776,3dbd0860,be864264,3c3a4560,3f140541,3f85d0ee,be903170,3e60c8f6,be89d373,bfc80454,3f63081f,3f2cb8e1,3ee12a41,3bbb1260,bfa9a0b7,3e8b4f85,3e088b52,3fac159b,bf9e1142,bee985b8,bed8237c,bfa6bbb8,3e1aaf31,bf51e54c,bef74500,bdad4ba8,bfea63ae,bf03abca,bfa17dbe,3ebc9f48,bf518469,be919639,3ec108ab,bf1e760e,bf03de2c,bf8af17e,be20e6ba,be7a0f48,be728aae,bf21f72b,bfc5d554,bfad07aa,bea6a5cd,bfacb212,3dddcbb8,3eac5ce6,bee5900a,bfeecc32,bf828697,bf6531a6,be1de950,3ecfc564,bffae51c,bf015f94,bee74aca,3ec1c393,bf929002,be5c14aa,bf4ea5eb,bf5874f7,3e2b25ed,3ea121f1,3edc2d1a,bec68d42,3f76674e,c0087573,bf19b952,3f47b18a,bfbab248,3ceb1060,3f330ff8,bfd2af44,bfac2267,bf803954,3f8e4e71,be43b9d9,bc3680e0,bf5ba1cc,bf985c93,3bdc6448,bf46922c,3efef20d,bfe653d2,3f546900,bebbbd0b,bf986b10,bfc67e53,3d97ba84,be3e4174,bf40eeae,3edcae69,3fa434f8,3e9bc172,bebc4732,bfa84d67,bf19d5d6,bf99c2c1,be18e430,bf0a316a,bf121b07,bf1d9e67,bf4ddb41,bf35737c,bf9c06d1,bf403884,bf440996,be939326,3f8213de,bf0ba60c,3e5f057c,3e8acebb,3e0f3644,3eb1b18a,bf8f6272,c010dbbc,bfce7774,bfa2047b,bf8f969a,bdcbf4da,bfd4ae7c,bf1cf204,bf5aac38,bf488633,3f0b549c,bd4308e0,3eafff70,bf295496,bf9a9046,bf7e8114,bf33d06f,3f56a884,3f29cdca,3eac7738,3df17aaa,3ea5c9bf,bf4848fa,be9e63f0,bf490072,bf99a7ca,bf472d78,bd9f8a20,bff101e8,3f343af2,bed7636f,3ea9f2d5,bef5b701,bf959c32,3f3dfb8f,3f87f398,bdfbc92c,bf5a2691,bde7ad5f,bebede0e,bf0e12b4,c001a2b4,c0131352,bf17e33a,bf90bf9d,bf825c37,bf3ae77d,bf90a696,bf45df3f,bf05523d,be1ad703,3ec2abc2,3f63b41a,bfc9ecbf,3f2edb2c,bfa55794,3e3fd02e,bfb2fc09,bf416a8a,be051044,bfe1f975,3d535550,bf4b0ba2,bf27cbce,3f68cd48,be5f516e,bf12ee28,3f2eb1ee,bf0982c0,bf083983,3ef85cfd,bdfd35c4,beb5fb82,3e9d07ad,bfd9a0fa,3e3e4d9c,bdd9864a,bfd0713d,be707ea4,be157898,bf4b9eae,3f76f9d8,bf991594,bfb66668,3e1ebf24,bf7b42e2,3c74eb80,bf0768ce,bfdbb66c,beb5451b

# LAYER_0_POST_ACTIVATION - 256 values
