# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
bceb721b,3a8c5eac,3b7489fc,bb9fdc7d,b94e6b0c,39ce3740,ba91523a,3f5e02f2,3ecc2e06,3e6da316
3cd95a63,3b9e9654,3c356562,3b6a1862,39adbd18,b7aa7dc0,baf9e1f8,3f6a0f66,3e9dea87,3eab4ea5
3e43220c,be03dc08,3d3cda8d,3cad97c6,3b25e4fa,3b93fd7e,3634f200,3f7ce7e0,bcee6fe0,be4e7c47
3de81778,be0cf7a6,bd989e02,3d950910,3ac85048,3bbab540,3a8219ba,3f6a3316,3dc2b511,beb15c48
3d976ec0,be42f424,be502a66,3e8b7832,3d020cc8,bc53b470,3c6e329c,3f048ddb,3ce2240f,bf32e5f2
bce249fc,be35fae8,bea3b061,3eb2bd28,3c0b4872,3da823d1,ba233fc8,3dd47d55,3d68df08,bf510080
bd4ecd79,be2ed15e,beade9c5,3e9d37c2,bc276ca0,3d43b917,3c337a8b,3e868bb4,3e305c68,bf47e95e
bdca746c,be0b6ad1,beb92e8d,3df8a067,bd972db7,bd4c5a0c,bd0d87b0,3f3f1088,3ef1987e,bf0dd83c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b34cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc89b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3eba37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd93e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f2dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dafa71a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4503f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2e9d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f199f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ac29f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7532,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfe27b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0e82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf237720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bdf4c2c8,bfaad0e8,3d12683c,bee066e9,bfc1bec9,bf6bde52,3efd2c98,3f6b5c22,bf8acdf2,3f8daf9d,bfb8bb1e,bf403984,bd78f078,3fc92b54,3ee20a36,bf091a34,bf84f4e2,bffcade2,3d43a5c0,bd84a590,bd9f9afc,be38758f,3f425384,bf0d5b7a,bf4dc86a,bfebb02e,be87e462,3e163e04,be2c2360,bf492eb6,bf935075,bda3beb8,bea00bdb,3e64dbd8,bfc39fb2,be258c0d,3fada2d4,3f61c3be,bfc1fba4,3ee6cd30,3ec03260,bf4f892a,bfbc7494,bf3db0c4,3e881910,bebdc05e,3ea87b80,3fe9877c,3f087f8b,3dedcac4,bf0f47c9,3f7f159c,be803926,bfb494a6,3dbdeefc,be863041,3c3e1160,3f146f59,3f85a688,be90e912,3e60cd32,be8a4a98,bfc7db7c,3f630824,3f2c29cc,3ee12de1,3bbae790,bfa9b544,3e8c6b3a,3e081d8a,3fac4f39,bf9dceff,bee9cf2b,bed79c5f,bfa6f4a6,3e1b29e4,bf520404,bef7ba57,bdafb298,bfea8d4a,bf035766,bfa13824,3ebc9e78,bf518659,be91c358,3ec1774e,bf1e5dab,bf038e35,bf8acbf3,be217786,be7b14a0,be74945c,bf228b1c,bfc5ccbc,bfacf75c,bea65ba2,bfacec3b,3ddc0204,3eacd534,bee5bf2a,bfeee51f,bf8280d6,bf651136,be1ba28b,3ecf39c8,bffaca56,bf017918,bee74b06,3ec1446e,bf9293be,be5ca2b0,bf4e7448,bf586296,3e2b21f2,3ea12192,3edc67c0,bec6258c,3f7666a6,c008749a,bf1a020a,3f47d97a,bfba816a,3cdca8e0,3f337145,bfd29494,bfac4ef8,bf8085f6,3f8e3081,be43d53c,bc36b7e0,bf5c1cb4,bf9841f2,3bdca918,bf461060,3efef282,bfe658ac,3f546836,bebbe857,bf9875e8,bfc69ecc,3d9a54f8,be401e9e,bf40d3bd,3edbf464,3fa3fdf6,3e9bc100,bebbf05b,bfa82254,bf19448e,bf99cfd7,be16c970,bf0aaf64,bf11d62b,bf1dbf5b,bf4e2130,bf3540f4,bf9c4bfe,bf3ff254,bf43bdaa,be934052,3f824932,bf0c0fd5,3e5df876,3e89faaa,3e0f32f4,3eb18fdf,bf8f2d13,c010dcec,bfce4a70,bfa1ecc9,bf8faf59,bdcdb406,bfd476e9,bf1d4d92,bf5a5875,bf490dca,3f0b553c,bd432e00,3eafc000,bf29670c,bf9a93c0,bf7e47ee,bf33bcd6,3f56ce44,3f299d4c,3eac3e60,3df09606,3ea6125b,bf4822db,be9dd1d7,bf48dabc,bf99cda4,bf473428,bda3dc00,bff0ea2c,3f347af0,bed719c4,3ea9f241,bef57ad8,bf95969e,3f3dfc1e,3f87ff1e,bdfb0350,bf5aa770,bde58bb5,bebeddb5,bf0daeac,c001c0f6,c01317ce,bf18246e,bf90d1f5,bf825caa,bf3ae800,bf90e180,bf45a328,bf051dbe,be199aec,3ec39ad2,3f634a5e,bfc9d642,3f2f34b0,bfa55740,3e41b94a,bfb2db4e,bf41b298,be05b818,bfe1e1ff,3d4bdec0,bf4aa088,bf285db8,3f68e314,be60aa90,bf12b84b,3f2edfff,bf09874e,bf087583,3ef86b7f,bdfae8aa,beb614f6,3e9ceb36,bfd96106,3e3d6738,bdda469a,bfd077fc,be70172c,be169c78,bf4bdfb1,3f774c46,bf991398,bfb666a2,3e1eb8fa,bf7ba45b,3c7c84c0,bf07bb58,bfdbde0b,beb64685

# LAYER_0_POST_ACTIVATION - 256 values
