# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
bcebcd03,3a892bd8,3b743ed8,bba002ec,b94ea280,39cde750,ba916a1a,3f5e02f2,3ecc2e06,3e6da316
3cd9313b,3b9dfaac,3c35663d,3b6a2c3c,39ad6b60,b7aa8d40,bafa0318,3f6a0f66,3e9dea87,3eab4ea5
3e4310e3,be03f50c,3d3ce420,3cad9d1a,3b25ecdb,3b93f7e8,36679800,3f7ce7e0,bcee6fe0,be4e7c47
3de7ec7e,be0d1417,bd989603,3d950f35,3ac86ac4,3bbabcee,3a820aca,3f6a3316,3dc2b511,beb15c48
3d9744ee,be4315fc,be502386,3e8b7b39,3d020be4,bc53a6fa,3c6e55cd,3f048ddb,3ce2240f,bf32e5f2
bce2d5b8,be361826,bea3acaa,3eb2c032,3c0b53d8,3da82464,ba237138,3dd47d55,3d68df08,bf510080
bd4f237f,be2ef066,beade5b4,3e9d3c1a,bc2761ce,3d43bcf6,3c339a74,3e868bb4,3e305c68,bf47e95e
bdcaa983,be0b8650,beb92a5c,3df8b8a0,bd972ee3,bd4c5036,bd0da9e8,3f3f1088,3ef1987e,bf0dd83c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b4096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cde4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ead88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd623c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f741,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daf4caf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44e914,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2e9060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19823e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
