# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
bd1f9c53,bc0101b9,bb19a452,394fd060,b9949016,bb17d51a,bada0a98,3f5892b7,bed563aa,3e7fb73c
3dc510f8,bbcf9654,bbb255f7,bbd00d6e,b8e52728,bb51aa6d,bac2244e,3f3c1527,bf2c9bd3,3eca8d82
3da89356,be017e06,bbe8d9f1,bbe4f244,3ab54eb0,b9e49b18,3ab4bd6b,3f52cfa3,bf1d4aee,bb3ce864
3e5123a4,be8ac4a0,3be4c127,3e34b610,3ba4b397,3b930aee,3ad02586,3f1ea7db,bf41921e,bec01eb5
3ebd86a0,beb9417f,3da5381f,3eef4c2e,3d1c0d23,3c8d526f,370c2200,3dbebe5c,bf52db7e,bf1f1f15
3ea45d95,bec1ee32,3cc6d053,3ef8f822,3c0a5e55,3d4dd5d0,bbe5110c,3dc98b32,bf2e0bd1,bf30f7b4
3eb79c5e,beb92e6e,3d8cbba4,3ef98066,3d1c2f59,3d5e1754,bce5c40c,3bef1d98,bf37d718,bf2b3f75
3ed9adf9,bea05809,3e2a3960,3ed98dbe,3dcc72e4,3d29e8cb,bd81f0f7,bd9846c6,bf57eeb2,bef7a742

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ed530f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f267adf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb74f77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4966ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e824288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f648e3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f68c072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf427987,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f07ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e0774,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf779391,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6a2fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
be3f28f8,bfb99169,bd75f254,be08dc66,bfad8467,bf85e5c4,3f602416,3f66bcac,bf8a5d3b,3fa0e82c,bfb7c808,bf33563a,3ed1e43e,3f49bd08,3f7c72fa,bf45ed05,bf6fef32,bfcf28a3,be371a42,beaaef29,3c200d20,bef32933,3e9c6586,bfaabd4c,bfa451f6,bffe8816,be29f5d6,3c7ff100,bda91d30,bf395219,bf6a1957,3ea8ae7b,bf18bf23,be6fee6c,bfd69dfe,3eed7e1c,3fadd9bc,3f89fd51,bf940dc9,3f6810cd,3ee30c36,bfb543af,bfd2a755,bf2b05f0,3ea69294,bea96bd9,bec35562,3fdd3f1e,3f0b3223,3d8c9f28,bf4ba343,3eb461f4,bf2aea7a,bfd7f7ef,bcd9a7c4,bef9709e,bf18c23c,3ea179dc,3f903080,bd86d798,3da50064,bf6f0d49,bfce8db5,3f4090fb,3f4cde73,3ee1422a,3f0f1590,bfbb4932,3f0567c3,3de01b48,3fa40c7d,bf96c07c,bf0e1cc3,bf29d660,bf984d38,3d26126c,bf34ef84,be9778fc,bf0b84fe,bf99ca88,bf4ad1b4,bfa989c1,3f47371b,bf6f0e30,bf2b563d,3e7285d2,bf1ac935,bf8661d0,bf928ff6,bf18a3b0,bd2c3500,beb0a6b3,bf63d08f,bf9c58e4,bf786997,3ddb435c,bf82ea88,3e92f51a,3e97eb80,3ab69f00,bfcba6ea,bfb34006,bf1ff621,bf8faaa8,3f7ae854,c0000222,bf290b09,3e2bb71e,be2fb204,bf9788df,bd8fdd48,bec21303,bf29e789,3ebea365,3e676ff2,3e8ce5c2,be295174,3f3b9a72,bfac6f1c,bf480027,3f11122c,bf9fe622,beab4b68,be426928,bfd98a55,bf8551e0,bf961471,3f97c04a,3d8433ba,3df7df3c,bf3d728c,bfab0654,bd6f3f6c,bf63011f,bcc7f6f0,bfda0e9a,3e8ccd8a,bebf94cf,bfb0b1f5,bf1628e0,be8aaaff,3eea0309,bf25df1f,3ebb1003,3faf3ca8,3d044ca0,bf4f4266,bf969336,bf57ab6b,bf9e8a9a,3c40b6e0,be963c45,bf9445df,be8a1e31,bf3e1e96,beed6b21,bf0b6a48,bf4fe236,be73d168,bf362965,3f80fb5a,bea3db43,3d2d9900,bd38b868,3f1b143a,be61f801,bf4094a6,bfcd6c2b,bfc645ce,bfacf331,bf4f173f,be346df3,bfec1f33,beb0422c,bf712506,bf224fcc,3f69d969,be59e188,3ea0c6c0,bf0fee02,bfa09309,bf8317f5,bf9d1c74,3f322057,3e805d5b,3f04ac20,3eea3c5e,be8ee9f5,bf9b040c,bedd6469,bf5d5380,bf99c5b4,bf494fb1,3e0ea570,bfdf04e6,3eef422f,bee3fdd1,befb8870,bed68baa,bfaee1b8,3f501bf2,3f81e0e0,3cd7e9a8,3e1edc98,3dc8d782,be8ddb08,bf5d7fb0,bffb238a,c0150d98,be3fd548,bf93d3d9,be8f05a6,bf06aa42,bf1094f2,bf5d005f,bed952c7,be36f0ce,bf1f9502,3f69a7f7,bfe6198f,3ea51ac8,bfbecdbe,bddf8f7a,bf97f4f9,bf444bf3,beb695b1,bfd69e3c,3e283768,bf7679ea,3e46b3be,3f7d5de2,bea03e82,bf213be3,bd92828a,3c7b4130,be8c89ca,3edd2ff2,bf4144f5,be668b28,bd4ccb2c,bfd57bc0,3e4b2752,bed0341b,bfc98635,bea28b6e,3df18ac0,bf262907,3f1a03c9,bf79bbfb,bfe1faa1,be6580d0,bdf47e08,3d0c2938,bf665ece,bfe04eb9,3ef0944c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f602416,3f66bcac,00000000,3fa0e82c,00000000,00000000,3ed1e43e,3f49bd08,3f7c72fa,00000000,00000000,00000000,00000000,00000000,3c200d20,00000000,3e9c6586,00000000,00000000,00000000,00000000,3c7ff100,00000000,00000000,00000000,3ea8ae7b,00000000,00000000,00000000,3eed7e1c,3fadd9bc,3f89fd51,00000000,3f6810cd,3ee30c36,00000000,00000000,00000000,3ea69294,00000000,00000000,3fdd3f1e,3f0b3223,3d8c9f28,00000000,3eb461f4,00000000,00000000,00000000,00000000,00000000,3ea179dc,3f903080,00000000,3da50064,00000000,00000000,3f4090fb,3f4cde73,3ee1422a,3f0f1590,00000000,3f0567c3,3de01b48,3fa40c7d,00000000,00000000,00000000,00000000,3d26126c,00000000,00000000,00000000,00000000,00000000,00000000,3f47371b,00000000,00000000,3e7285d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb435c,00000000,3e92f51a,3e97eb80,3ab69f00,00000000,00000000,00000000,00000000,3f7ae854,00000000,00000000,3e2bb71e,00000000,00000000,00000000,00000000,00000000,3ebea365,3e676ff2,3e8ce5c2,00000000,3f3b9a72,00000000,00000000,3f11122c,00000000,00000000,00000000,00000000,00000000,00000000,3f97c04a,3d8433ba,3df7df3c,00000000,00000000,00000000,00000000,00000000,00000000,3e8ccd8a,00000000,00000000,00000000,00000000,3eea0309,00000000,3ebb1003,3faf3ca8,3d044ca0,00000000,00000000,00000000,00000000,3c40b6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80fb5a,00000000,3d2d9900,00000000,3f1b143a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69d969,00000000,3ea0c6c0,00000000,00000000,00000000,00000000,3f322057,3e805d5b,3f04ac20,3eea3c5e,00000000,00000000,00000000,00000000,00000000,00000000,3e0ea570,00000000,3eef422f,00000000,00000000,00000000,00000000,3f501bf2,3f81e0e0,3cd7e9a8,3e1edc98,3dc8d782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69a7f7,00000000,3ea51ac8,00000000,00000000,00000000,00000000,00000000,00000000,3e283768,00000000,3e46b3be,3f7d5de2,00000000,00000000,00000000,3c7b4130,00000000,3edd2ff2,00000000,00000000,00000000,00000000,3e4b2752,00000000,00000000,00000000,3df18ac0,00000000,3f1a03c9,00000000,00000000,00000000,00000000,3d0c2938,00000000,00000000,3ef0944c

# LAYER_1_PRE_ACTIVATION - 256 values
bcd82d48,c01c5c24,bf6b22dd,3eaaf1d3,be03d392,bf346256,c084e614,beec3131,c00446ea,c00d3017,bc539140,c03b44a9,3fd0c5cc,3fe45ca4,c0800875,3df1650c,bf701e08,be4edb74,bc5e7add,3f5bd7c6,3fb105e5,bf9324f1,bc75cc91,bfb196a3,3fc5e101,3ecc2f8a,bf18fada,bf51c17f,be0209a4,bf8bba02,3d7b1dd0,3fc554b4,bce55d70,bc9c570b,bc7f6b3b,bff7309b,bf5394ff,bd8866ec,bc6dc9c1,c00a0c25,bc635b1e,3de2cdc5,3e1535e4,407287bc,3ea85633,bec3390d,3eb9cfa1,3fbc3872,bfa1d7db,c0514bf1,3f1af037,bf30021c,bfac5997,3fd46b2c,40229bd8,3f8cb35f,bc6c6d4c,3e188ca0,3ecdff59,beaf71bc,4081b392,bf626f92,401139bb,4021f490,3f66cd66,c016aba1,c01b771d,3f019da6,bf401bc5,bd3741af,bc67cd01,3f1ea02f,bc99f44c,bfd48aed,3f80da52,bf4e07f8,bda527b8,3f2db020,bfa2ed36,3fca690d,402040e2,bd8a63ba,bc9603a0,3f010ceb,bfd6e372,bd91ab53,bc966cc9,bf78b0bd,be38915e,3f6410f2,3f4ce517,bfa0701d,bfd57f89,3d9ab7a8,3eee4240,3f0aa68f,bef0c9ac,be9235c2,c0432160,bf069a02,bc1563f0,bdca0310,bcb85806,bf5d4eea,bfe5a38a,3fa0dddd,bdc57b0f,c0ae075f,bc639ee2,be476e52,bf88368e,3eb2a7ce,c06e6cc4,beadbafc,bf8199e9,402d5ad6,3fd17cbe,c064fd96,3efbd960,c01d76c5,bd05ae69,400eb6ff,3fdd538e,3e0b9bac,bf12e72b,3fb05c07,3fb4b022,bf6f6c0b,3f3c1c03,3f1663f7,bfeb5db7,bf285f3a,bcaad682,3f80093a,3fae9b83,c051f2b4,c001481f,bc9064e9,3e172bf0,c0402a23,bfe2bf3a,bca9ae67,bece331f,bc388f51,bc6557c7,3fdc4cef,beff8f33,3f81b235,bf619b94,bfc7b28a,3fc01dc7,3db69540,400abd81,bd6a93c3,3e908417,bfba65ef,c0339bca,c0657e7e,bcbd3f90,3f0f5e05,3f39d0e9,bf82f386,bfba0922,bf8ee499,bef666dc,c00e9ab7,bf65bf75,bca26095,bda529c0,c06506f9,be0362f2,bc9c8995,3f9b8e52,be9206d7,3fb53acd,bf445be9,bf815104,3f1268ca,3fee8103,bea77ab1,3fd56136,bff673a9,3e362a9b,3e2b7b5c,3f1d0920,3f8d3720,3c783b00,bf9becaf,bd00d240,bc8742b1,3f121033,bc494c2a,be5b5284,bcaf9d8e,3e08cd8d,bcdac7fd,c02f8f7a,c0b02263,c026cf46,3f38aeba,3f3b1a84,3f03a695,bd20a5a0,c0027852,3e139bbe,bed0d0ac,bfc5352e,be2303e0,3f25dd63,bdda12aa,bc3ec229,3f1830a3,bf77a6e8,bd31a7f9,3eb122e4,3f70f40b,bc851249,3f50e481,bf356ce7,bfbb150d,40075f7c,3fb4e03b,3f5b5187,3e4cc99a,bcc85092,bf425361,bcb0b4fd,bd0fa967,bf49d92d,bf8a4d3a,bd51aad9,3e81ed32,3edb97b3,c01c1526,3fe86ff9,3f0a0263,3f8b08d4,bf9bb9aa,bfa51f3f,bed81099,bd48bd80,3f7e240c,3ec26492,bd8556ae,c019b138,c02ac47c,bc9d0dd8,bd10e841,bfb35d3a,be40037b,bfbb451a,3fb0d90b,bc7e4779,402aaeac,3dc8de40,3ed85536

# LAYER_1_POST_ACTIVATION - 256 values
