# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
bce8a306,3a8c2c98,3b729804,bba05653,b94d3cb4,39ceeb58,ba915b42,3f5e02f2,3ecc2e06,3e6da316
3cda9fb8,3b9e8cd4,3c356b30,3b6a574c,39af7ac0,b7aa5d80,baf9ee84,3f6a0f66,3e9dea87,3eab4ea5
3e43a99e,be03dd8f,3d3d19fa,3cada8b3,3b25b9fa,3b940a08,36481e00,3f7ce7e0,bcee6fe0,be4e7c47
3de96b3e,be0cf962,bd9868fe,3d951c86,3ac7c055,3bbaa3fa,3a82140c,3f6a3316,3dc2b511,beb15c48
3d98b968,be42f634,be4ffcc8,3e8b81ca,3d0211a6,bc53d2be,3c6e3fee,3f048ddb,3ce2240f,bf32e5f2
bcddf8a0,be35fcb2,bea397b0,3eb2c6c8,3c0b0a30,3da82286,ba235258,3dd47d55,3d68df08,bf510080
bd4c24c7,be2ed344,beadcec4,3e9d4586,bc27a786,3d43b065,3c33869d,3e868bb4,3e305c68,bf47e95e
bdc8d07b,be0b6c80,beb912b6,3df8ed29,bd97274b,bd4c7031,bd0d94a3,3f3f1088,3ef1987e,bf0dd83c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc9ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e660a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf67f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69daeb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db072c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f44f9cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2f00bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f199d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b2075,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a97a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04e26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0c50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf23835f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
