# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
bceea727,3a7103c8,3b6cb89c,bba34e80,b91cb0e8,39db82ec,ba96d024,3f5dde6e,3ecc25d7,3e6db72c
3cd8c4b9,3b9965f0,3c36619f,3b6e2482,39988518,b834f020,baf75ce3,3f6a2a61,3e9df084,3eab471f
3e42a63b,be04936d,3d3d23f4,3cada649,3b26a1f7,3b93f5af,3633cc00,3f7ce1d6,bcee8500,be4e78e9
3de67064,be0db5c3,bd98c1c4,3d94d305,3ad9e9e2,3bbda060,3a6a2dbe,3f69d2eb,3dc25f45,beb141ad
3d930511,be4366a9,be515e69,3e8ae55c,3d05a0b8,bc4a2f22,3c648f11,3f01fd96,3cd8fe71,bf328b3f
bce0496c,be370ec5,bea33c09,3eb31e56,3c053022,3da7a825,b9b12700,3ddd9ab9,3d6ae760,bf5128be
bd56052f,be2f51a2,beae4e98,3e9cd9c0,bc1c67b2,3d458aac,3c2c7a7d,3e82babb,3e2f8281,bf47a5d6
bdcd4556,be0bfd2d,beb955c2,3df8373d,bd967501,bd4b0fc8,bd0fb248,3f3dfe15,3ef15b3b,bf0db249

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b86ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d6874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e46af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc27dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a1156,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac7dfa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4430b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f2e44ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18c933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b4350,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac4a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf5916,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1723,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf247472,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
