# MLP Test Case - Sample 3938
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.51354593e-01,-7.45875060e-01,3.11858922e-01,-2.20197820e+00,2.10725829e-01,1.47946619e+00,5.86329817e-01,4.79999989e-01,2.17999994e-01,5.57499945e-01,-4.36184853e-01,-6.78614795e-01,3.06828409e-01,-8.07330667e-01,2.09169715e-01,9.95774745e-01,5.53307533e-01,4.61779147e-01,2.16277375e-01,5.29066324e-01,8.99857044e-01,7.34494388e-01,9.51764822e-01,-5.90099275e-01,9.77879345e-01,9.12092924e-02,8.32976996e-01,8.86994898e-01,9.76331949e-01,8.48580420e-01

# OUTPUT - 9 values
6.28288030e-01,5.31547307e-01,4.68067169e-01,5.39470374e-01,4.93233025e-01,2.36151367e-01,2.43685737e-01,2.10841417e-01,1.84396475e-01

# JACOBIAN - 9 x 10
1.06964670e-02,6.17610057e-03,5.57084754e-03,3.53269465e-03,-1.24515371e-03,1.81522476e-03,-2.07590172e-03,7.50869154e-01,3.45880448e-01,5.74154496e-01
-3.68420295e-02,2.68007349e-03,1.38649009e-02,-2.32089147e-03,-2.11194460e-03,-7.71710125e-04,-2.73262476e-03,8.43848109e-01,4.99293476e-01,2.91026026e-01
9.10703763e-02,-1.84185989e-03,5.55447023e-03,1.20321381e-03,-2.20759212e-03,-2.86246929e-03,-3.79075459e-03,9.54125583e-01,2.82678753e-01,3.85831266e-01
2.31946885e-01,-2.22077965e-01,3.80157381e-02,1.29971709e-02,9.69206565e-04,-6.78288633e-04,-7.67364515e-04,1.06480276e+00,1.04346178e-01,-2.03068345e-01
1.29665374e-01,-2.60126233e-01,-9.04213637e-02,9.04703214e-02,1.08481000e-03,-1.05546612e-03,-3.14133241e-04,9.66390192e-01,2.42388516e-01,-3.67806285e-01
4.49821278e-02,-3.27052414e-01,-2.34786078e-01,2.73270964e-01,4.70483191e-02,-2.26274766e-02,1.38995097e-02,7.44099855e-01,3.33967536e-01,-6.22084021e-01
-3.65019440e-01,-2.14281812e-01,-5.76020896e-01,1.54665201e-01,-2.85384375e-02,2.94018983e-02,-3.85441188e-03,3.85455012e-01,8.98656785e-01,-5.41734695e-01
-2.46248066e-01,-1.79168120e-01,-4.09758388e-01,6.56474083e-02,-4.80811037e-02,-3.22528779e-02,-2.94503625e-02,5.73079645e-01,7.48165607e-01,-3.60570371e-01
-1.39091163e-01,-1.48034930e-01,-2.80407279e-01,-3.44588682e-02,-5.04074320e-02,-8.57913792e-02,-2.65303794e-02,8.00986170e-01,6.40464842e-01,-1.98766171e-01

