# MLP Test Case (FP32 Bits) - Sample 11650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1528d8,bf2df1f4,3f0240e2,c006d60f,3ea1c642,3fc02d90,3f225846,3ef5c28f,3e5f3b64,3f1ac083,bf0cdcaf,bf20ddba,3ef96957,bf5c187f,3e9f1898,3f7f6237,3f17ae1e,3eec6e52,3e5d77d2,3f117f6f,3f55c2e3,3f4724b6,3f5f9274,bf02be5d,3f7353c1,3d8e0775,3f4e39d6,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f281312,3f0d4b7f,3ef4278a,3f001f3d,3ee10ee0,3e30e46e,3e1fd3d2,3e0c1816,3df9a957

# JACOBIAN - 9 x 10
bacb4940,bc49c386,ba79f8d0,bc1bc443,b910a560,39820c3c,b84a3000,3f2f3250,3e9dd024,3f2b5761
bce99388,bb5cb020,3bd2e322,bc5e7a2b,ba347c9c,ba13d132,ba1a6140,3f3f0504,3ec5ecc4,3eeea458
3d36308c,badf7470,3ab21352,bc2929e7,ba73b752,ba074bc2,ba7505be,3f44e28c,3e870340,3eff1ba2
3e177f74,be3c06f7,3d4697b4,3b645c3a,3b00e4aa,3a833516,3a4864e9,3f6c251a,3cee55bc,3d425d56
3d93c6a5,be46b3f9,bd2ea7e8,3d902e58,3a82c702,baa30eb0,3aca900e,3f5abaef,3e076562,bddd5a15
3d3421c2,be81e9d7,bddecb63,3e6915e3,3d2df21b,bcaa8bb2,3c857f28,3f297212,3da6d67f,bed0d8da
bea263df,bdf004de,bee31bb0,3da111aa,bd091589,3ca2211d,bade2aa0,3ea31c4f,3f33ebfa,be99cb5a
be8f9be5,bde42932,bec5ed3a,bd5ed2c7,bdabc113,bd560bb8,bd048f22,3f0678a8,3f3f82ca,bd7c567f
be240d8c,bdf54ac0,be815348,bdf41374,bdb6bd2e,bdcce4f3,bd27124e,3f3bd2fe,3f166cd2,3db583ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55c2e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4724b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f9274,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02be5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7353c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8e0775,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e39d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3f0cdcaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20ddba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef96957,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c187f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9f1898,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6237,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17ae1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

