# MLP Test Case (FP32 Bits) - Sample 11650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cf34,bf356b77,3f173863,c0058e4a,3ebfb662,3fbdc7c5,3f19a19c,3ef5c28f,3e5f3b64,3f1ac083,bf231589,bf269c7e,3f0e9403,bf5eaac4,3ebb4390,3f7f019e,3f109305,3eec6e52,3e5d77d2,3f117f6f,3f4554c4,3f425cbb,3f549ed7,befca116,3f6e4338,3db4458c,3f5344ac,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f280d82,3f0e4212,3ef23591,3efd4e10,3ede7b5c,3e303e98,3e19b910,3e036a66,3de71281

# JACOBIAN - 9 x 10
3bd16b36,bc538672,ba95e410,bc2817de,3918f1c0,3723e700,39024670,3f2f80d8,3e94f966,3f2a72a4
bce7c9f2,bc218bff,3bc1d570,bc67c227,baca4cbc,3a8297e6,ba351d92,3f3f53aa,3ec901b2,3ebce84e
3cdb3d82,396cbf00,bbbacc72,bc3d6274,bb12ff96,39d7d828,babc2462,3f3be178,3e8efc42,3f0ad9ce
3e175376,be429b02,3d5adc21,3a7601d8,3ab07c84,3a40d4b9,ba046b4e,3f6e3b24,bd059b74,3dae6764
3dd4ad81,be4b7256,bcbc91a4,3d8c17ac,bb5986fb,3b08859b,396aa948,3f653070,3d36e3dc,bdabbdd9
3dba549f,be84d334,bdc0b5aa,3e6acffa,3d6eb71a,bd04e848,3c8d9e5a,3f345e55,3b9655a8,beccf3d1
be6b7267,bde3820c,bed470a5,3daf21ec,bd889818,3d3ab120,ba9c3c66,3ec2c29b,3f2b0d6f,beb7b950
be3eb084,bdde30b5,beaf6ece,bd56fab1,be00836b,bca42ea8,bd1129f0,3f1e9844,3f2392de,bdd7a760
bdb27ac2,bdefd8aa,be61fc00,bdf3e268,bdf19b22,bda35a9e,bd2c0732,3f4e7ef4,3ef700e8,3d887be0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4554c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425cbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f549ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befca115,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e4338,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db4458c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5344ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3f231589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269c7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e9403,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5eaac4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb4390,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f019e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf109305,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

