# MLP Test Case (FP32 Bits) - Sample 11650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b5226,bf346345,3f1259a2,c005ffa5,3eb9146b,3fbe44b1,3f1a7bde,3ef5c28f,3e5f3b64,3f1ac083,bf1ed0f9,bf25d390,3f0a81fb,bf5dc9ae,3eb51344,3f7f1722,3f1146ef,3eec6e52,3e5d77d2,3f117f6f,3f48c82c,3f430846,3f574b53,beffb44c,3f6f749c,3dac7e3a,3f52c91d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f281728,3f0e1570,3ef29ae5,3efdf8af,3edf2e66,3e30793e,3e1cb502,3e074ea2,3dee9efe

# JACOBIAN - 9 x 10
3b8a54b5,bc55489a,ba2af1b0,bc25cac8,3959eae8,b7d3fee0,38e82c00,3f2f8286,3e94f900,3f2a7475
bd02bdc7,bc2131d3,3bc76251,bc64b613,babf1850,3a5fd146,b9f5aeec,3f3f3b7f,3ec90772,3ebcb411
3cce5962,39a50a00,bbbf4c82,bc3bb07e,bb0eaef9,398aa460,ba9aebd6,3f3bc5ef,3e8f02d0,3f0abc0a
3e10b330,be432627,3d56bd8a,3a84d0d0,3ab9dc4a,3a15a8a0,b94413d0,3f6e18e4,bd055a36,3dad3f3e
3dc39673,be4bd2e2,bcc9ba04,3d8c458b,bb49499b,3addbfaa,3a859525,3f64da1a,3d37884c,bdaea844
3da90011,be8533e9,bdc63197,3e6a4e9f,3d6e2a2a,bd050fe1,3c90191c,3f344276,3b97fe68,becd300e
be70b76b,bde6113f,bed4f7a2,3dac0591,bd88eba8,3d3ffef4,bb6d4bf0,3ec4cc94,3f2aee5e,beb58536
be490c39,bddba204,beb10f90,bd54d2fb,bdfe798f,bcb06725,bd05ee28,3f1d5dac,3f23b84f,bde2473e
bdc5860a,bdedfbd2,be6450c2,bdf2cf65,bdf02658,bda5d2d0,bd22a48f,3f4d6db2,3ef741f3,3d7e82cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48c82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f574b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beffb44c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f749c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac7e3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c91d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3f1ed0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a81fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5dc9ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb51344,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1722,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1146ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

