# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
bd0c4fc4,3a17efe8,bb2674fc,bc232138,ba9d2c1f,b8aeab54,3aaae2fa,3f63569e,3ee9bb74,3e5e0d20
3cfb0816,3c148860,bc039880,bb91c7d6,bafcfe21,bac30d21,3a7d76d3,3f6b6a26,3e9c5312,3ea7c263
3e642ac0,be07431c,bce8e072,b9609020,b9c721dc,bade259f,3b3f8534,3f7d60ae,bd637b0e,be7b903e
3dfb998a,be055a10,be179add,3dadd450,3aa2b962,bb433fd6,3a91c50f,3f637207,3e117c29,beabe9ce
bdb06265,bdc05e4c,be9a61b4,3e21f948,3bd495a3,3c450ec9,ba2fc144,3f240eeb,3f0b1331,bed966aa
be1cd81e,bd894bc4,bea7d136,3e1de268,bc67ce8c,3c98e49d,3b2a59b4,3f0e29e6,3f2504ac,beb9c365
be2eb9cc,bd820720,bea69862,3e1131a1,bd43447c,3d6a12e6,bb4a5fc0,3f11b93d,3f2bb48c,be9e5493
bdc5de38,bd953c5a,be806df2,3de2e924,bd36a35a,3c900094,bd30f556,3f3e2f5e,3f1760d7,be881ca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c08e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f323410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff609,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259c8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffaaf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7ca51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd561,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3d9423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc8ed6ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4336fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc50a780,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec769,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d13b2bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

# LAYER_0_PRE_ACTIVATION - 256 values
