# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
bc8862f2,bac19efc,b9252640,bc2a961e,b953e168,ba89370f,3a9f9525,3f5ee2b1,3ec79ff2,3ecd22fa
3ccc5c98,3a087380,bb88a2e1,bbcde39a,bae570e1,bb0abb7e,3aae3f03,3f700648,3ea4bdf2,3e9ae1fe
3e681d7f,bdfddc15,bd073f46,bb2760ec,bae3e767,ba7c53fc,3b195768,3f7e0e6c,bd8d46ad,be40b198
3e05601e,bdfc9d02,be1d71a8,3db4b08c,39a2a2f0,bb2c26e0,3a654bb2,3f648596,3e0a660e,bea042d9
bd90763c,bdd0de56,bea9f2e5,3e3bebb8,3cb50178,3a03d4d0,3a7d3dc0,3f2cd6d4,3f0dc48f,bef026f4
be0fda18,bda7750e,bebe8bfa,3e3d04a7,bb70d0b4,3c4d51c5,3b5dd3c9,3f190e0a,3f2a63a4,bedcad55
be23a393,bd9d685c,bebaeff8,3e2c8fe7,bd2aa67b,3d5d5389,bb0a9d24,3f1b1d33,3f3172b6,bebd581f
bdc18f8d,bd9bd799,be924a5e,3dfde20a,bd62ff14,3cc4b584,bd311bd8,3f454160,3f1fd802,be9d0fe0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b1fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28ce37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a98d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe127,00000000,00000000,00000000,00000000,00000000
