# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
bca0078d,bbc27226,3a99b711,3bd00007,38de5b30,baa9caf6,b9e97502,3f5373a8,bebc7316,3e89505a
3d7425d6,39b94490,ba91e102,3adcc0f0,3a8611c8,bae63119,bb189cdb,3f3e5e96,bf0d0219,3e8b333c
3d9af9e4,bd621b4c,bc1dd03d,3b9cc180,3aa47c8b,3a98205c,ba4c71ca,3f38aa5e,bf152be0,3e2cac59
3dece980,be060eba,bd3938f1,3df966f2,3bc60e68,3be47eee,3b2afbd2,3f28b913,bf2d5074,bc06f01a
3e477f03,be59a115,bd4a85d7,3ec8df27,3d23c54c,3c3fdb1c,3b317c6b,3ed2feec,bf5967c5,be79928f
3e7d63f5,be3aab37,bb83cfd0,3ed08620,3d7e096d,3cc9e5c0,3c11615c,3e9f93b2,bf70a637,be748fd1
3e5cbd47,be276241,bc9a6756,3ebc94c0,3d173d1d,baf9c3a8,3d68da23,3ebb99e1,bf5c6fd3,be6e6dd3
3e4ffab8,bdef032c,bc459aa8,3e85ef8f,3c90c018,bd97cf34,3e0c7e2b,3ed4f215,bf56d50c,be0a52d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1dc5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de11a8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a7353,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e11e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c7d5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f252219,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62ed7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f499a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e72ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05796a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54f5dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d3a25,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf439e9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beecfabd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
bf196f0a,bfb0eaa0,be92c53a,be6ab514,bfef4818,bf8ae11a,3f95e2ed,3f7c99bc,bf180d38,3fad2bf4,bfe7acdd,bf1c6240,3f141996,3f57cb01,3f66aa84,bf4b6be5,bf686350,bf3d57a4,bf11a17c,be7582b7,bd2197ec,bedea09a,3e46216c,bfbf6811,bfb0246f,bff73d0d,beb408e6,3e5f404c,bea69798,bf426e4b,bf8593b3,3e85442b,bf289a75,be82a00c,bfc85fbd,3f0fde8d,3fb1f3ce,3f9514be,bfb4d611,3f47ac01,3f679aa0,bf99e870,bff210da,bee96541,3efc8e58,bdab44d4,bdf72be4,3faa20d0,3ee4377c,3cdae550,bf9d254a,3ed7f7f2,bf3266d1,bfc9bb32,be0edd42,befd5347,bf1ff13a,3d67b2a8,3f88f835,3e34ac88,bea46083,bf873fc8,bfb20b44,3f385f3f,3ee169b2,3e953a83,3f10ae29,bffaad04,3f338f52,3e0c3a7e,3fc422b9,bfaeafe9,bf7d5800,bf55cd79,bfb093e5,bdb638bd,be9b5642,be9f618b,bf6ef892,bfa73390,bf7c7366,bfb55a96,3f3cd923,bf6a154a,bf24c8c3,3e8252a4,be97c273,bf5f8b80,bf7573b6,bf59b4c4,3d3a3550,bf14da7a,bf8b840f,be12f522,bf6fcf81,3e536624,bf02bb9e,3f03aa0a,3eaddece,be619318,bf8399fc,bfb8a007,bf0b1b0e,bf6d1eee,3f8c47e3,bfdd6171,bf96b081,3e12ce5e,bf1147fe,bf9aa439,3d9efbea,be1dc94a,bd946dbc,3ed2bebe,bdbda038,3f2510f4,bd451bd0,3f38f193,bfb22817,bf6806c2,3e7b2adc,bfb051b6,bf59d5be,bd8cc934,bfcd78b0,bf898564,bfb026c4,3f93f1be,3d845d34,bd24a310,bf615bd6,bfc4952a,be30d83d,bf2025da,bd4a2468,bfc5b080,3e7cf422,bea17704,bff07db8,bf356ee3,be58b24e,3e92ec2d,bf42d364,be46cdcc,3f8dea55,be100b04,bf87a982,bed6c111,bf4331e3,bf97e203,3e43e868,be869dfe,bfb28e90,bf1af702,bf985f37,bf3ddeda,bf299d0c,bf042b88,be276f92,bf2cec03,3fafc18c,bede1aad,3e32085c,be6dec3e,3f121389,be6b1562,bf2a1651,bfd16719,bf619d72,bf99cdc0,bf3892f8,bf144cc3,bfdccfb3,bbd20900,bf334bd1,bf4ab213,3f6847a1,bf1c6cf4,3d9560e8,befbf0b0,bfa99933,bf6754df,bf9ae237,3e87058c,3e647956,3f0e0355,3ef82932,bebe1024,bfb2792e,bef6d96f,bf47bfad,bfca08df,bf88e4c7,3b8b7f40,bffe2980,3ede73ec,beca32b9,befb877a,be0b2636,bfa1e59b,3f69e604,3f740799,3f11edd1,bbf9d980,3e5016f0,be9fa5fe,bf3fb901,c00fc0b4,c0182b98,be6c0c24,bfaf5143,be913b0d,bf094ad8,bf300c70,bf42f920,3b643300,3cf676d0,bedae5d8,3efbfbec,bfe6b5f9,3f13ad7f,bfaf3501,be8689e6,bfbac798,bf9a1cc8,bf0e4234,bfc09b44,bd865320,bf8d8918,3e18fb24,3f94c31c,bf6eefa6,bf26b254,3d636350,3d577cf8,3b736f00,3ea70acf,bf2293f4,3deb46c8,bc97d7f8,bfe29e15,3e2a248c,bee8a3ac,bfc6287e,be913e44,3eaf0eb8,bf298b49,3f4415fa,bfab650c,bff92bd8,be8133dd,be8717d2,3cb42aa0,bf9bf062,c00bbe1f,3ebaa9d4

# LAYER_0_POST_ACTIVATION - 256 values
