# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5627bd,bf4fa3b7,bc1aa7cd,c011eba8,bbdbf3a8,3fbbf775,bd72e8d6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e0976,bf399c32,bc1aa736,bf4245a6,bbdbf33c,3f7ea953,bd72c464,3eec6e52,3e5d77d2,3eeb4b7b,3f2b873e,3f304f1d,3f7ffd15,bf26b767,3f7ffe86,3dd128d5,3f7f8cca,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e74,3f0660d4,3eda4599,3f040ed2,3f0803ec,3edb1b30,3f0218da,3ef80328,3edbfd6a

# JACOBIAN - 9 x 10
3c0f8964,ba070c0c,3b821a90,b9353de0,3b22e484,b9da5e40,ba225f70,3f3f7f37,3e9562f7,3f04a856
bd08441c,3a3d2de0,ba485e70,bc228149,b87a3d80,ba544ca7,3aca7c31,3f633148,3ee8f8e0,3e5e3464
3d048e9f,3c17f4ba,bb8ba800,bb9bb25c,bab66b77,baf1d48e,3a98eaf5,3f6b2968,3e9a4a4e,3ea7cf10
3e64cfb6,be050304,bcf7a7a8,b9cf3100,bb10be58,ba0900e9,3b2a9fb6,3f7d8570,bd604ab0,be7bcbc3
3dfa5d6c,be037c64,be1bf9af,3dadfa39,379ab700,bb199fc8,3a75d362,3f63bd14,3e15ccdf,beabfe7c
bdc5a6fa,bdbd5c88,bea73009,3e25db06,3ca51031,3b05630a,3ab48b3c,3f24d3c0,3f12582f,bed893dd
be2d5749,bd86b3b2,bebbe3ae,3e222afd,bbd845ba,3c5683b3,3b5da7d4,3f102bda,3f304dee,beb9684f
be3e0cce,bd804361,beb9456c,3e14b49a,bd34bce8,3d5e9f47,bb2b7b10,3f13cf20,3f3647b8,be9e3a89
bddfa2f1,bd935403,be912be2,3de571bc,bd671c66,3cc82260,bd363ba4,3f40d77d,3f20d19c,be88ec12

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b873f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f304f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26b767,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd128d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8cca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3e0975,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1aa736,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4245a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bdbf33c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea953,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d72c464,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

# LAYER_0_PRE_ACTIVATION - 256 values
beb29936,bfc1e7a1,3dd03c95,bef13397,bfd8370c,bf224b79,3ef3f254,3f717310,bf27027b,3f60004c,bff1fed2,bf2dd50a,bba3de00,3fc94b38,3ef0dea0,bf2bc5fe,bfa2d474,bfee4522,be26325a,be8215d7,bdd34234,be2dfb10,3f50504a,bf1fa56e,bf4b208f,bfcf2a44,bef1b4ce,3f4200d8,be9afb98,bf5ace21,bf8dda41,be96b94a,beb80ac1,3e819a47,bfc50042,be6415ac,3f996708,3f62ee8a,bfc3022c,3f0d1b7c,3f499960,bf45fa60,bf9ec0cd,bf49908e,3ec8533c,beaf4664,3e90d516,3fdbdb98,3ecb6aec,be0b141c,bf1b06d6,3f831944,beeded31,bf87421a,3ceb0320,bf62ed70,bbdf83c0,3f4654fc,3f90d677,bf4304e6,3e043964,be867a5e,bf93fdd0,3f5c4f5c,bd47f3a0,3ed570d6,3c55fd38,bfcd256d,3e4a37f8,bee4d7cc,3fdccaea,bfb3862e,bf66c361,beb06387,bff7628a,3e34e7a6,bf55520c,be470878,be179160,c00382af,be555ce9,bfb597ac,3eb2c9bc,bf4bde6f,be880c94,3f3cc710,bf0f3b92,bf04d089,bf46cc70,be715eb4,be23b848,beda9558,bf17d00b,bf993cc4,bf8af2ea,bed40f7f,bfcae86b,bde19f7c,3f186d51,bef5c354,bfd4c04f,bf84d836,bf5f165f,be46cc35,3eebfeb8,bfc1e06f,bf3d8845,bef0c1b2,3ea16213,bf8c3070,be87edee,bf4016dd,bf227e92,3e448584,3e7f46b8,3ed473e4,beadbadb,3f748a05,c005c9ec,bf58c034,3f05000e,bfc51c83,bc0afd10,3f2b5da9,bfcc3292,bfa4a87a,bf7c6d12,3f68c4c4,3f1334c7,bd160ec8,bfb53acc,bf66cae2,bd6874c2,bdab7f4c,3ef8be79,bfc7d8ae,3f4fb16e,bebe8e67,bfb3dc8e,bfbe6b6d,3d0549ec,bdafd920,bf4aedc2,be1ddb22,3f067dd2,3e8d139e,bef5b50c,bf08c386,be116bda,bfd1b3d8,be783284,bf3bcb87,bf48866e,bf2ec83a,bf812cac,bf46190a,bf91d9b6,bf168b5c,bf4c46cb,bea0accb,3fb85f82,bf054204,3ea15d75,3eaf7238,3df82168,3eb3dd7e,bf9741e0,c00d1df4,bf6ee5ec,bf77e986,bf84ed4a,be159458,bfd0ab7d,bf3baae2,bf25a3c4,bf81ecb8,3f0a1d89,be7bdeaa,bdbb6fec,bf21f73c,bfa90546,bf101987,bf2ff24f,3f5682fa,3f38c6df,3ea96120,3e2eff08,3e9343da,bf6b0299,bde7af84,bef09991,bfa32ab7,bf5cb6ea,be87bd3b,c000cd32,3f25281c,bd267590,3eab7ba4,be596b45,bfe0350b,3f108011,3f9402a9,3e09d55a,bf378076,bed6870b,bec7f859,bf190839,c01f1b6b,c00c421e,bf176b18,bfa5211c,bf82ec0a,bf3c18fe,bf8b8eac,bebf6c1e,be61abb8,3e9643cf,3ebef6a0,3efadd1a,bfca8b8d,3f2b6735,bf9f6ee1,3ed52706,bfc3e9a6,bf4eba3f,be2a6f00,bfb10b2c,bf1ed4d0,bf7066da,bf0de6df,3f663820,bf14637e,bee16dea,3f446796,bf1015c0,bef4a378,3ee987de,be23542e,be9b0a64,3f0906a7,bfef74c4,3eb1f29a,bdf64580,bfdb301c,beaf3136,be07a048,bf9508e9,3f6f13ae,bfa2bf01,bfb9fa22,3e071be4,bf73bd19,3ecf183e,bf1fab3e,c006cb19,be94c812

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd03c95,00000000,00000000,00000000,3ef3f254,3f717310,00000000,3f60004c,00000000,00000000,00000000,3fc94b38,3ef0dea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50504a,00000000,00000000,00000000,00000000,3f4200d8,00000000,00000000,00000000,00000000,00000000,3e819a47,00000000,00000000,3f996708,3f62ee8a,00000000,3f0d1b7c,3f499960,00000000,00000000,00000000,3ec8533c,00000000,3e90d516,3fdbdb98,3ecb6aec,00000000,00000000,3f831944,00000000,00000000,3ceb0320,00000000,00000000,3f4654fc,3f90d677,00000000,3e043964,00000000,00000000,3f5c4f5c,00000000,3ed570d6,3c55fd38,00000000,3e4a37f8,00000000,3fdccaea,00000000,00000000,00000000,00000000,3e34e7a6,00000000,00000000,00000000,00000000,00000000,00000000,3eb2c9bc,00000000,00000000,3f3cc710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f186d51,00000000,00000000,00000000,00000000,00000000,3eebfeb8,00000000,00000000,00000000,3ea16213,00000000,00000000,00000000,00000000,3e448584,3e7f46b8,3ed473e4,00000000,3f748a05,00000000,00000000,3f05000e,00000000,00000000,3f2b5da9,00000000,00000000,00000000,3f68c4c4,3f1334c7,00000000,00000000,00000000,00000000,00000000,3ef8be79,00000000,3f4fb16e,00000000,00000000,00000000,3d0549ec,00000000,00000000,00000000,3f067dd2,3e8d139e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb85f82,00000000,3ea15d75,3eaf7238,3df82168,3eb3dd7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a1d89,00000000,00000000,00000000,00000000,00000000,00000000,3f5682fa,3f38c6df,3ea96120,3e2eff08,3e9343da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25281c,00000000,3eab7ba4,00000000,00000000,3f108011,3f9402a9,3e09d55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9643cf,3ebef6a0,3efadd1a,00000000,3f2b6735,00000000,3ed52706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f663820,00000000,00000000,3f446796,00000000,00000000,3ee987de,00000000,00000000,3f0906a7,00000000,3eb1f29a,00000000,00000000,00000000,00000000,00000000,3f6f13ae,00000000,00000000,3e071be4,00000000,3ecf183e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf400c0,3e4048d2,c00cbbe0,3f1fed58,bf622c44,bfe3da3a,c0839d9f,c06e8658,bfbd98b0,bfafdfe2,bf0c6c68,c0497d8a,3dcc1ca4,4018f38f,c06f7db8,bf6f6a2f,bf69c2cb,bf31de3b,bc94760a,bbd88c10,3f532f22,c0211cf7,bc8e069f,bf89af28,3f9e5ce6,be904c2c,bf334bd8,bf8a7ddf,be0be652,3f56e9c8,3f3ce9bd,3fedf094,3ee1c93e,bc9a23c2,bc8c0eb6,bf1e58d4,3f87c6d6,bda2387e,bc55de98,c0184856,bc4e9210,bdd5399c,3f3ec48c,4080f06c,3fadba2e,bfdff8ed,3e8da284,3ef59a30,c0635a3a,c04eb5ec,beb8cf29,bf4a447c,beccf038,3fa7fbaf,40072a12,3f818c76,bc6722fe,be444160,c00b6004,bede4f08,4085dd4e,c098d9e3,3f739d3a,4019a2de,3ffa01d5,c021d84a,c0a3cdcc,404753b7,beb259ca,bd58db24,bc7cd5d3,bf3a7a94,bca011c0,bf2c88de,bf13ac45,befaa749,bd9a76b0,3f6a7b6a,bfa7915c,3fc7d315,4026e416,bd6babf5,bc94e394,3ff57dbe,3f2c18b8,bd9070c7,bcb3ff3f,bf3617f6,bff667b2,3fe888da,3f48dd4d,bf9ba7a7,c012e67a,3e68eb54,3f1c7129,3f716798,bec46900,bf5290c6,c0436d38,beab5d8c,3fb39f32,3f33e760,bcd7d2a2,3f554be0,bffe1490,3dff65bf,bdc8a15e,c0972f28,bc79b451,3e1c9a5c,bf5cf5bb,3df0a168,c076060a,bfc707c7,bfb2c4f4,3fda32b9,3f956eb9,bf0a9511,befa6e9e,bfc20402,bd0270f2,4023fb4a,40591f3b,3f8390d2,bec9f63c,3fbaf170,3fb482f4,3f5d12a5,3f69b444,bfd18a46,bfad5f4d,be8f9632,bcc33533,be5f9c06,bf9380a6,c070001a,c04a1dde,bcb4fd59,3fc18619,c00cf8be,bff03518,bcb3b300,be9ea4a0,bbcf5ce1,bc8644ac,3ef32f4f,bf1e1988,3f5cddee,bfa9677e,c007fa8e,3fa9f37f,3dedbb90,3f786af7,bd77d6ff,bd47ade8,bfab57d0,bfcc97a4,c03d9dbe,bcf66ffa,bf9f09b6,3d6f020c,3ba0a380,be892e93,be491430,bfccb839,be8d89a0,bf5e5627,bc9efe8e,bf4d3124,c0237ce6,3f34afa0,bcb2d416,3f0b7c56,bec574da,3fbb36d9,3fd9b6d0,bf53651c,3fac7b95,3faf2f8f,3e96ed74,3f898993,c02fa4f0,3ef87e27,bfed0c09,bf2fbd7d,3f80d64e,be464d30,bfa3d516,bf760e72,bc8f631b,3f58818a,bc7fb7a2,bf026fae,bcab6724,c018f536,bcc668a0,c0014152,c02c7d0a,3c43d3e0,3ecbf6a7,3b064380,3f1fd172,bd3e82be,bfd56c1c,3e04e9e6,bf21a098,bfe9bc57,3f0a71dc,3f7179ac,bdddd25d,bc771798,3fac2a76,bf9c068a,bd4798d8,bf8b2fa6,bf3a787c,bcb6e0d6,be2997b8,bf4ccf65,c0513133,401a0cf8,3f311faa,3fb888ac,bd9654bc,bcbd8526,3fcc6356,bcaf2d04,bd0ff3e8,3db1db48,be32b362,bd6b6175,3ef622e1,c003525e,bed78ae2,4070066e,3c8d6be0,bf2e2789,bda7956d,bfb52a41,3f32e73b,bfe27015,be9cd9d0,3ec771f6,bd811a4c,c02421c5,bf34ddff,bc8d1719,bd2a9938,bfcfddd8,bf5b4598,bfd948cc,3fb46c57,bc90e8d8,40400e40,3fc5877a,4020990e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4048d2,00000000,3f1fed58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc1ca4,4018f38f,00000000,00000000,00000000,00000000,00000000,00000000,3f532f22,00000000,00000000,00000000,3f9e5ce6,00000000,00000000,00000000,00000000,3f56e9c8,3f3ce9bd,3fedf094,3ee1c93e,00000000,00000000,00000000,3f87c6d6,00000000,00000000,00000000,00000000,00000000,3f3ec48c,4080f06c,3fadba2e,00000000,3e8da284,3ef59a30,00000000,00000000,00000000,00000000,00000000,3fa7fbaf,40072a12,3f818c76,00000000,00000000,00000000,00000000,4085dd4e,00000000,3f739d3a,4019a2de,3ffa01d5,00000000,00000000,404753b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a7b6a,00000000,3fc7d315,4026e416,00000000,00000000,3ff57dbe,3f2c18b8,00000000,00000000,00000000,00000000,3fe888da,3f48dd4d,00000000,00000000,3e68eb54,3f1c7129,3f716798,00000000,00000000,00000000,00000000,3fb39f32,3f33e760,00000000,3f554be0,00000000,3dff65bf,00000000,00000000,00000000,3e1c9a5c,00000000,3df0a168,00000000,00000000,00000000,3fda32b9,3f956eb9,00000000,00000000,00000000,00000000,4023fb4a,40591f3b,3f8390d2,00000000,3fbaf170,3fb482f4,3f5d12a5,3f69b444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc18619,00000000,00000000,00000000,00000000,00000000,00000000,3ef32f4f,00000000,3f5cddee,00000000,00000000,3fa9f37f,3dedbb90,3f786af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6f020c,3ba0a380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34afa0,00000000,3f0b7c56,00000000,3fbb36d9,3fd9b6d0,00000000,3fac7b95,3faf2f8f,3e96ed74,3f898993,00000000,3ef87e27,00000000,00000000,3f80d64e,00000000,00000000,00000000,00000000,3f58818a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c43d3e0,3ecbf6a7,3b064380,3f1fd172,00000000,00000000,3e04e9e6,00000000,00000000,3f0a71dc,3f7179ac,00000000,00000000,3fac2a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0cf8,3f311faa,3fb888ac,00000000,00000000,3fcc6356,00000000,00000000,3db1db48,00000000,00000000,3ef622e1,00000000,00000000,4070066e,3c8d6be0,00000000,00000000,00000000,3f32e73b,00000000,00000000,3ec771f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb46c57,00000000,40400e40,3fc5877a,4020990e

# LAYER_2_PRE_ACTIVATION - 256 values
bf67b3d0,be0aeb0b,c00eeb49,40623686,be9b94a0,be2ae444,bf30347d,401eb792,c0173e22,be812bce,408d918d,be8d062a,405387c7,3faddfee,c189a01f,bd3ed03c,bd83cd14,c0047bfd,c07597a2,4093d3d4,bd6dc48c,401989c2,bfa64a16,c057c9c4,bd0f22ca,40fdedd4,bdc24b2a,beb2ce0e,c0755fd6,40aa71c3,3de864b0,c05b12ca,3e2cf32c,3dcd4510,3f92b18f,3e028ae8,412695c0,bd8bb477,be45b8c0,bedc364a,3fc6d4a2,bdff4dcf,be56c178,bdeeefdc,4004efd6,406ca4b8,3fef0360,3fb3aa8b,be34dbf2,bf8cdf6e,be14eba0,be08d258,3fa46ba9,bdb562b2,bef8dc2c,bff514ee,3f6baad9,3fa91236,be527202,c0e5795a,3f047398,3e7b84d4,bcc81183,c00f8622,c053b5ce,bd1d2f06,4039b182,bf8ef582,40972584,be07b88e,3e948e6e,becf7ad0,be081ecf,3fe64a62,3fee1203,3fb4e37a,c0904096,bfc94366,c00822d4,bd0276e9,c05ba75c,bfc59dac,3f0a57f1,4059fa83,bdef00b6,3dc6d536,bcff68e8,c02506b6,bd051628,c00a907f,c084e2b6,bffe5e9f,bd68ec38,beb9e962,40aaf222,bdd6e98e,3ed23214,be1a560a,bd5445ac,404052a6,be3f50b3,c100be5f,4020e0ff,c07dde1a,3fc08c3b,c0f6551a,be877d58,c01e94b6,bdd681bb,3fcf77a3,3f80fecb,be383b02,bd08d698,bd0d368b,bd2823c2,c01304b3,c0b28e07,be5d8847,be1ef698,be2cc3e0,3f9b83f6,bd7c2002,c07509e4,4124b9ef,400c8978,41188f7a,c01a98ac,c0ef1914,bd20d2a9,3f290957,c0e61462,40507e05,3ea52a8c,4029e89e,bdd3f91b,c0bdfda9,3f8269b2,c006fbea,c0b736e0,bfb1d63b,bd2c7a7b,be323595,bd607958,bf7b1a30,3e9b5554,408c7400,bce08854,4037a570,3fa65a46,3ea75f30,c05b4916,411b5522,4037dab4,c095a6c1,be19c8c1,3f805549,40b596fa,3e78a3f0,4097aeef,404fbec9,3ff5350a,c0cd374e,bfb0d9ca,bdca8d9a,c0a2f3b1,bfe92512,3ef02a2c,bf455e5a,be1b716b,bdd0bad8,40374073,be74ba6e,bdbffe9a,3e536340,c060949b,be9a840d,402b9099,c05c9539,bc78e920,3fb585ba,bfc00814,be3a720e,beddf310,bdb008b2,401ce2f9,bfeea5d8,bd544658,bf1c680e,be14ad62,3f303e12,bdfe7bca,bd3f20f6,3db7e46c,3feb08b4,bdc54bcf,c0070247,c073b778,c098db64,bfe86778,bd502c9b,be68e7fc,3f973c73,409c18dc,3fdb2253,bf604ac3,3d988e60,403aa578,bd51fbd1,be14285b,bcfd4f5c,be775101,be8a01a1,3f1cd8b0,bdf6f660,bf89b27c,bd24112b,40770f8a,be201299,c05d9753,bd1b910c,be349b60,bdbc1c40,3f3c9312,4050bb2c,c0517662,bd2ad8b7,3f09c300,3fb6f6f3,bd26085a,3fa6f184,3ff0fb49,3e0c4a50,bd8e28d2,bf17b879,bd41e432,bf995dd9,3ff1f28c,bccea120,bf94b21d,40ba0c68,be2d9c5b,c092ce27,40278abf,40343f3d,bded8827,be1e7c7a,bd179a18,3ee61c7a,3f70dad0,be6b35ba,bfad7645,3dc9fad8,3fa210a1,bd3428f4,3f73ea63,404df708

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40623686,00000000,00000000,00000000,401eb792,00000000,00000000,408d918d,00000000,405387c7,3faddfee,00000000,00000000,00000000,00000000,00000000,4093d3d4,00000000,401989c2,00000000,00000000,00000000,40fdedd4,00000000,00000000,00000000,40aa71c3,3de864b0,00000000,3e2cf32c,3dcd4510,3f92b18f,3e028ae8,412695c0,00000000,00000000,00000000,3fc6d4a2,00000000,00000000,00000000,4004efd6,406ca4b8,3fef0360,3fb3aa8b,00000000,00000000,00000000,00000000,3fa46ba9,00000000,00000000,00000000,3f6baad9,3fa91236,00000000,00000000,3f047398,3e7b84d4,00000000,00000000,00000000,00000000,4039b182,00000000,40972584,00000000,3e948e6e,00000000,00000000,3fe64a62,3fee1203,3fb4e37a,00000000,00000000,00000000,00000000,00000000,00000000,3f0a57f1,4059fa83,00000000,3dc6d536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aaf222,00000000,3ed23214,00000000,00000000,404052a6,00000000,00000000,4020e0ff,00000000,3fc08c3b,00000000,00000000,00000000,00000000,3fcf77a3,3f80fecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b83f6,00000000,00000000,4124b9ef,400c8978,41188f7a,00000000,00000000,00000000,3f290957,00000000,40507e05,3ea52a8c,4029e89e,00000000,00000000,3f8269b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b5554,408c7400,00000000,4037a570,3fa65a46,3ea75f30,00000000,411b5522,4037dab4,00000000,00000000,3f805549,40b596fa,3e78a3f0,4097aeef,404fbec9,3ff5350a,00000000,00000000,00000000,00000000,00000000,3ef02a2c,00000000,00000000,00000000,40374073,00000000,00000000,3e536340,00000000,00000000,402b9099,00000000,00000000,3fb585ba,00000000,00000000,00000000,00000000,401ce2f9,00000000,00000000,00000000,00000000,3f303e12,00000000,00000000,3db7e46c,3feb08b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f973c73,409c18dc,3fdb2253,00000000,3d988e60,403aa578,00000000,00000000,00000000,00000000,00000000,3f1cd8b0,00000000,00000000,00000000,40770f8a,00000000,00000000,00000000,00000000,00000000,3f3c9312,4050bb2c,00000000,00000000,3f09c300,3fb6f6f3,00000000,3fa6f184,3ff0fb49,3e0c4a50,00000000,00000000,00000000,00000000,3ff1f28c,00000000,00000000,40ba0c68,00000000,00000000,40278abf,40343f3d,00000000,00000000,00000000,3ee61c7a,3f70dad0,00000000,00000000,3dc9fad8,3fa210a1,00000000,3f73ea63,404df708

# LAYER_3_PRE_ACTIVATION - 256 values
