# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
bd103756,3b2bcc26,3b46d602,bc1915cd,ba6ec60a,b9e5e758,3a56c6bf,3f6406a0,3eebffe0,3e564ac1
3ce8b568,3c1e3ea4,bc0b0992,bba26055,bac80357,bb0015f3,3a1951ab,3f6b0914,3e9e6acb,3ea8da11
3e5a32d3,be0321f3,bd15487b,bb028d0a,ba482e60,babe0a17,3b2df165,3f7a7ca4,bd16ccf6,be742592
3e2b6d61,be1ac172,be1f3e79,3da2df16,39f6fe5c,bb88c491,3b035184,3f6c8740,3d470e96,bebcda39
bd9b777f,bddc925b,bec0163c,3e050022,3c1e07c7,3c6030b5,3b983a1d,3f2ce629,3f0579cb,bec9cc8a
be25c02b,bd940cff,bed3fbfe,3e004f49,bc78b970,3c997a1c,3b9252fc,3f0fc1f9,3f2815d0,beaaa209
be37d4c6,bd87ef8f,bed12765,3dd747f0,bd2ceb3b,3d41390b,bb7cc014,3f10ba4a,3f2d0395,be86302a
bdd43de9,bda15d71,bea83084,3db5d0e2,bd42dffe,3bf40100,bd5926ab,3f339cd6,3f14564e,be877049

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c0198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32391d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ecf63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dff0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6131,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca2267,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3d9abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37c5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc53ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d664,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8e7cb6,00000000,00000000,00000000,00000000,00000000
