# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
bd0ccf7d,3b2c0322,3b4553c4,bc191657,ba6de150,b9e5b940,3a573808,3f6406a0,3eebffe0,3e564ac1
3cec5d72,3c1e5647,bc0b2fa3,bba25e08,bac71293,bb0019fe,3a1a8e50,3f6b0914,3e9e6acb,3ea8da11
3e5ba9b2,be0316d6,bd150453,bb0288e4,ba488705,babe159f,3b2e2e91,3f7a7ca4,bd16ccf6,be742592
3e2d1166,be1ab6f3,be1f32f2,3da2dfae,39f791b0,bb88cc0e,3b047495,3f6c8740,3d470e96,bebcda39
bd986c49,bddc8c1e,bec02489,3e0500c1,3c1ee631,3c601917,3b9782b1,3f2ce629,3f0579cb,bec9cc8a
be24859c,bd940c53,bed40c7e,3e004ffd,bc78b76c,3c997a52,3b92b92a,3f0fc1f9,3f2815d0,beaaa209
be36c33f,bd87f227,bed138f5,3dd74959,bd2cf846,3d4139d5,bb7788b0,3f10ba4a,3f2d0395,be86302a
bdd1d1d5,bda15a39,bea83e46,3db5d25c,bd42d45f,3bf3f0a0,bd5857d2,3f339cd6,3f14564e,be877049

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec459,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24de8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5b61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca696e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff16a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3e634c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cf30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc8c392,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d791,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91115a,00000000,00000000,00000000,00000000,00000000
