# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
bc886d95,bac7c758,b939cec0,bc2aa060,b9520578,ba899279,3a9f82c7,3f5ee2a4,3ec79fe4,3ecd22eb
3ccc542e,39e54180,bb88dacc,bbcd75f8,bae4a6d1,bb0a6fb9,3aae1f8b,3f700639,3ea4bde7,3e9ae1f3
3e681aa0,bdff44dc,bd0709b3,bb2705de,bae3f3b8,ba7b6385,3b194d63,3f7e0e5c,bd8d46a7,be40b188
3e055cf4,bdfdbcf0,be1d6da1,3db4c8cf,39a54318,bb2b85f8,3a648db6,3f648587,3e0a6602,bea042ce
bd907c80,bdd148df,bea9f85d,3e3c08b2,3cb550c5,3a147858,3a7d88c0,3f2cd6c8,3f0dc483,bef026e2
be0fdcc6,bda79743,bebe910e,3e3d294a,bb71130c,3c4d3a13,3b5d8e0c,3f190e00,3f2a6397,bedcad46
be23a5f1,bd9d5c2c,bebaf65f,3e2cb4f5,bd2ab694,3d5d4d01,bb0bb380,3f1b1d29,3f3172a9,bebd5811
bdc194a6,bd9c0987,be924e79,3dfe2af4,bd62f177,3cc4ce1e,bd3148a1,3f454153,3f1fd7f6,be9d0fd5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f296c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a4a56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe32c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df462fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1a21,00000000,00000000,00000000
