# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
bd0d474c,3a15b9d8,bb297d58,bc2324f4,ba9c886b,b8b14d04,3aaabd05,3f63568e,3ee9bb64,3e5e0d12
3cf9fc34,3c14472a,bc03d49b,bb91ad24,bafb870f,bac2f193,3a7c48b1,3f6b6a16,3e9c5307,3ea7c256
3e63bf6e,be076263,bce7e0bd,b95f3580,b9c8af40,bade0202,3b3f37ba,3f7d609d,bd637b06,be7b902b
3dfaadb1,be0572c3,be178d44,3dadd7e6,3aa3d422,bb430a2b,3a8fb907,3f6371f8,3e117c1c,beabe9c2
bdb140d9,bdc06f3a,be9a703e,3e21fc18,3bd78305,3c455e33,ba290130,3f240ee0,3f0b1326,bed9669a
be1d3222,bd895051,bea7e16f,3e1de5d9,bc67cc6e,3c98e0be,3b29a41b,3f0e29dd,3f25049f,beb9c358
be2f0983,bd8203e5,bea6aaab,3e11357b,bd435d4e,3d6a10c2,bb4f9b2c,3f11b933,3f2bb47f,be9e5487
bdc68eaa,bd9544cb,be807ac5,3de2f2a2,bd3690c7,3c900c38,bd31e144,3f3e2f52,3f1760cc,be881c9d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c47ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
