# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
bd0c9610,3a1945c0,bb2544cc,bc231e1a,ba9d72b7,b8af3b04,3aaae420,3f63569e,3ee9bb74,3e5e0d20
3cfabc10,3c14afd2,bc0380e8,bb91ddbc,bafd9fe1,bac30740,3a7d8000,3f6b6a26,3e9c5312,3ea7c263
3e640c50,be07302d,bce94467,b961ac80,b9c67654,bade1e0c,3b3f878c,3f7d60ae,bd637b0e,be7b903e
3dfb569d,be054b1a,be17a014,3dadd153,3aa23f3d,bb433465,3a91d4f5,3f637207,3e117c29,beabe9ce
bdb0a192,bdc05408,be9a5be8,3e21f6ea,3bd35215,3c451fbc,ba2ff590,3f240eeb,3f0b1331,bed966aa
be1cf1b1,bd8948fc,bea7cabe,3e1ddf8a,bc67cf62,3c98e3cc,3b2a5f34,3f0e29e6,3f2504ac,beb9c365
be2ed072,bd82090c,bea6911c,3e112e6c,bd4339ae,3d6a1274,bb4a3704,3f11b93d,3f2bb48c,be9e5493
bdc61057,bd953736,be8068d6,3de2e144,bd36ab4b,3c900312,bd30ee29,3f3e2f5e,3f1760d7,be881ca8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c1aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32244c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25a8f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc794e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd519,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3d83e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37da13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc857016,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f432c79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc42315a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec810,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d142f81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

# LAYER_0_PRE_ACTIVATION - 256 values
beaefb70,bfc1251c,3dcfd560,bef022f7,bfd6c167,bf23dab8,3ef07674,3f7167ae,bf2a0934,3f62bafe,bff0e0c1,bf2de616,bc154960,3fc94b40,3eeffdac,bf2a7f14,bfa17294,bfefc40e,be203896,be7cf1ce,bdd28e66,be2dcbd5,3f4fd969,bf1e53f8,bf4b3aab,bfd03558,beed4828,3f3c87b7,be9ccdc8,bf59aa69,bf8e1d69,be92954f,beb62cb2,3e8166e7,bfc4f50e,be6186f1,3f9b0576,3f62a36d,bfc2ae46,3f0c287d,3f4715fc,bf46528f,bfa02123,bf495000,3ec80397,beb09560,3e90c76f,3fdc53f5,3ecec13a,be001162,bf1a29c2,3f82fca2,bee9f423,bf88e9c6,3d129da0,bf5f470b,bbc28940,3f46e647,3f9071f2,bf3e7968,3e0a6c8a,be869c8c,bf958cb1,3f5c6338,bce00580,3ed6e49a,3c556520,bfcc177e,3e4d28d2,bed9cf4e,3fdbdfff,bfb26942,bf60f07e,beaeb6a5,bff48169,3e3900dc,bf55e570,be522db4,be12ce1c,c003153c,be5f8101,bfb49952,3eb2d2a2,bf4bdc50,be884684,3f38babd,bf0f5824,bf0532a2,bf4818f0,be6c3e02,be2890bc,bed689e5,bf1823e6,bf9b59c2,bf8c3f1e,bed24a32,bfcb1fff,bdd388b0,3f170508,bef3ea3a,bfd714a9,bf84df2d,bf5f247e,be4566d2,3ee9fbda,bfc447a8,bf3bbd64,bef0b4c2,3ea3d702,bf8d3cd9,be894940,bf40f4fe,bf244769,3e442be8,3e8255d4,3ed1d93c,beaef126,3f748f30,c005e460,bf5668a6,3f0a1e08,bfc48aa1,bb8fbf20,3f2ba1c4,bfcc39da,bfa528fb,bf7c80aa,3f69cecc,3f0e99d5,bd09fe40,bfb3214a,bf69977e,bd5501e6,bddcd608,3ef8b661,bfc9b61e,3f4fb81a,bebed7be,bfb317a4,bfbeb8f6,3d0b9f50,bdb73738,bf4a2fff,be082436,3f0dfca6,3e8eb02c,bef255a7,bf10e61d,be18ca04,bfd09ac2,be746898,bf3cafe6,bf45b1b0,bf2d5ac4,bf808e93,bf44da4a,bf926bfc,bf164f9e,bf4be2fc,bea020be,3fb74eaf,bf0563c5,3e9eac1a,3eaebcf0,3df87d6a,3eb4118a,bf96ecf6,c00d4552,bf75dd7e,bf7ac828,bf85810c,be11b0cd,bfd0ce70,bf3d30ba,bf260260,bf80fcca,3f0a21cc,be71a656,bd93759c,bf22a12c,bfa89c08,bf1472e9,bf303cc3,3f5772a4,3f3849e6,3eaedccc,3e2cbbd1,3e94e02d,bf6963f8,bdec2fe6,bef7a41b,bfa2a9da,bf5b4174,be848ef2,c0006bd4,3f263adc,bd76ff80,3eab757e,be609ae6,bfde79a1,3f135dd3,3f93f936,3e017d1c,bf38c1e3,bed064ca,bec7e89c,bf1886b0,c01e922c,c00cec0a,bf176236,bfa46872,bf82e662,bf3c2192,bf8bca44,bec6a6a6,be6b49e4,3e8e4c9f,3ebf1f7a,3effa3a3,bfcbeaec,3f2b186c,bf9ff317,3ed5e4cc,bfc30287,bf4db77f,be272cdd,bfb1dcc2,bf1962c7,bf6e64a2,bf0f558d,3f65dcd8,bf127b7b,bee17fad,3f439438,bf0fd256,bef8a5b8,3eea094c,be23be2a,be9db040,3f06ffc0,bfee80b0,3eaec898,bdf56466,bfdae5a0,beaaa8f4,be0ef8e8,bf92bda5,3f6f142a,bfa2153c,bfb9a19c,3e0743e2,bf73f0bb,3ecbe0fc,bf1e9638,c00630dc,be96b1ac

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcfd560,00000000,00000000,00000000,3ef07674,3f7167ae,00000000,3f62bafe,00000000,00000000,00000000,3fc94b40,3eeffdac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fd969,00000000,00000000,00000000,00000000,3f3c87b7,00000000,00000000,00000000,00000000,00000000,3e8166e7,00000000,00000000,3f9b0576,3f62a36d,00000000,3f0c287d,3f4715fc,00000000,00000000,00000000,3ec80397,00000000,3e90c76f,3fdc53f5,3ecec13a,00000000,00000000,3f82fca2,00000000,00000000,3d129da0,00000000,00000000,3f46e647,3f9071f2,00000000,3e0a6c8a,00000000,00000000,3f5c6338,00000000,3ed6e49a,3c556520,00000000,3e4d28d2,00000000,3fdbdfff,00000000,00000000,00000000,00000000,3e3900dc,00000000,00000000,00000000,00000000,00000000,00000000,3eb2d2a2,00000000,00000000,3f38babd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f170508,00000000,00000000,00000000,00000000,00000000,3ee9fbda,00000000,00000000,00000000,3ea3d702,00000000,00000000,00000000,00000000,3e442be8,3e8255d4,3ed1d93c,00000000,3f748f30,00000000,00000000,3f0a1e08,00000000,00000000,3f2ba1c4,00000000,00000000,00000000,3f69cecc,3f0e99d5,00000000,00000000,00000000,00000000,00000000,3ef8b661,00000000,3f4fb81a,00000000,00000000,00000000,3d0b9f50,00000000,00000000,00000000,3f0dfca6,3e8eb02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb74eaf,00000000,3e9eac1a,3eaebcf0,3df87d6a,3eb4118a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a21cc,00000000,00000000,00000000,00000000,00000000,00000000,3f5772a4,3f3849e6,3eaedccc,3e2cbbd1,3e94e02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f263adc,00000000,3eab757e,00000000,00000000,3f135dd3,3f93f936,3e017d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e4c9f,3ebf1f7a,3effa3a3,00000000,3f2b186c,00000000,3ed5e4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65dcd8,00000000,00000000,3f439438,00000000,00000000,3eea094c,00000000,00000000,3f06ffc0,00000000,3eaec898,00000000,00000000,00000000,00000000,00000000,3f6f142a,00000000,00000000,3e0743e2,00000000,3ecbe0fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
