# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
bd0d8255,3b2c0da2,3b44fb18,bc191697,ba6dacc8,b9e5acf0,3a570c91,3f6406a0,3eebffe0,3e564ac1
3ceb9da2,3c1e5ada,bc0b3855,bba25ce6,bac6db50,bb001b22,3a1a14c5,3f6b0914,3e9e6acb,3ea8da11
3e5b5cec,be0314b3,bd14f4ab,bb0286d0,ba489b44,babe18d8,3b2e171f,3f7a7ca4,bd16ccf6,be742592
3e2cbb58,be1ab4ee,be1f3049,3da2dff6,39f7b34c,bb88ce22,3b0404d5,3f6c8740,3d470e96,bebcda39
bd990c23,bddc8aeb,bec027cb,3e05010c,3c1f193d,3c601290,3b97c927,3f2ce629,3f0579cb,bec9cc8a
be24c630,bd940c32,bed41041,3e005053,bc78b6f5,3c997a62,3b9291ef,3f0fc1f9,3f2815d0,beaaa209
be36fb6b,bd87f2a7,bed13cf6,3dd74a04,bd2cfb42,3d413a0d,bb79899c,3f10ba4a,3f2d0395,be86302a
bdd25113,bda1599a,bea8416a,3db5d310,bd42d1b0,3bf3ec20,bd58a754,3f339cd6,3f14564e,be877049

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b511f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dddf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5a08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca7cf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fefa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3f3e3a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc99324,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d821,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91a8f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebee3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcb6face,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7a

# LAYER_0_PRE_ACTIVATION - 256 values
