# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
bce29a68,bc23060a,3a036ba0,bca00be4,ba06e870,39297dea,b977108c,3f4e2e31,3edae20e,3eade9f2
3ca4f089,bb6be968,3b83bc44,bc9aab81,bab15de0,b7755e00,b9f3e8bb,3f50dc87,3ead4798,3ee48651
3e4c8c11,be2a42c0,3d742939,bb1afd20,3b136849,3a22dde4,ba604858,3f8691bf,bd523c76,3d653ac3
3e1ee23e,be34650e,bd120c9c,3d77de86,bb023b73,3a38de60,ba7546b3,3f84418a,3ce5c8a0,bdf96ab0
3e38a760,be6727a7,bdb9d3fe,3e85a6a8,3d8c8f32,bd0ff4d8,3ca56b31,3f41b0b3,be16336b,bef22808
be0fadce,bde1bd80,beedb033,3e503c61,bc3316f4,3d9acaba,3a1ab4c8,3e75763a,3ed11ae2,bf20ffe5
bda00f1b,be01b466,beae826b,3db6ae67,bd07dbb7,3bbc097f,bca9f751,3f25615b,3ed406b1,bebc1d37
bd8ae311,bde01bae,be8611d2,bdf2515a,bdc1241a,bdd23617,bd0ce81e,3f903bdb,3f13fa58,3cee0e90

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f365e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b9db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f452f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee50c7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f686813,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0a575,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50c7b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f33a923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf234313,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f45a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6b13a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14250e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
