# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
bcf2d9f4,bc11fa7e,3b58f890,bca9909a,baee6bce,39d44a74,ba09fe0e,3f4dee1c,3ede046e,3ea96046
3ca16a25,bb52fee0,bb9937e2,bcbad216,bb2cbb7a,ba6a993a,ba565958,3f529abc,3eade4a2,3ef127aa
3e4c2ae8,be290263,3d70ab8e,bb6a50c4,3ac9b4c2,3a0cb20a,ba85a606,3f86ae46,bd482df4,3d6a2a87
3e1dbb78,be32a284,bd161e40,3d6ee625,bb57cdce,3a15a14d,baa12c8c,3f846c71,3d062ed4,bdf775b0
3e282290,be5f6ac6,bdd5e101,3e7509a0,3d64fbe0,bd16ed7c,3c8a871a,3f462db6,bdd486da,bee2db8e
be353ab5,bdc424ae,befcf826,3e1f02b7,bd202abd,3d936e24,bbd09260,3e8e9e70,3f00ea68,bf1012d9
be459e68,bda92a53,bedc7a72,bd6e4281,bdf6d51b,bbb64c84,bd2b244a,3f4439ee,3f3575c6,be25c860
be01b639,bdb0f777,be9dc97c,be473535,be0ebcad,bdde65e4,bd37c3fc,3f982fd8,3f3ae639,3e0a3808

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36001f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d2f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4637b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee74024,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688320,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd6ca6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f521a54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f340869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22016a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646688,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed63bf5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9693,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf124344,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
