# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
bcf245b1,bb5f2df8,398f4de0,bc946341,ba1e2f58,396ec36c,b990bca0,3f4cdbcf,3eda2a5d,3e9c15fe
3c99b4a8,3b533a10,3b80c2ae,bc8daf10,babd9b6e,388ad400,ba0482e8,3f4f8111,3eac8af8,3ed237e2
3e493dc0,be204870,3d74a482,3984b980,3b0997ef,3a4bceee,ba727748,3f8579d3,bd5bbbbc,bad79af0
3e1b69b7,be2cacad,bd10f3be,3d80d274,bb0a48d7,3a66ac06,ba854bf8,3f8357c0,3cd5eb70,be2dfa63
3e359c6d,be62e82b,bdb84351,3e86b616,3d8c5bbe,bd0f32a6,3ca79d64,3f4070a9,be178ee2,bf018244
be1197a8,bde630be,beecf24f,3e512640,bc323fd0,3d9ab03e,3a3d8db8,3e767ff2,3ed13ef0,bf1f3fe8
bda5552c,be0003f6,beae0a38,3dba0cdf,bd07ff1a,3bc0eb92,bcadf0e6,3f24d432,3ed3ba0e,bec38d34
bd9106d2,bdd7bce7,be85d654,bdee2069,bdc1565b,bdd19349,bd10aae0,3f8fba77,3f13b41a,3b1f48c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37891e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f447111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee154cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6889b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc777f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e82d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f3277b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65dff7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed61f53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec86a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174ab2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
bdcd1a80,bfac9ee5,3d095e80,beda21da,bfc60414,bf6a92a0,3f151edf,3f6b8022,bf821365,3f8f3e84,bfbd8d74,bf90c557,3d6c7e08,3fc9387b,3eec1fc6,bf0b727e,bf83f234,bff7c3fc,3c724fa0,bda2d120,3cc8d8f0,be593983,3f4313d3,bf34951c,bf4d3b6e,bfed7899,be86cac9,3e399170,be23eb88,bf39a6fe,bf8e4041,bd9e2eb0,be704a46,3e050884,bfc4c24d,be2fee19,3faf2f63,3f6d8949,bfd37b05,3eefb32f,3ed8739c,bf543b4d,bfc01e7f,bf43578a,3e27bbdf,bec98408,3eaf3e22,3fdcc0b0,3f10e680,3de1eb68,bf0f06a6,3f7e35bc,be84cbbc,bfb64fbf,3db4bf90,bea2d6ff,3b72aac0,3f15024e,3f86f373,be99c2fa,3d71a008,be87c814,bfc0c325,3f7d60ba,3f2608f7,3e80f737,bcf0e3d0,bfc09e18,3e826940,3de39fc0,3fb3d22b,bfa28fe6,bf22e758,bee07d00,bfa7d19e,3e1a950f,bf52feec,beeb205e,bdbc16f0,bfeccfee,bf06b0d9,bfa569e8,3eee9395,bf719f8c,bec029a8,3ec0bc54,bf053252,befcfcc6,bf87b9a3,be2ab1ea,be892716,be6f7b4e,bf1e2811,bfbd3bd6,bfab308b,bead1706,bfa87bc8,3e10c260,3ec835be,bf1b9511,bfedcc7d,bf8008a7,bf8218fb,be26af86,3ee41066,bff503f6,bf0fa5b6,bebb1a65,3ec32324,bf938563,be545266,bf57c426,bf3eeb4d,3d592c9c,3e419d82,3f087187,bf0031a5,3f7d52a9,c0084823,bf1b3448,3f478449,bfbd570e,3c9d44c0,3f31bb14,bfd4dc9c,bfa741ee,bf7e2a0a,3f86d7d7,bdf0edca,be440b2a,bf61cc4e,bf98908d,3bc2d390,bf34ae86,3f175d6e,bfe3efaa,3f6bac4d,bec0bfb0,bf9ea453,bfc57a8d,3d73f104,be301a78,bf2f0ae6,3eb10186,3fa20de6,3df51ca4,bec53b76,bfa6a3f0,bf134a9c,bf9d9d43,be2f06c4,bf052357,bf20a9e9,bf2d33e2,bf559615,bf3f965b,bf972184,bf44b9bd,bf4aeec2,be96c317,3f86197f,bf0b00a5,3e4de006,3e82da58,3e6b8df0,3eb73ccb,bf901c10,c01103a0,bfcc452b,bfa79469,bf8f6e5b,bdd40d45,bfd5e190,bf06518c,bf5ac05c,bf444923,3f0de3cc,bcb70980,3eb34d5b,bf2516f9,bf9becc2,bf78f81d,bf2c06e2,3f55d5d5,3f08a08e,3ec16ad4,3c970e78,3e32d268,bf4e78c3,be95d07b,bf47cf05,bf9a9156,bf46a5d9,bdbce548,bff431bb,3f1aae38,beca4957,3ea8136d,bee0425d,bf9c3196,3f45d995,3f878609,bd4fdc0c,bf55fb4a,be012efa,be8c808e,bf10ef63,c002ef85,c012350b,bf174c17,bf9a84d6,bf8326f2,bf311354,bf8f070d,bf4477c4,bef7e237,bdebabd2,3ebbf6a9,3f52566f,bfcec92f,3f34e86f,bfa0380e,3e4a3770,bfb5019c,bf422371,bd37d510,bfdc447e,3d251e20,bf51c2a6,bf1c04d0,3f6f6db0,be9bcd8e,bf0d0e54,3f2e17ce,bf0a672f,becd005c,3f1f65de,bdc3a13d,be5a7158,3ea5c1db,bfdcf56e,3e4b2bb4,bdab0644,bfcfe95a,be594440,bcb63800,bf483a5d,3f7c7582,bf9b88aa,bfc22ec6,3e80481f,bf7e001b,3d4ab960,bf095135,bfd5b9a7,be9ead7e

# LAYER_0_POST_ACTIVATION - 256 values
