# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
bcf0c60b,bb5d3af0,398dc980,bc945fa6,ba1e3960,3970ae4e,b99050d4,3f4cdbcf,3eda2a5d,3e9c15fe
3c9a709c,3b54c068,3b80cbd3,bc8dafc6,babd80c8,388c4100,ba0450c5,3f4f8111,3eac8af8,3ed237e2
3e49900f,be202756,3d74ae2b,3983dea0,3b09a835,3a4b7868,ba7214ca,3f8579d3,bd5bbbbc,bad79af0
3e1bcc99,be2c85db,bd10e68c,3d80cff8,bb0a4b1e,3a6551ca,ba84f3f9,3f8357c0,3cd5eb70,be2dfa63
3e35fc82,be62babc,bdb8361f,3e86b4b1,3d8c5edd,bd0f3cb8,3ca778d7,3f4070a9,be178ee2,bf018244
be113f90,bde612c3,beececf5,3e5120f5,bc327ca4,3d9ab1e4,3a3b8de8,3e767ff2,3ed13ef0,bf1f3fe8
bda492ac,bdffd92d,beae0692,3dba03de,bd0800a8,3bc09401,bcadb5c6,3f24d432,3ed3ba0e,bec38d34
bd9037fb,bdd78ec9,be85d441,bdee284f,bdc15026,bdd19f26,bd1072de,3f8fba77,3f13b41a,3b1f48c0

# NERF_JACOBIAN - 30 x 10
