# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
bcf52361,bc120ccd,3b5b5d66,bca976c0,baee4c42,39d590da,ba09cbbc,3f4dee1c,3ede046e,3ea96046
3ca0573e,bb533918,bb99cc36,bcbada35,bb2cf518,ba6a725a,ba563496,3f529abc,3eade4a2,3ef127aa
3e4baefd,be29083a,3d70351e,bb6b0700,3ac93ed2,3a0c4e18,ba858601,3f86ae46,bd482df4,3d6a2a87
3e1d2632,be32a97c,bd16b9ca,3d6ec4ee,bb57c8f6,3a140351,baa0dda8,3f846c71,3d062ed4,bdf775b0
3e2791dc,be5f72d0,bdd677d9,3e74f6e2,3d64ec85,bd16f995,3c8a6893,3f462db6,bdd486da,bee2db8e
be35c030,bdc428f7,befd32ca,3e1edfd1,bd1ff1f9,3d936ff2,bbd09438,3e8e9e70,3f00ea68,bf1012d9
be463082,bda92e30,bedc9c2b,bd6eb362,bdf6c3a4,bbb6ba42,bd2aefe8,3f4439ee,3f3575c6,be25c860
be02524e,bdb0fd5b,be9ddcdb,be474e08,be0ec267,bdde7434,bd3780e2,3f982fd8,3f3ae639,3e0a3808

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f469ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7aaa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68af7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7d0d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523b7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f33bbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2735be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2182c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f644b8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed57aed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e931b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf121396,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
bde2afb0,bfad5ac0,3cffed58,bedb8d66,bfc737b3,bf6961bd,3f1700cf,3f6c5844,bf7f1990,3f8f9071,bfc02a6a,bf90bb46,3d84f700,3fc92edf,3eed6ca0,bf0c7bec,bf8454e6,bff5f8c6,3a98c600,bdb03170,3cc463b0,be58e1d1,3f4421fe,bf370ea5,bf4cb538,bfed8d7f,be87640e,3e455e80,be29e688,bf3b7748,bf8dcd98,bda26750,be7582b4,3e066b38,bfc528f4,be32c790,3fafa43f,3f6de870,bfd40382,3ef29c1a,3ee3459e,bf550900,bfc0ffe0,bf4496c1,3e305e8b,bec729fd,3eae659f,3fdb4987,3f112129,3ddf0a78,bf1014c8,3f7e59c8,be879160,bfb60130,3db08df4,beaede6c,3b47b380,3f1538c0,3f87884e,be9a5b8c,3d4afd18,be86d025,bfbf0500,3f7d4115,3f21b509,3e7d6c94,bcf08a10,bfc31e97,3e7ed388,3dcb540c,3fb5fa6e,bfa466ce,bf2691e8,bee3a340,bfa94556,3e1939d6,bf524488,bee6942a,bdc881ec,bfed6735,bf0742ba,bfa71e9c,3eee5d32,bf71aeaa,bebfa04f,3ec334d2,bf03d06c,befc6334,bf866306,be30d6be,be84a49e,be703aec,bf1cc8de,bfb9e9e8,bfaa7cb6,beae9191,bfa80ef8,3e12c4e8,3ecc9a4e,bf1d0c4e,bfec6446,bf7ffa54,bf821428,be2b47f6,3ee7c2cc,bff40f12,bf138800,bebb3316,3ec06169,bf93b9c4,be518f32,bf5680ff,bf3b0457,3d5a0368,3e3b1326,3f09bad1,beffd12c,3f7d4c22,c00838f6,bf1c07be,3f4578c3,bfbe7c8e,3c6fe720,3f30f00a,bfd4b0f9,bfa65077,bf7ce2e2,3f85de62,bdb46e9c,be486c04,bf6522b8,bf98b139,3b55cb40,bf30777e,3f1760b8,bfe332a0,3f6ba6ec,bebfaf71,bfa0b9ae,bfc50e90,3d654218,be2a8024,bf303f0a,3ea6b791,3fa046e8,3deb9708,becaa925,bfa36aa7,bf10b997,bf9f929c,be34e686,bf06070f,bf240815,bf2f0026,bf5862ca,bf417436,bf960c77,bf42a934,bf4b9aac,be97c7fe,3f8897b4,bf0a1b8a,3e5754b6,3e85207e,3e6b3fd6,3eb74710,bf90c8e2,c010e6be,bfc9a702,bfa736df,bf8efcde,bddd748b,bfd622fc,bf05396c,bf58605e,bf443409,3f0dd7e4,bd0964b8,3eaea8c4,bf23f056,bf9c80f5,bf770f68,bf2bd3ce,3f5465a5,3f096b85,3ec7b00c,3cb91938,3e2c7921,bf517714,be930354,bf46861d,bf9b5689,bf47ccec,bdbf6dec,bff5a7ee,3f18ec04,bec8239a,3ea81f6d,bed92986,bf9f08d9,3f471d2d,3f87a50c,bd10788c,bf5429ab,be0931b1,be8c9d0b,bf122536,c0040a74,c0128ace,bf16d241,bf9bbb0e,bf832bcc,bf31170f,bf8e68b4,bf42f694,beeea752,bdd7c1ee,3eba23b0,3f4d6346,bfd06697,3f351f4f,bf9f85b0,3e4a93c8,bfb672d4,bf439100,bd43c5e0,bfda2cee,3cd77e00,bf54ec68,bf196c7c,3f6ff000,bea795b9,bf0ba33c,3f2e3572,bf0a8776,bec7c51a,3f1f264a,bdc545b4,be535b64,3ea8ee27,bfdec86e,3e50f080,bdaaaf5c,bfd03c9c,be5d45c0,bc5c5fc0,bf48e33d,3f7c31b8,bf9c9424,bfc2b215,3e80248c,bf7d4fc1,3d849450,bf0b0a34,bfd7db5e,be9b0c04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cffed58,00000000,00000000,00000000,3f1700cf,3f6c5844,00000000,3f8f9071,00000000,00000000,3d84f700,3fc92edf,3eed6ca0,00000000,00000000,00000000,3a98c600,00000000,3cc463b0,00000000,3f4421fe,00000000,00000000,00000000,00000000,3e455e80,00000000,00000000,00000000,00000000,00000000,3e066b38,00000000,00000000,3fafa43f,3f6de870,00000000,3ef29c1a,3ee3459e,00000000,00000000,00000000,3e305e8b,00000000,3eae659f,3fdb4987,3f112129,3ddf0a78,00000000,3f7e59c8,00000000,00000000,3db08df4,00000000,3b47b380,3f1538c0,3f87884e,00000000,3d4afd18,00000000,00000000,3f7d4115,3f21b509,3e7d6c94,00000000,00000000,3e7ed388,3dcb540c,3fb5fa6e,00000000,00000000,00000000,00000000,3e1939d6,00000000,00000000,00000000,00000000,00000000,00000000,3eee5d32,00000000,00000000,3ec334d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12c4e8,3ecc9a4e,00000000,00000000,00000000,00000000,00000000,3ee7c2cc,00000000,00000000,00000000,3ec06169,00000000,00000000,00000000,00000000,3d5a0368,3e3b1326,3f09bad1,00000000,3f7d4c22,00000000,00000000,3f4578c3,00000000,3c6fe720,3f30f00a,00000000,00000000,00000000,3f85de62,00000000,00000000,00000000,00000000,3b55cb40,00000000,3f1760b8,00000000,3f6ba6ec,00000000,00000000,00000000,3d654218,00000000,00000000,3ea6b791,3fa046e8,3deb9708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8897b4,00000000,3e5754b6,3e85207e,3e6b3fd6,3eb74710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd7e4,00000000,3eaea8c4,00000000,00000000,00000000,00000000,3f5465a5,3f096b85,3ec7b00c,3cb91938,3e2c7921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18ec04,00000000,3ea81f6d,00000000,00000000,3f471d2d,3f87a50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba23b0,3f4d6346,00000000,3f351f4f,00000000,3e4a93c8,00000000,00000000,00000000,00000000,3cd77e00,00000000,00000000,3f6ff000,00000000,00000000,3f2e3572,00000000,00000000,3f1f264a,00000000,00000000,3ea8ee27,00000000,3e50f080,00000000,00000000,00000000,00000000,00000000,3f7c31b8,00000000,00000000,3e80248c,00000000,3d849450,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9a77b,bccf076a,bfdc6076,3c0c0130,bfa209c5,bee41693,c0640c80,c07003b4,bf9e70e4,bfaef497,be4fab34,c02767a2,3e2f1ec6,401d074e,c06cf487,beb1d7ac,bf333e84,be9023d2,bc854fba,3e198ef6,3f3828ea,c00f5efe,bc84d98d,bf9dcc87,3fa01d92,39b97400,bf444cc7,bfa6db3a,be01a962,be204f64,3ed7abec,3fe722a4,3e477233,bc9a6774,bc7e4b62,bf450187,3e73f661,bd9b6097,bc8091e6,c0067976,bc5fb740,3dcad996,3e4d4710,4090ddb5,3fa5f5f9,bf888271,3e1c2010,3e049a70,c0353fc5,c03743bb,3e56d7a4,bf387954,bef8b85b,3f9cbe88,401cc854,3fd2178e,bc30f9ed,3f390298,bf3ce97e,beafcc68,408cb819,c09d2151,3fe32c61,401d5ee3,3fac9104,c01e9bde,c05bd754,3fd94fe8,be200e88,bd4c35b9,bc8a7916,bf07805d,bca7937c,bf69e074,3d3f7260,bf29b472,bda7c494,3f9ade68,bf861bd2,3fab337b,4007b4a3,bd76f8b1,bc8a48e0,3f80a466,3f3b806e,bd94a618,bc9f6522,bfaabd4b,bfd3921e,3f9c827b,3f684ba4,bfa31618,bfbc8e50,3d2f86f0,3edce1c3,3f85ffb5,bea8947e,bf582608,c026f7bc,bf1acb7e,3f12510e,be11547b,bce4de46,3d0344b0,c00c3a90,3ecdd252,bdc031ae,c0be9404,bc84b536,bd955a3c,bf6e6941,3e635c98,c0846055,befeeda4,bf7f4f69,3fe106f4,3fd04d2b,c02ef4c8,be9ec7ec,bfc6a92a,bd0c2083,403e836e,4065d0fe,3f95807e,bf449ee2,3fb49e47,3fc24426,3f41acd6,3ef9fc32,bf08682e,bfc8d249,bf0546d7,bcc07a1f,3f797f2c,3e889331,c03ec099,c02f88c1,bca2b994,3ef04040,c059fa87,bfeec03c,bcbb80f8,bed123e8,bc03bbaf,bc6a6190,3f695e68,bf600ab4,3f820b1e,bfd05008,c007cf7a,3f99d910,3eb94d86,3f8dacac,bd7c96bc,be72f688,bf999d7c,bfff1af8,c05321f2,bcf33c9e,bed88e28,3f13f019,bf271bde,bf95c37d,bee52080,bfb46cdc,bf928a50,bf8298a1,bc9cfedf,be24e330,c03d4509,3f480e13,bca176db,3f3eb955,3c2cefa0,3f850874,3fd9f054,bf379bab,3fa98922,401e3524,3db9c04c,3fb501e7,c02519e4,3f138a2e,bf1915ed,bec37942,3f9742cf,bec711ca,bf36ace2,bf6faf8b,bc96973a,3ee2f71e,bc809169,3cbc8f24,bcb4e69b,c0158779,bcca1ea5,c04afed5,c0254220,bfc49457,3f452c10,3f1c462a,3f512618,bd3b5635,c00cda14,3b0692c0,bf7cec1d,bfd35d29,bc3e3ec0,3f3e6560,bddf4623,bc5f732b,3fc66d8d,bfc78328,bd417481,bec95322,3afd0200,bcb91bc0,be20f018,bf187533,c0041825,4010f848,3f1b720c,3f8806a5,bcd21fc0,bcca14c1,3eb14b14,bcba46e8,bd0a9508,3e499c1c,bf6e977b,bd66c80e,bd246018,be89d906,bec03bd9,404856b6,bd7c8c80,be5f8bac,bf7b4d5e,bfbc4520,3d0eea58,bf6ba7f0,bee041aa,3ec8b280,bd858c54,c01bea21,bf2adf9e,bc931078,bd236106,bfe55aae,be521256,bff40562,3fb5422a,bc898c5e,40519217,bcbfb890,3f6c5267

# LAYER_1_POST_ACTIVATION - 256 values
