# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
bced25ba,bc173cf6,ba312dd8,bcb04638,bae0dd22,37839220,ba0a3684,3f4e9ae0,3edcf4f8,3eaf5d11
3c963bb4,bb362dc8,3b23dbb8,bcaef40e,bb38f9c2,b951fc20,ba57b2b1,3f516172,3eafd0e4,3ee64c34
3e4c1e94,be294e12,3d708b26,bb6aec44,3aca6eaf,3a09a76a,ba86136e,3f86b1a2,bd48826a,3d6c0766
3e1dc60c,be330612,bd185466,3d6e93ee,bb569a2e,3a075a9c,baa235fa,3f847bcc,3d04acc0,bdf333b3
3e280d01,be5fcfd6,bdd54e05,3e752cfa,3d65035a,bd16d5dd,3c8af1d9,3f462f2e,bdd49018,bee2ce84
be354a27,bdc45e8d,befcc7cc,3e1f417e,bd203fab,3d9363e2,bbd08b3e,3e8ea917,3f00e638,bf0ffb38
be45ae97,bda95fce,bedc68bd,bd6d81a0,bdf6da83,bbb5d050,bd2bdb74,3f444069,3f3570af,be25556a
be01ca0e,bdb144d8,be9dc20c,be47096d,be0eb978,bdde4b52,bd38aea6,3f98322b,3f3ae291,3e0a8aa2

# NERF_JACOBIAN - 30 x 10
