# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
bc35dd4b,3bdcc79a,3bc22d27,bbc6c8be,bab14c2d,39490cf8,3ae1f6a8,3f507220,beaf1af5,3f0192e0
3d5406bf,3c2f4176,ba880fe4,bb60fafc,b992e914,b9c60fd8,3afb38c8,3f335c39,bed57792,3f098d25
3e3ed450,be7c6578,3d5d4815,bbff0a9d,3b3eec16,bab43b3f,3a5a9ca4,3f34cb92,bf26fb84,3d8fce5b
3e38e044,be9f0040,bc591cec,3dab558c,3ae80d61,3a4a1b04,36ad5600,3f357d87,bf22cad3,bdb4622c
3e2e7e68,bed58b70,bdae3a33,3e8dd777,3d6ae79b,bd1ea143,3b09c2a0,3f1dd627,bf11cf08,bee164a8
bd87ef7d,beb904bc,bec76649,3ead1d99,bd0488fe,3db4b947,3b89035c,3f2259ff,bdfeda76,bf1f3d46
be1652df,be8bda56,beec1655,3e3290e1,bdbe2a91,3d3557c7,3c3efe04,3f65c212,bd8fb8bd,beb05b4b
be8129f4,bd6b45e0,bedf5939,be2e6b4f,be267283,bd002116,3c411865,3f925a51,bbcf9170,3e4ac94d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3e956441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fc34d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70918e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf253e7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75e518,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1ab749,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f79de7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f74dc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf1307,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4386a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8e6e83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d0fa6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e5ec2f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
be9fc560,bfcaacf2,3dd22ab5,bdb0a4b2,bfa7c543,bf3be39d,3f412e5a,3f7455a4,bf298c54,3f887170,bfe7c595,bf8b52b9,3f0221e4,3f3f9c1a,3f7b8dbe,bf557946,bf8f3487,bfe01138,bea93632,bef4364a,3dec6f7a,bf08358c,3ebc858c,bfbbcfb1,bf9cb044,bff40e29,be8604ea,3ee382c6,be944b64,bf21f68a,bf5091fe,3e36e578,bef5ee81,beb40618,bfd8280b,3eba7e5f,3fab8fc5,3f88f688,bf9ccc09,3f80467d,3f3ca015,bfb9bc90,bfc397c7,bf4515c2,3e86f0c8,bee0e0b3,befd7a5b,3fcbb3d4,3f0aabdf,be0641bc,bf33b065,3ea60e14,bf476a2f,bfb95660,bd69ecd2,bf7dee39,bf13cf91,3f1e770a,3f965cea,bedda374,bd9958c0,bf5d9060,bf9d47df,3f5a5c7b,3e8aa03a,3e810bf7,3f05ffc8,bfe3a542,3ed40701,bedaeba2,3fdb4e9e,bf9f2c56,bf6007c1,bf006896,bfca405d,3e23b4d6,bf4b9a44,bdadc78c,befd19de,bfac8ec3,bee6c1a3,bfb4b4cc,3f610ae6,bf8753c4,bf439ecb,3f08225c,bef22a8a,bf8c759d,bf540a5c,bf1a571c,bd654608,bec7aaff,bf4d00be,bf8c3dc8,bf470c8d,bc6b59a0,bfb0036b,3dcbbed4,3f065c66,be06e0b4,bfd7fc71,bfb1dd58,bf454373,bf99ce35,3f740a38,bfe25fea,bf48c389,3e81be98,bdf222f8,bf9dc737,be74d8f0,beea59cd,bf0691c8,3e83d8a1,3db4f9fc,3e5a15f2,beab3483,3f41f389,bfa36fb6,bf62fb8b,3f1d1279,bfa0e484,be6364b3,be79f3ec,bfd167a4,bf7b605a,bf8d1d1b,3f66f910,3f2e97ec,bd7a4188,bf9795c8,bf8a11e3,bcdabd5a,beb562a3,3d9d076c,bfd21360,3ebac300,bec5280b,bfbd3f57,bef2e629,be995c11,3f16eaf6,bf00c2d6,bd628588,3f683681,be1baf42,bf57493c,bf578270,beaec301,bfbe536a,bde2e958,bf2056fd,bf9fdaca,be8a5db3,bf5f83c0,bee99bc3,beec1d93,bf27f5f9,be98a79c,bf3d4fdd,3faaa832,be9587aa,3bf62380,3d053524,3f32e8f2,be5ce5aa,bf4f039a,bfc46428,bf9d2963,bf9aab19,bf521b05,bdb33a9e,bfeb7af9,bf0ce32a,bf348c2e,bf443358,3f6bbc72,be4f36a6,3e1c8572,bf18d745,bfa64c4d,bf4409c9,bf95c3d7,3f4b3e9e,3df5a0da,3eccb330,3eb4502d,bedb3108,bfa45f3d,be07bcf7,bf20a683,bf9013bf,bf4f2f31,3bea9380,bfdf1d05,3eaafcfd,be8d9a1c,befcc328,be71e0a7,bfec221b,3f3d66a1,3f8ab740,3e39a51e,3e9995ab,be0b260c,be31586c,bf7088b6,c0163c21,c013fe73,be4e012c,bfa9b897,be9494f7,bef85e28,bf01878c,bf186591,be63e022,3dc71148,bf34f2eb,3f011366,bfd913ce,3e602bdc,bfbb11b3,3e732db0,bf959d96,bf27a5ac,be3b9124,bf9f7adb,be9c2e78,bf84f91a,3e82befe,3f63f050,bf24c34d,bee775e2,bda202a2,bd2cb958,be6f6aac,3f177c26,bf4cdc42,bdf2c758,3dce3da0,bfe07886,3e9934a6,bec7949a,bfd8cc0e,be8667f8,3de8c9a8,bf626871,3f0385fd,bf66aefc,bfe71d70,be07a027,bdb18e7c,3e784438,bf65d11a,bff9142e,3f07201a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd22ab5,00000000,00000000,00000000,3f412e5a,3f7455a4,00000000,3f887170,00000000,00000000,3f0221e4,3f3f9c1a,3f7b8dbe,00000000,00000000,00000000,00000000,00000000,3dec6f7a,00000000,3ebc858c,00000000,00000000,00000000,00000000,3ee382c6,00000000,00000000,00000000,3e36e578,00000000,00000000,00000000,3eba7e5f,3fab8fc5,3f88f688,00000000,3f80467d,3f3ca015,00000000,00000000,00000000,3e86f0c8,00000000,00000000,3fcbb3d4,3f0aabdf,00000000,00000000,3ea60e14,00000000,00000000,00000000,00000000,00000000,3f1e770a,3f965cea,00000000,00000000,00000000,00000000,3f5a5c7b,3e8aa03a,3e810bf7,3f05ffc8,00000000,3ed40701,00000000,3fdb4e9e,00000000,00000000,00000000,00000000,3e23b4d6,00000000,00000000,00000000,00000000,00000000,00000000,3f610ae6,00000000,00000000,3f08225c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbbed4,3f065c66,00000000,00000000,00000000,00000000,00000000,3f740a38,00000000,00000000,3e81be98,00000000,00000000,00000000,00000000,00000000,3e83d8a1,3db4f9fc,3e5a15f2,00000000,3f41f389,00000000,00000000,3f1d1279,00000000,00000000,00000000,00000000,00000000,00000000,3f66f910,3f2e97ec,00000000,00000000,00000000,00000000,00000000,3d9d076c,00000000,3ebac300,00000000,00000000,00000000,00000000,3f16eaf6,00000000,00000000,3f683681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa832,00000000,3bf62380,3d053524,3f32e8f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bbc72,00000000,3e1c8572,00000000,00000000,00000000,00000000,3f4b3e9e,3df5a0da,3eccb330,3eb4502d,00000000,00000000,00000000,00000000,00000000,00000000,3bea9380,00000000,3eaafcfd,00000000,00000000,00000000,00000000,3f3d66a1,3f8ab740,3e39a51e,3e9995ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc71148,00000000,3f011366,00000000,3e602bdc,00000000,3e732db0,00000000,00000000,00000000,00000000,00000000,00000000,3e82befe,3f63f050,00000000,00000000,00000000,00000000,00000000,3f177c26,00000000,00000000,3dce3da0,00000000,3e9934a6,00000000,00000000,00000000,3de8c9a8,00000000,3f0385fd,00000000,00000000,00000000,00000000,3e784438,00000000,00000000,3f07201a

# LAYER_1_PRE_ACTIVATION - 256 values
