# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
bd030fd5,bc0930ba,3b093920,bc6247fe,bad8ec36,3aa52e23,b9ba14f8,3f475ac6,3ed9f357,3ea436bc
3c906ce8,bb02d7c8,bba9eda2,bc409628,bb125720,39ab97b8,ba023893,3f4729e3,3ea5eee9,3ee955cd
3e49bc5c,be274a49,3d79527d,3befb492,3b1013c3,3ac010ae,ba23f314,3f805412,bd8d1e30,3d339b10
3e18bfc6,be30f990,bd1e31de,3d9aa78b,bb327f4b,3b284068,ba444887,3f775ed8,3c20e3c0,be14b5a4
3e1de32e,be62f707,be0166e7,3e7cf67e,3d5e4594,bd0b0348,3c87bf40,3f481265,bda649b7,beef06b5
be381dc8,bdcceb8c,bf016362,3e0bd978,bd265f54,3d9174de,bbeb6814,3ebefcda,3f0c0142,bf0b5382
be560486,bda8f32a,bee9d248,bc770004,bdf7b468,3ac8cbd8,bd28575a,3f22c4dd,3f2f9d94,be71fba4
be1323f7,bda62fe9,bea68ab2,bdfbbdc3,be0d546e,bdcb5d10,bd30733a,3f6ca993,3f26b716,3cdf7c30

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f371679,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f475423,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8aa39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690208,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd637eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523dc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f32ed4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27149f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a2f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640a88,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed411a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9881,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12104d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
