# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
bd02c352,bc0906b5,3b08ef44,bc624989,bad8fd46,3aa541fb,b9b9fed8,3f475ab8,3ed9f347,3ea436af
3c90afaa,bb025500,bba9e75c,bc40961f,bb125405,39abbd20,ba023126,3f4729d6,3ea5eedd,3ee955bb
3e49dc6a,be273ccb,3d795d5e,3befb5bf,3b1015a5,3ac00c58,ba23e2fe,3f805409,bd8d1e2a,3d339afa
3e18e67a,be30e970,bd1e22fe,3d9aa7dd,bb328e4a,3b282f3b,ba4423ba,3f775ec7,3c20e3a0,be14b59a
3e1e0b5b,be62e428,be015e05,3e7cf6fe,3d5e492f,bd0b05bf,3c87b6f6,3f481258,bda649ad,beef06a2
be37f7b1,bdcce116,bf016002,3e0bda75,bd266a28,3d917506,bbeb68da,3ebefcd0,3f0c0139,bf0b5378
be55de83,bda8ea3b,bee9ceb1,bc76f424,bdf7b8e2,3ac881d8,bd284a3b,3f22c4d2,3f2f9d88,be71fb8f
be12fe6a,bda622d5,bea68942,bdfbbc98,be0d5408,bdcb5f72,bd306256,3f6ca982,3f26b709,3cdf7c30

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
