# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
bcf16412,bb5d2040,39915db0,bc94570c,ba1e3498,39705950,b9904102,3f4cdbcf,3eda2a5d,3e9c15fe
3c9a2334,3b54d548,3b80b640,bc8db177,babd8d86,388c0160,ba04495f,3f4f8111,3eac8af8,3ed237e2
3e496e29,be202590,3d74976c,3981d4a0,3b09a069,3a4b8764,ba72063e,3f8579d3,bd5bbbbc,bad79af0
3e1ba3e0,be2c83c7,bd1105a2,3d80ca0a,bb0a4a13,3a658db3,ba84e704,3f8357c0,3cd5eb70,be2dfa63
3e35d4f0,be62b84f,bdb85534,3e86b162,3d8c5d5f,bd0f3afa,3ca77375,3f4070a9,be178ee2,bf018244
be1163db,bde61127,beecf98f,3e511458,bc325f94,3d9ab19c,3a3b4340,3e767ff2,3ed13ef0,bf1f3fe8
bda4e2cb,bdffd6ae,beae0f27,3db9ee75,bd07ffef,3bc0a331,bcadad18,3f24d432,3ed3ba0e,bec38d34
bd908d2c,bdd78c51,be85d923,bdee3b1b,bdc1531a,bdd19d19,bd106aa5,3f8fba77,3f13b41a,3b1f48c0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f376c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4404d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee18bac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68822f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc82afa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eaafc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f329598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a8b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d282,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed64007,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec639,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1713ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938e

# LAYER_0_PRE_ACTIVATION - 256 values
