# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
bcee5b0d,bc1793f5,ba310010,bcb04ac0,bae0da28,376a68e0,ba0a61dd,3f4e9ae0,3edcf4f8,3eaf5d11
3c95a4ef,bb372660,3b23d730,bcaef325,bb39030c,b952ade0,ba57de99,3f516172,3eafd0e4,3ee64c34
3e4bdc9c,be2968e9,3d7088c7,bb6ac930,3aca53cc,3a09f338,ba8631dd,3f86b1a2,bd48826a,3d6c0766
3e1d769f,be332628,bd185788,3d6e9a48,bb569978,3a089559,baa280fa,3f847bcc,3d04acc0,bdf333b3
3e27bff2,be5ff4cb,bdd5510c,3e753084,3d64ffdf,bd16ccb2,3c8b0f02,3f462f2e,bdd49018,bee2ce84
be359139,bdc4723e,befcc8fc,3e1f4821,bd2032cf,3d936282,bbd08957,3e8ea917,3f00e638,bf0ffb38
be45fc5f,bda97186,bedc696c,bd6d6c18,bdf6d692,bbb57d1f,bd2c0d86,3f444069,3f3570af,be25556a
be021d25,bdb15fea,be9dc271,be4704af,be0ebac9,bdde4074,bd38eecc,3f98322b,3f3ae291,3e0a8aa2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f363478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c900,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee65855,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687a2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3b9d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5185ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5549f0
3f33d36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c59d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22887d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a110,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed662d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea0d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131789,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d938f

# LAYER_0_PRE_ACTIVATION - 256 values
bdde4c08,bfad44a6,3d0199bc,bedb77f6,bfc6e9d4,bf69cdc8,3f16fb38,3f6c07d6,bf801bb6,3f8f9776,bfbf8dd4,bf90bcab,3d835360,3fc92c66,3eed7944,bf0c5812,bf842191,bff6343c,3b6b3580,bdaf5a74,3cc51d98,be590ae8,3f442f38,bf36d08e,bf4ca7f7,bfedacd3,be868124,3e4152f0,be27acd0,bf3b6b2e,bf8dcc55,bd9f96fc,be753a1e,3e065c46,bfc53a3a,be32c6e4,3faf9145,3f6dd366,bfd3e1b0,3ef2aec8,3ee0ed5e,bf5547a0,bfc0fec4,bf44b0f6,3e2e6fce,bec7a2a6,3eadf6a8,3fdb8de8,3f1147d7,3de11440,bf0fa12c,3f7e4c3c,be86f9b7,bfb63d22,3db105fc,beac94d1,3b494840,3f14c5de,3f87872e,be995dd0,3d510898,be86a70c,bfbf5ab8,3f7d4654,3f230e74,3e7e1992,bcf08ff8,bfc2a14d,3e7e7b00,3dd182f2,3fb5839b,bfa444fe,bf25c71e,bee3d969,bfa8c7a9,3e196d76,bf528868,bee7363c,bdc54be0,bfed2f37,bf07723e,bfa70442,3eee62be,bf71ab84,bebf96ce,3ec1f206,bf042fc8,befcd2f0,bf86c239,be2f9964,be84f6b6,be6e8f64,bf1ca603,bfba6f82,bfaaadb9,beae7790,bfa7e525,3e132b1c,3ecb478a,bf1cc576,bfec82e6,bf7fffaf,bf821e8e,be2bea38,3ee782d8,bff4685f,bf12b155,bebb2e5a,3ec11368,bf93b74c,be51d2a6,bf56c896,bf3bd034,3d59ec04,3e3bec1e,3f0985be,bf00150c,3f7d4d57,c0083c2a,bf1b9f80,3f45b280,bfbe6c64,3c85bca0,3f30d6e6,bfd4d84a,bfa659fb,bf7cb5ba,3f860b70,bdc022aa,be47be06,bf642734,bf98b7fd,3b809d78,bf319f7d,3f175f9a,bfe351ac,3f6ba7fe,bebfef74,bfa05077,bfc50ce3,3d649968,be2a5b4e,bf302672,3ea910cc,3fa0d2db,3ded1478,beca0c22,bfa42778,bf11a4c6,bf9f1eb0,be3527fc,bf0586a0,bf23a073,bf2ea594,bf57b02b,bf414c68,bf960df6,bf43480e,bf4baaf5,be97cf3c,3f87ff9e,bf0a00e9,3e569e60,3e853db8,3e6b4da2,3eb751b2,bf90cde4,c010eaf2,bfca47c9,bfa76656,bf8f04bf,bddb0548,bfd63c4c,bf050aaa,bf58f72e,bf43c466,3f0dd936,bd01fd30,3eafe98c,bf2414b0,bf9c54db,bf77ac6e,bf2be772,3f54d046,3f0967d9,3ec6c9ee,3cb65260,3e2d1a52,bf511822,be93bc39,bf4707bb,bf9b20c0,bf475061,bdbbf86c,bff57b20,3f190b10,bec8dde6,3ea81d3c,bedad0b0,bf9e7c3f,3f46f985,3f878376,bd1dfd48,bf542c72,be082776,be8c9907,bf123288,c003bef8,c0127d87,bf16be08,bf9b7f8a,bf832aa3,bf3116c8,bf8e5dc0,bf437e94,bef0404a,bddddb68,3eb9d486,3f4e7492,bfd03178,3f34e392,bf9fa018,3e4895fc,bfb64c58,bf432fca,bd40e348,bfdaa1f2,3cfbfac0,bf54af42,bf197e3d,3f6fd088,bea5301c,bf0bdd1c,3f2e08ec,bf0a7e8e,bec83286,3f1f2d47,bdc635f3,be546072,3ea84f77,bfdea49d,3e5059e8,bdaa4abc,bfd015c3,be5d307c,bc63ff00,bf485c09,3f7c0cd6,bf9c6c8e,bfc29c8a,3e802c3e,bf7d30c2,3d7a5d50,bf0a9284,bfd75ce1,be9b02d6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0199bc,00000000,00000000,00000000,3f16fb38,3f6c07d6,00000000,3f8f9776,00000000,00000000,3d835360,3fc92c66,3eed7944,00000000,00000000,00000000,3b6b3580,00000000,3cc51d98,00000000,3f442f38,00000000,00000000,00000000,00000000,3e4152f0,00000000,00000000,00000000,00000000,00000000,3e065c46,00000000,00000000,3faf9145,3f6dd366,00000000,3ef2aec8,3ee0ed5e,00000000,00000000,00000000,3e2e6fce,00000000,3eadf6a8,3fdb8de8,3f1147d7,3de11440,00000000,3f7e4c3c,00000000,00000000,3db105fc,00000000,3b494840,3f14c5de,3f87872e,00000000,3d510898,00000000,00000000,3f7d4654,3f230e74,3e7e1992,00000000,00000000,3e7e7b00,3dd182f2,3fb5839b,00000000,00000000,00000000,00000000,3e196d76,00000000,00000000,00000000,00000000,00000000,00000000,3eee62be,00000000,00000000,3ec1f206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e132b1c,3ecb478a,00000000,00000000,00000000,00000000,00000000,3ee782d8,00000000,00000000,00000000,3ec11368,00000000,00000000,00000000,00000000,3d59ec04,3e3bec1e,3f0985be,00000000,3f7d4d57,00000000,00000000,3f45b280,00000000,3c85bca0,3f30d6e6,00000000,00000000,00000000,3f860b70,00000000,00000000,00000000,00000000,3b809d78,00000000,3f175f9a,00000000,3f6ba7fe,00000000,00000000,00000000,3d649968,00000000,00000000,3ea910cc,3fa0d2db,3ded1478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87ff9e,00000000,3e569e60,3e853db8,3e6b4da2,3eb751b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd936,00000000,3eafe98c,00000000,00000000,00000000,00000000,3f54d046,3f0967d9,3ec6c9ee,3cb65260,3e2d1a52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190b10,00000000,3ea81d3c,00000000,00000000,3f46f985,3f878376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d486,3f4e7492,00000000,3f34e392,00000000,3e4895fc,00000000,00000000,00000000,00000000,3cfbfac0,00000000,00000000,3f6fd088,00000000,00000000,3f2e08ec,00000000,00000000,3f1f2d47,00000000,00000000,3ea84f77,00000000,3e5059e8,00000000,00000000,00000000,00000000,00000000,3f7c0cd6,00000000,00000000,3e802c3e,00000000,3d7a5d50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce973e8,bcb91110,bfdc8918,3bf4b8c0,bfa2a400,bede0b33,c0635d2b,c06ff451,bf9e8690,bfaf05e8,be4a0938,c026fcdf,3e2efc52,401d045a,c06ce9cc,beaf9c3c,bf331b59,be90066c,bc8542b8,3e1c97eb,3f37821e,c00f6af6,bc84d08b,bf9df3cd,3f9fd38a,3b9b3580,bf43da22,bfa6e81b,be01b4dc,be269adc,3ed60b60,3fe73514,3e454114,bc9a8328,bc7e2b98,bf44f35a,3e6d0990,bd9b5742,bc80b7e6,c0063382,bc5fcf40,3dcdf094,3e4b2026,4090e1bf,3fa5fb78,bf8832d0,3e1b22a3,3e058be0,c034d6b6,c03721ac,3e57e9f4,bf3904c0,befab809,3f9cd9ce,401cb165,3fd21fb4,bc3098d8,3f3d0be2,bf3afc00,beb0ec54,408cd4e4,c09d3365,3fe385a9,401d6353,3faba366,c01e9d86,c05ad2cc,3fd7e6de,be1df4f6,bd4c2507,bc8a989a,bf06d3b8,bca7e89b,bf691a42,3d5239f0,bf29a70a,bda7f78a,3f9a8e8a,bf85fee4,3fab8b0e,40070f1c,bd771d38,bc8a6932,3f800ce4,3f3b7d90,bd94b3aa,bc9f3736,bfaadb03,bfd3aead,3f9bcc13,3f67b3a4,bfa2de97,bfbc8094,3d264e40,3edc3c75,3f85f483,bea8c4b3,bf575464,c026fa3a,bf1c011c,3f111b5d,be19d77a,bce4e02d,3cde9ae0,c00c42cf,3ecf4204,bdc03906,c0bebc1e,bc84f046,bd9a2718,bf6e8ae7,3e5e9364,c0844a9b,befca8bc,bf7c6ab4,3fe0f840,3fd01b93,c02fc819,be9ddc62,bfc664fc,bd0c37d8,403e8909,4065d3ba,3f95d778,bf450256,3fb46327,3fc25481,3f4121e9,3ef84e28,bf06939f,bfc9aa7f,bf081467,bcc08402,3f7bbbe2,3e8c522c,c03e990f,c02f74be,bca2a9ab,3eec7dfc,c05a96b9,bfee1050,bcbb8ac9,bed2e8b0,bc041d6e,bc6a72bb,3f689f77,bf6147d6,3f82970e,bfd04aaf,c007c7b2,3f9972ec,3eb99928,3f8d99ba,bd7c9b50,be783eba,bf99c0c7,bffff28d,c052e598,bcf33e9e,bed5c81c,3f14b870,bf27513c,bf96e070,bee574c0,bfb4a6b0,bf92a20c,bf82849f,bc9d14f5,be1feac4,c03d045c,3f47a5d0,bca160c5,3f3fb14c,3bfa9040,3f84f104,3fd9e7f8,bf3772aa,3fa8d316,401eddc6,3db28fce,3fb4bb75,c0252ea0,3f12b4ef,bf170934,bec35de1,3f972ffa,bec9a13c,bf36b1ad,bf6fa164,bc968a20,3ee1e81e,bc80a908,3cc423e8,bcb51f32,c01582a6,bcca256e,c04b94ac,c0252d50,bfc56b6c,3f45fa1c,3f1c440a,3f520f98,bd3b5c75,c00d4aca,3b162c00,bf7cddca,bfd2af83,bc351e90,3f3d2046,bddf52fe,bc5f9032,3fc64900,bfc789ca,bd416d7c,bec5db91,3c366800,bcb94328,be20ee08,bf1825a8,c003641a,4010e4e9,3f1b689b,3f8838f2,bcdd90c0,bcca305e,3eacf46a,bcba65cd,bd0a7f67,3e46b5b8,bf70ec5e,bd66f450,bd427ab8,be83fcc9,bec031c0,40481b61,bd7bac40,be5fd8cc,bf7d6e60,bfbc776d,3cf0d8e0,bf69bbb3,bedfd3ac,3ec81ec2,bd8592dd,c01b8682,bf2af350,bc931705,bd236862,bfe53e7e,be49be52,bff46368,3fb542c8,bc89a3ae,40518057,bcb9b6b0,3f68d3ad

# LAYER_1_POST_ACTIVATION - 256 values
