# MLP Test Case (FP32 Bits) - Sample 14950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7ad0,bf2c6217,3f405b90,bffd766d,3ee4dd38,3fbbdcab,3f293465,3ef5c28f,3e5f3b64,3f004189,bf381db8,bf1fa5e8,3f2ec2d4,bf6ad89c,3edd5182,3f7ea3d5,3f1d26b0,3eec6e52,3e5d77d2,3ef5ea42,3f31de61,3f481f06,3f3b1180,becbcc02,3f66d8f2,3dd2d332,3f4a1681,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18510c,3f0758a9,3edb0930,3efa14d0,3ee2d29a,3e686b61,3e4028a6,3e133288,3daf78b8

# JACOBIAN - 9 x 10
3b9e423e,3b3a1a70,bb1332b4,bb32bf78,3a219368,3a95ef00,b981830c,3f428362,3e9a4f3e,3f068743
bcaba966,3b22e690,3b26d488,bb94a954,382b94e0,3a025ab6,ba9f8972,3f5d369b,3ecc6b08,3e6dcab2
3cfd890c,3bc37db8,3c441865,3b274d76,39ad5762,b8304040,bae946db,3f6ade26,3e9df81c,3eac8462
3e567b67,bdfecdae,3d5ab608,3c883ef9,3b05d043,3b8aac38,3a48d980,3f81a4f4,bd01e48c,be465c84
3e09ab58,be0aefa6,bd93dd0c,3da0b4ec,3b142b9c,3ba942de,3ad04f2a,3f6c0c96,3db3748a,beb50a93
3da2f745,be441ea8,be65afec,3e9d8afc,3d1214d3,bc570fe0,3c502dac,3ee0d6be,3c82e8b0,bf4016f0
bce5f170,be267463,bea514a2,3eacdb81,3bd227bc,3daa307a,bb122304,3da29e85,3d998758,bf4cc620
bd287e0d,be226c5e,bead41c8,3e989d98,bc3fb464,3d44bb9a,3c1f4272,3e828808,3e3bbc60,bf44795c
bda0eaac,be028dca,beb5dbaf,3de8863c,bd996584,bd4f940f,bd061b47,3f4243fe,3ef3f280,bf0a698c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31de62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f481f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b1181,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbcc03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66d8f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2d333,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a1681,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f381db8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fa5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ec2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad89c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd5182,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea3d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d26b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

