# MLP Test Case (FP32 Bits) - Sample 14950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cbe2b,bf2c0fd8,3f3fe868,bffd8a4c,3ee40119,3fbbf6dc,3f297a6e,3ef5c28f,3e5f3b64,3f004189,bf379a74,bf1f6595,3f2e6e9c,bf6ac8c8,3edc8aef,3f7ea934,3f1d5df4,3eec6e52,3e5d77d2,3ef5ea42,3f3265dd,3f485247,3f3b600a,becc14eb,3f670870,3dd13258,3f49eb7c,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185280,3f0754b0,3edb1284,3efa41b6,3ee2f97c,3e688f98,3e404a88,3e135d66,3dafeaee

# JACOBIAN - 9 x 10
3b9499ac,3b36cf4a,bb108798,bb31e88c,3a22ff47,3a94ef5b,b9817e80,3f428362,3e9a4f3e,3f068743
bcaf906a,3b1f5078,3b289f58,bb947097,38242b60,3a0198be,ba9fbcde,3f5d369b,3ecc6b08,3e6dcab2
3cfbd072,3bc22274,3c4415bc,3b2730a3,39aa2a5e,b8305cc0,bae97c07,3f6ade26,3e9df81c,3eac8462
3e55c5ec,bdff3fce,3d5a7e89,3c8836ea,3b061a11,3b8a9970,3a497f44,3f81a4f4,bd01e48c,be465c84
3e08c11b,be0b31d9,bd940fa9,3da0abbc,3b1486ab,3ba97198,3ad057a8,3f6c0c96,3db3748a,beb50a93
3da1292b,be446fa2,be65dd92,3e9d867a,3d12067a,bc56cef2,3c506290,3ee0d6be,3c82e8b0,bf4016f0
bceba070,be26b3ed,bea52c1c,3eacd73f,3bd34eac,3daa31e6,bb1268b0,3da29e85,3d998758,bf4cc620
bd2c1933,be22b11e,bead5b95,3e98975c,bc3f343a,3d44cbe1,3c1f7165,3e828808,3e3bbc60,bf44795c
bda3307f,be02cb74,beb5f681,3de862e0,bd99726a,bd4f67e5,bd0654b3,3f4243fe,3ef3f280,bf0a698c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3265de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b600a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc14eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f670870,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd13258,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49eb7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f379a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f6595,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e6e9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac8c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc8aef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea934,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d5df4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

