# MLP Test Case (FP32 Bits) - Sample 14950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0968,bf2bd6f6,3f3f60ff,bffda859,3ee32f7b,3fbc0c01,3f29a0f5,3ef5c28f,3e5f3b64,3f004189,bf371c4f,bf1f390e,3f2e0b68,bf6ab0cc,3edbcdb0,3f7ead82,3f1d7c55,3eec6e52,3e5d77d2,3ef5ea42,3f32e755,3f4875ad,3f3bbc34,becc8323,3f673582,3dcfe1ca,3f49d3ca,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f1853e2,3f0750cc,3edb1a83,3efa6e6e,3ee32463,3e68bcff,3e407912,3e1398df,3db0aaf4

# JACOBIAN - 9 x 10
3b8b581a,3b3487e8,bb0d6444,bb30a374,3a24599a,3a9420fa,b9817be8,3f428362,3e9a4f3e,3f068743
bcb34d5a,3b1cd52a,3b2aba88,bb941ab5,381d1910,3a00fc3c,ba9fd91c,3f5d369b,3ecc6b08,3e6dcab2
3cfa29b4,3bc1321c,3c441268,3b2704da,39a723c2,b8307200,bae99938,3f6ade26,3e9df81c,3eac8462
3e551799,bdff8ebb,3d5a3d0e,3c882ab9,3b06604d,3b8a8a36,3a49da86,3f81a4f4,bd01e48c,be465c84
3e07e063,be0b5fa3,bd944b0a,3da09dd4,3b14dd42,3ba9974b,3ad05c51,3f6c0c96,3db3748a,beb50a93
3d9f6e10,be44a7a2,be661304,3e9d7fa5,3d11f8b6,bc569a79,3c507fa3,3ee0d6be,3c82e8b0,bf4016f0
bcf1122c,be26dfdd,bea5478e,3eacd0ca,3bd46744,3daa3308,bb128f16,3da29e85,3d998758,bf4cc620
bd2f8d6a,be22e0a8,bead79c0,3e988dec,bc3eba1a,3d44d904,3c1f8b29,3e828808,3e3bbc60,bf44795c
bda55dae,be02f618,beb615de,3de82d5e,bd997e9b,bd4f4436,bd067445,3f4243fe,3ef3f280,bf0a698c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4875ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bbc34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc8323,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f673582,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfe1ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49d3ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f371c4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f390e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e0b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ab0cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedbcdb0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d7c55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

