# MLP Test Case (FP32 Bits) - Sample 10450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef2873,bf3c750e,3e83b348,c00d8b9c,3e300887,3fbf1c40,3f066ccc,3ef5c28f,3e5f3b64,3f0df3b6,bee68e36,bf2be405,3e8240b6,bf4d34df,3e2f2ae5,3f7f3a08,3f005508,3eec6e52,3e5d77d2,3f06c9e7,3f64937c,3f3db58f,3f7793ce,bf190e75,3f7c3a04,3d9f109d,3f5d82aa,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f206ea4,3f080c84,3eeed6fe,3f08fd7e,3efb8cd8,3e7bac64,3e8e07f0,3e77cff6,3e532890

# JACOBIAN - 9 x 10
3b83a0a4,3b8ab6b0,bb37d1f0,3b9c3618,3a0d7586,3b065e6c,3b02c3ae,3f3ef6b3,3eb78c1e,3f104b08
bd44b428,3b55a180,bad31e90,ba165121,ba296d1c,ba4fc6e2,ba43b29e,3f56299a,3f0569a2,3e8e6ed4
3d8e8f64,bad0df40,bc6765ce,3b676ab4,ba8a3776,bb2ac559,bb502f5f,3f708f54,3ea2603e,3ec17808
3e3b1ce1,be5ff457,bc6fe700,3c2a97f0,3a3fb5c0,3a49dbda,3b4950e5,3f82c012,3e38184b,be6cc48e
3e309322,be863836,bd782507,3daab1a6,3b205e36,39dbd808,ba86096e,3f7ea316,3e4063d8,beacdf82
bdbe4b8b,be8aad4e,beaeef8b,3e4b6d86,3d04fc9b,bc4ba496,bbbe7d5a,3f2384ba,3f071241,bf08e438
bea56c20,be3fa58e,bf071d87,3dee3c60,bc9156ee,3ccf60bb,3cb2c263,3ecb6fab,3f56b120,bf031928
be972b86,be327556,bef4bc26,3dadf369,bd3b501c,3bbe72d4,bd156ef0,3ed8f443,3f496350,bedb4f30
be3aecbb,be1ca650,bead167c,3c231ac0,bd46ea45,bd550b79,bcf1e9c2,3f2694f6,3f2b595f,be985896

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64937c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3db58f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7793ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf190e74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3a04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f109d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d82aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3ee68e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2be405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8240b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d34df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2f2ae5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3a08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf005508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

