# MLP Test Case (FP32 Bits) - Sample 10450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef68425,bf38ce8a,3e9e0069,c00c4b93,3e4f9569,3fbf7174,3f0dd6fe,3ef5c28f,3e5f3b64,3f0df3b6,beed19f6,bf292b0c,3e9b8176,bf50282a,3e4e2a2f,3f7f470c,3f06b17c,3eec6e52,3e5d77d2,3f06c9e7,3f62e557,3f402414,3f73e820,bf1504e7,3f7ac203,3d99c158,3f59b374,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f206aa4,3f083305,3eedde22,3f075f6b,3ef7c5f1,3e6d5f76,3e820608,3e601344,3e3fdae5

# JACOBIAN - 9 x 10
3b80dc9a,3b96236c,bb8d5dcc,3b996e5d,3a4166bb,3ada25b7,395a7b68,3f3e7c82,3eb865cc,3f108a5c
bd3fb4e3,3b2d9d0c,baa8e2d8,b91d43d8,b9b29ac8,ba7671f1,ba4769da,3f55beca,3f05a9f3,3e8f9ac4
3d8bb472,3a64fea0,bc9615aa,3b19e05d,ba65733a,bb20661c,bb0c15ac,3f6fc3ff,3ea41fdc,3ec0b1f7
3e3a66ee,be62a6d3,bc6d92fe,3c5d6a44,3ad7595c,3a171380,3acca298,3f812dc2,3e3cd104,be6f5d23
3e42b428,be891749,bd26b3d4,3dadea4e,3b3c570c,ba15bf1c,3a3cc768,3f804d07,3e2cfc86,beaa8b7e
bd213cba,be8e157a,be8c04a9,3e4eb256,3d11f067,bc4902c6,3bf6d39f,3f2c36e2,3ee95371,bf0235c2
beadf718,be50a31e,bf0db8d8,3e28aaf0,bc2490ae,3cc7f648,3c909c25,3eac7679,3f5bc5ea,bf15a7c6
be8cfa5c,be1d8d7a,bedc304b,3d46f6e4,bd6a12e9,bc81f65a,bcb893ec,3ef43ca5,3f4646e6,beb0423c
be251185,bdfe2118,be92252a,bd3758c7,bd823f96,bd972e0e,bcb2c4a8,3f38260a,3f287d1f,be3f02da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f402414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73e81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1504e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac203,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99c158,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59b374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3eed19f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f292b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9b8177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50282b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4e2a2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f470c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06b17b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

