# MLP Test Case (FP32 Bits) - Sample 10450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9e856,bf362137,3ead3fec,c00b6e75,3e605338,3fbfaf5b,3f132d99,3ef5c28f,3e5f3b64,3f0df3b6,bef01a1d,bf272651,3ea9f65f,bf522627,3e5e88fe,3f7f5039,3f0b340e,3eec6e52,3e5d77d2,3f06c9e7,3f621b0b,3f41e640,3f717bbb,bf123246,3f79e1ba,3d95e5a2,3f56d85a,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f2068d0,3f0846d5,3eed6097,3f066f53,3ef5a553,3e662898,3e758564,3e521f74,3e347462

# JACOBIAN - 9 x 10
3bdf0c38,3b760fb4,bb337bf8,3bbb72ef,39be09b8,3abbd870,392bd950,3f3e5532,3eb5e501,3f108fa6
bd22b11c,3aa3c8b0,3ba84f36,bac32464,b9f72510,ba55b216,ba0f940a,3f55f6d6,3f02caad,3e909b5a
3da38665,baef6c40,bbdace50,b8264800,ba9a7729,baff24cc,bad74828,3f707c7e,3e9a53ca,3ec1d17d
3e42fde7,be666f9e,bbc1f86a,3c1e4c3e,3ae4e01b,3aaa5ce8,3b0ad9c4,3f818e50,3e32c69b,be6cf3f2
3e36987d,be8910eb,bd5f61e1,3db0a5c2,3b1ea1b0,b8a07510,396adcc8,3f801d31,3e488306,beac475a
3d452a0d,bea352b4,be6e218b,3e83c61a,3d31525c,bc90ce8c,3c324305,3f39ad4f,3eb2a63d,bf18b32a
bec89a34,be41b4b8,bf19f454,3e17910c,bc1bc998,3ce0c951,3c8b4064,3ea7d80a,3f7472b0,bf129796
be9ab9d8,be18a6cd,beec8016,3d392199,bd801f25,bc3b2576,bcc594a0,3ef3fed8,3f551c76,beb2f474
be3308e8,bdfdd07c,be9c5222,bce2e4c0,bd8ce250,bd97bca9,bcc90b62,3f360a88,3f2eea62,be4b1206

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f621b0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f717bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf123246,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79e1b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95e5a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56d85a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3ef01a1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9f65f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f522627,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5e88fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5039,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b340e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

