# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
bd09affa,ba2c2960,3b55052c,bc19f300,ba92d9d0,ba07f020,3a4900bf,3f653f20,3eeb550c,3e720377
3cf8fb52,3b9aa628,bc045854,bba50f06,baf08cad,bb0845a4,3a03ee04,3f6ce056,3e9d6930,3ebd9c78
3e5bfbdf,be05c231,bd13680c,bb05a630,ba7b370f,bac78ca7,3b2ad116,3f7b8a0d,bd1b671e,be5c0425
3e2cbcbf,be1bcad2,be1efbc5,3da2d152,39cc15f8,bb89f81f,3b00cb41,3f6d0034,3d44fda0,beb74932
bd99d4a6,bddc96d7,bec0426c,3e04fcb4,3c20cc50,3c5fa500,3b98f657,3f2cee6c,3f057788,bec949c7
be2594a3,bd916627,bed43ef8,3e005146,bc774984,3c99be44,3b928955,3f0f4828,3f28371c,beafcb79
be37a65c,bd85e6f6,bed16ac5,3dd749b3,bd2cce08,3d415818,bb80b1de,3f105927,3f2d1e21,be8a40d0
bdd30d50,bda11b50,bea85d07,3db5ca59,bd42b35c,3bf3b830,bd5a059a,3f3394be,3f145884,be8788a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b8ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eab68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e6d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f4da2,00000000,00000000,00000000,00000000,00000000
