# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
bd08f2db,bb31f71c,bb1fb2a0,bc244ec5,babc0df0,b92ce41c,3aa342fe,3f648f31,3ee91037,3e79cac3
3d03f716,3b861fe4,bbfe3868,bb955cc9,bb154472,bad34a8a,3a64fe3e,3f6d4214,3e9b509a,3ebc8f28
3e649905,be0a1f6d,bce54efd,b9916e50,ba1dae56,bae792e5,3b3bb6c5,3f7e7203,bd682892,be630e43
3dfb056f,be065df1,be176c95,3dadc778,3a9ab367,bb450986,3a8b59ba,3f63d6dc,3e110da2,bea73bb9
bdb195d3,bdc08533,be9a7f76,3e21f82f,3bdaad2c,3c44ef4e,ba22d084,3f241851,3f0b1090,bed8d9a2
be1dcb64,bd86d1c4,bea7fced,3e1de8a9,bc6651c8,3c992424,3b2a47c5,3f0db805,3f2523c9,bebe9352
be2f8908,bd8009c9,bea6c6af,3e113686,bd432db4,3d6a2cc6,bb53a4c4,3f115cc4,3f2bcdcd,bea23049
bdc6f132,bd95070f,be80899f,3de2e87f,bd367404,3c90020f,bd32c635,3f3e26e9,3f17631a,be88334f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c6538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f321f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feda5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259f0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff659,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc80c8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe5c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3d402d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37de9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc1de32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4334dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8c97d7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec698,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ce7d617,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
