# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
bca085cb,bc0aafb2,3b34fbaf,bb0241e8,ba82470a,bb15be7c,ba35915b,3f59ea6a,bec49f8a,3e8fe52e
3d73dfd6,bb40aafe,3a74fe80,bc15ca58,b9d420df,bb47590e,bb2d5861,3f46c31a,bf125081,3e93ae9b
3d9ac2ea,bd706141,bbf478c1,bbe6d19e,b99f4bf8,b97e59d8,ba9510f7,3f41d609,bf1af831,3e3f2aa0
3decaf05,be06ebe2,bd36e54e,3df2181b,3bb69d99,3bd68dd0,3b231d8d,3f2b79ca,bf2f0e03,bb1df350
3e4765d2,be56a6b8,bd519eb2,3ecd370f,3d285a2c,3c505133,3b439a68,3ec5b3af,bf5533eb,be830d00
3e7d4d67,be3746e0,bbc40c60,3ed59b7b,3d81946f,3cd358c1,3c156c0f,3e900c50,bf6bbd7e,be81aa17
3e5ca2c2,be268d06,bc9e1868,3ebd8896,3d17f96e,badfc058,3d685f4d,3eb898ec,bf5b7cbd,be70fe67
3e4fdce0,bdf2fb5d,bc31ab28,3e825cdc,3c88e9e8,bd99911c,3e0bce8c,3edfaf7e,bf5a3a36,bdfeebdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1dd38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dde1f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ab767,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e560f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3cc72a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f255690,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63331e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f498f9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
