# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
bd083e22,bb31374e,bb1b9858,bc2448fe,babd22cb,b92c2028,3aa35e02,3f648f40,3ee91049,3e79cad7
3d045878,3b86d49c,bbfda820,bb958e90,bb167120,bad36a74,3a6616ea,3f6d4224,3e9b50a5,3ebc8f36
3e64e78d,be09f016,bce6b698,b992b820,ba1cdb28,bae7b451,3b3c03e9,3f7e7213,bd68289a,be630e56
3dfbb216,be063869,be17800d,3dadc10e,3a9910e5,bb453351,3a8d8411,3f63d6ea,3e110dae,bea73bc6
bdb0f306,bdc06b65,be9a6ba6,3e21f329,3bd67b06,3c44b340,ba2a0838,3f24185d,3f0b109c,bed8d9b2
be1d897c,bd86ca85,bea7e6b9,3e1de28e,bc66532a,3c99273b,3b2b0bf5,3f0db80e,3f2523d6,bebe935f
be2f4eac,bd800e72,bea6ad9e,3e112fb0,bd4309fe,3d6a2e78,bb4e10c0,3f115cce,3f2bcdda,bea23054
bdc6700f,bd94fa22,be80781e,3de2d7a5,bd368eda,3c8ff94a,bd31cb81,3f3e26f5,3f176324,be883358

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c371a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31f7df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff36d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b9b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff95d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8c9c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdd6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f3d6a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f380515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bca0769e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f431e41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc6927d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec446,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d05061e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
