# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
bd0553bf,bb78b93b,38d2c200,bc2c1be0,b9d40aec,ba67a8aa,3acd29ba,3f644ffa,3ee66c50,3e7fba96
3d068b6d,3ad94b18,bb8dc693,bbcc49a9,bad6d81a,bb1009f0,3a97185e,3f6d5332,3e956bef,3ec1d0ea
3e64d7ba,bdff03fb,bd06a545,bb2882ba,bae95c27,ba73b37e,3b1dce88,3f7f247a,bd693d6f,be5ef2c1
3e027634,bdfd9f4c,be1d5d1a,3db4ad60,39939018,bb2a353e,3a735d06,3f657cdc,3e155cbd,beadc56b
bd9426a6,bdd17630,bea9f81e,3e3bef7f,3cb54c16,3a09aa58,3a843470,3f2d72d3,3f0f7f37,bef8bf0e
be10d565,bda7c224,bebe928d,3e3d0b6e,bb720405,3c4d7902,3b5e5e2c,3f196096,3f2b4dde,bee131f3
be24984a,bd9dacca,bebaf8e3,3e2c96ce,bd2acbf5,3d5d5d10,bb0c9034,3f1b6db0,3f32571c,bec1b8f5
bdc1ea46,bd9beb2e,be925123,3dfdf1e1,bd62ec37,3cc4ba79,bd319f2b,3f454f52,3f1fff96,be9d97d8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b21f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28e5aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd01d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a874c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe441,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df749f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f2271,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f3e64af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f406114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1c8e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3eef43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cee59ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e207f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da842cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

# LAYER_0_PRE_ACTIVATION - 256 values
bebd0878,bfc2a1a0,3dc4d650,bef43598,bfdca810,bf21252f,3f01f582,3f72fb38,bf1ce246,3f5da27a,bff4df22,bf325b84,3c826230,3fc950fc,3ef2350e,bf2d2d5d,bfa50458,bfe84be6,be3cf7a8,be857892,bdcc0dc4,be2f6210,3f50a770,bf262513,bf4af76b,bfce997b,bef7d03f,3f4747f0,be998268,bf5d76f5,bf8d4d3e,be9ab446,bebcd702,3e7edec3,bfc4f633,be66c183,3f97d3a4,3f64c60e,bfc5b6b8,3f0defe0,3f507f70,bf457522,bf9fddd4,bf4976ca,3ec88cb1,bea8341a,3e9574fc,3fd8bba5,3ecb8890,be141f4e,bf201b6f,3f833e70,bef1ca4d,bf85fab2,3c9551b0,bf66189e,bc0592a0,3f40f6ec,3f9139bb,bf443118,3dc8cf44,be86881f,bf903b33,3f5d586a,bd9b7c90,3ecb5895,3c3a8a68,bfd2319e,3e47a1ec,bef07ec1,3fdfd390,bfb6e4ec,bf735208,bebe2401,bff9d41c,3e2ab364,bf5308a8,be3a496c,be2e7ba0,c004215a,be4f5f74,bfb86ef9,3eb4b829,bf4d8da5,be898537,3f42cc0f,bf0cfe40,bf021fa0,bf439c7e,be829164,be14003c,bee03b2a,bf17ac24,bf90e164,bf897c6c,bed5c82d,bfc6db50,bdd5fc74,3f19c351,bf00e815,bfceb86c,bf8473c7,bf5ffe5b,be464787,3ef375f8,bfbef848,bf44b2b6,beeec7fc,3e96a8a7,bf8a2b74,be82df83,bf3c8ff2,bf1aa7e4,3e3fd9e1,3e64f1c8,3ee3914f,beacc337,3f74d04e,c005b016,bf5b641b,3ef47976,bfc71d1c,bd03df44,3f2b6630,bfcc2da2,bfa30d76,bf7cacce,3f65011c,3f17e511,bd667268,bfb7516e,bf651e0e,bd8742c9,bd4de990,3efaf36f,bfc424f9,3f50bd82,beba9fc2,bfb7829c,bfbe2b52,3cf94f38,bdaae8d4,bf4d1e9c,be49f8e4,3efa8a14,3e828dd8,bf010266,bef43ed0,be100632,bfd2de28,be7bb084,bf383c5a,bf502960,bf352b79,bf838a92,bf4b29f4,bf907548,bf16b1e7,bf4cc9d7,bea16905,3fbaefb9,bf057fd6,3ea9dda3,3eae020a,3dff2f54,3eb31d15,bf97c7bc,c00cf0f8,bf62e984,bf7619b6,bf84166d,be2878b3,bfd07386,bf335f68,bf23568e,bf82611a,3f0a3083,be8bd22c,bdef3e6a,bf204675,bfa9cef5,bf0c4a40,bf2ebbaa,3f52c8e4,3f3809a4,3ea31e20,3e31ab08,3e89c64e,bf70ddd4,bdd738c9,bee68912,bfa5a764,bf610008,be8c188d,c0023884,3f20d506,bcac7160,3eab68a6,be47694e,bfe1dc5a,3f0f4ca2,3f930876,3e27aa9f,bf364fae,bedc5306,bec5ed52,bf1a05cc,c01ff93c,c00bb50a,bf179daa,bfa7816b,bf82fe7f,bf3b9da6,bf8b31f8,beb9c8ca,be3b8d82,3e9df45c,3ebf0a10,3eeae21b,bfc8bf29,3f2e4690,bf9d5ffd,3ec999f0,bfc6ebb4,bf54133a,be348144,bfaf016d,bf2511c8,bf766f5a,bf0a1ee9,3f68b7ea,bf1d4eb2,bedf2d7d,3f4554b1,bf106004,bee32800,3eeb17d2,be1b885a,be8d9bae,3f0b0c33,bff248b6,3eb58216,bdf68d06,bfdbf324,beb706ec,bdcbfa28,bf981dc5,3f70ab75,bfa59ef7,bfbbe6fa,3e0b4d2e,bf744c46,3ed396f0,bf248be4,c0080cb2,be900d56

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc4d650,00000000,00000000,00000000,3f01f582,3f72fb38,00000000,3f5da27a,00000000,00000000,3c826230,3fc950fc,3ef2350e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50a770,00000000,00000000,00000000,00000000,3f4747f0,00000000,00000000,00000000,00000000,00000000,3e7edec3,00000000,00000000,3f97d3a4,3f64c60e,00000000,3f0defe0,3f507f70,00000000,00000000,00000000,3ec88cb1,00000000,3e9574fc,3fd8bba5,3ecb8890,00000000,00000000,3f833e70,00000000,00000000,3c9551b0,00000000,00000000,3f40f6ec,3f9139bb,00000000,3dc8cf44,00000000,00000000,3f5d586a,00000000,3ecb5895,3c3a8a68,00000000,3e47a1ec,00000000,3fdfd390,00000000,00000000,00000000,00000000,3e2ab364,00000000,00000000,00000000,00000000,00000000,00000000,3eb4b829,00000000,00000000,3f42cc0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19c351,00000000,00000000,00000000,00000000,00000000,3ef375f8,00000000,00000000,00000000,3e96a8a7,00000000,00000000,00000000,00000000,3e3fd9e1,3e64f1c8,3ee3914f,00000000,3f74d04e,00000000,00000000,3ef47976,00000000,00000000,3f2b6630,00000000,00000000,00000000,3f65011c,3f17e511,00000000,00000000,00000000,00000000,00000000,3efaf36f,00000000,3f50bd82,00000000,00000000,00000000,3cf94f38,00000000,00000000,00000000,3efa8a14,3e828dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaefb9,00000000,3ea9dda3,3eae020a,3dff2f54,3eb31d15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3083,00000000,00000000,00000000,00000000,00000000,00000000,3f52c8e4,3f3809a4,3ea31e20,3e31ab08,3e89c64e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d506,00000000,3eab68a6,00000000,00000000,3f0f4ca2,3f930876,3e27aa9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9df45c,3ebf0a10,3eeae21b,00000000,3f2e4690,00000000,3ec999f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b7ea,00000000,00000000,3f4554b1,00000000,00000000,3eeb17d2,00000000,00000000,3f0b0c33,00000000,3eb58216,00000000,00000000,00000000,00000000,00000000,3f70ab75,00000000,00000000,3e0b4d2e,00000000,3ed396f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf419fc,3df7be4e,c00a6d27,3f1ad582,bf50fa16,bfe02b16,c085d993,c06f0a05,bfbb3d49,bfb3346a,bf13278f,c04a206d,3deb617c,401a82e4,c06fed4e,bf7c6d81,bf68d516,bf3a92d6,bc945396,3b419740,3f58f92c,c01f170c,bc8d8a11,bf8708e7,3fa18cbc,bea4d33d,bf3a4a90,bf8b7888,be0b4ef0,3f4e4304,3f37b35a,3fed818c,3ee3c3a8,bc9973da,bc8b1ee2,bf28d0fe,3f8654e4,bda1cef4,bc51fddf,c01a1052,bc4ce972,bdda052e,3f38414a,40815ad5,3facbf00,bfe26e70,3e8eb4a5,3ee5fde4,c061df26,c04e77a3,bebc8d6a,bf48f8ac,bebef70e,3fa4bc2a,40063f18,3f84b818,bc69ee6a,be43e560,c00d8515,bede4564,40851d14,c098f3d0,3f6e85b0,4019a4e1,4000f013,c021af34,c0a5b720,404ab05b,beb43e71,bd599d26,bc79f1e6,bf34f7f4,bc9e4342,bf43125c,bf1bb07d,bef2d148,bd98ac0d,3f789021,bfa40f77,3fc18e08,402936b4,bd6d0a47,bc94ea65,3ff84c74,3f273f71,bd9100c1,bcb6e121,bf39f28a,bff2c099,3fee4fab,3f522e7a,bf9601c1,c00fd7ba,3e91845c,3f27f2f2,3f71ba06,bebf62ee,bf570d10,c040db06,be8eda01,3fb8ef54,3f3e98fe,bcd954d2,3f600fbe,bfff193c,3e1a6072,bdc80fae,c0953d87,bc76ce6e,3e2b7fa4,bf6e9574,3e430e28,c0793dd4,bfc6d840,bfb028ae,3fdc2b85,3f953576,bf0ad667,beeb96a8,bfc63cb9,bd0286e3,4024df28,405945aa,3f6fb1b8,bed1a94d,3fba73f3,3fb41ea3,3f577a46,3f6dafc8,bfd456ed,bfa35784,be86e7d0,bcc261a6,be4b0bfb,bf953ce9,c06da170,c04cad50,bcb6c1aa,3fc92028,c00afde4,bff1064c,bcb38065,be9c9418,bbc9e4d2,bc861d01,3f0bd4b5,bf13352d,3f57ea2d,bfaa3001,c008b812,3fabd742,3dfa11b0,3f80bf15,bd7815c7,bd2c6558,bfacae9b,bfc60194,c042fdba,bcf59564,bf9cd0b0,3d1ee488,3d01f6c8,be68f6c7,be87f46c,bfcfb478,be5c5698,bf5e1f42,bc9ded3a,bf57e71d,c0286b0e,3f39052f,bcb364ef,3f02c26e,bea5e045,3fb870ea,3fd9d006,bf533e86,3fb1a5f2,3faac692,3ea7572c,3f9209a0,c02e7917,3f066c1c,bff0afe2,bf2c17ab,3f829c84,be1c70ba,bfa15457,bf6acf8e,bc8eb221,3f609cfc,bc802599,bf0753d9,bcaa4b7b,c0193bb4,bcc4cd24,bffe9e76,c02d609b,3d9e9c98,3ecf30b7,3cb61780,3f145b7c,bd3e246e,bfcb42b0,3e28f0ce,bf27844c,bff03f3f,3ef83b24,3f7bda08,bdddfc1b,bc788262,3faf622a,bf9ef0cc,bd477008,bf88078e,bf38552a,bcb4b2a6,be22b4a0,bf5606a6,c053c30c,4018f6cd,3f310b20,3fb2eea9,bdf93cc8,bcbcd320,3fd0421c,bcaef7ea,bd10b98a,3dd0d608,be2191c0,bd69a68f,3f021095,c006920a,bee51bde,40701175,3be33c00,bf282ed0,bce24c1c,bfb6b736,3f2cfebf,bfe92f14,bea8e408,3ecef6d0,bd815ae4,c0241bc8,bf32faf1,bc8d0454,bd29f2d4,bfcbe89a,bf650f59,bfd5d1ed,3fb3c22c,bc905560,40414db7,3fcb550a,4026acd1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3df7be4e,00000000,3f1ad582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb617c,401a82e4,00000000,00000000,00000000,00000000,00000000,3b419740,3f58f92c,00000000,00000000,00000000,3fa18cbc,00000000,00000000,00000000,00000000,3f4e4304,3f37b35a,3fed818c,3ee3c3a8,00000000,00000000,00000000,3f8654e4,00000000,00000000,00000000,00000000,00000000,3f38414a,40815ad5,3facbf00,00000000,3e8eb4a5,3ee5fde4,00000000,00000000,00000000,00000000,00000000,3fa4bc2a,40063f18,3f84b818,00000000,00000000,00000000,00000000,40851d14,00000000,3f6e85b0,4019a4e1,4000f013,00000000,00000000,404ab05b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f789021,00000000,3fc18e08,402936b4,00000000,00000000,3ff84c74,3f273f71,00000000,00000000,00000000,00000000,3fee4fab,3f522e7a,00000000,00000000,3e91845c,3f27f2f2,3f71ba06,00000000,00000000,00000000,00000000,3fb8ef54,3f3e98fe,00000000,3f600fbe,00000000,3e1a6072,00000000,00000000,00000000,3e2b7fa4,00000000,3e430e28,00000000,00000000,00000000,3fdc2b85,3f953576,00000000,00000000,00000000,00000000,4024df28,405945aa,3f6fb1b8,00000000,3fba73f3,3fb41ea3,3f577a46,3f6dafc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc92028,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd4b5,00000000,3f57ea2d,00000000,00000000,3fabd742,3dfa11b0,3f80bf15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1ee488,3d01f6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39052f,00000000,3f02c26e,00000000,3fb870ea,3fd9d006,00000000,3fb1a5f2,3faac692,3ea7572c,3f9209a0,00000000,3f066c1c,00000000,00000000,3f829c84,00000000,00000000,00000000,00000000,3f609cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e9c98,3ecf30b7,3cb61780,3f145b7c,00000000,00000000,3e28f0ce,00000000,00000000,3ef83b24,3f7bda08,00000000,00000000,3faf622a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018f6cd,3f310b20,3fb2eea9,00000000,00000000,3fd0421c,00000000,00000000,3dd0d608,00000000,00000000,3f021095,00000000,00000000,40701175,3be33c00,00000000,00000000,00000000,3f2cfebf,00000000,00000000,3ecef6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c22c,00000000,40414db7,3fcb550a,4026acd1

# LAYER_2_PRE_ACTIVATION - 256 values
