# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
bd058319,bb2ad142,bb06b8bc,bc241bda,bac2a4bd,b92553e8,3aa3d50e,3f648f40,3ee91049,3e79cad7
3d05d07b,3b8cd908,bbfabcf8,bb970af2,bb1c6d9a,bad4840d,3a6b3a6b,3f6d4224,3e9b50a5,3ebc8f36
3e661654,be085b72,bcedca06,b99c7b30,ba189dde,bae8dc32,3b3d668d,3f7e7213,bd68289a,be630e56
3dfe4ca0,be04f774,be17d8ea,3dad8f4a,3a90ac98,bb46a4ee,3a97c1fb,3f63d6ea,3e110dae,bea73bc6
bdae7d17,bdbf8ddb,be99fccb,3e21cbfd,3bc0fc47,3c429e65,ba4bee00,3f24185d,3f0b109c,bed8d9b2
be1c8a38,bd868b9a,bea76ac6,3e1db320,bc66530a,3c994226,3b2eabce,3f0db80e,3f2523d6,bebe935f
be2e6c8b,bd803519,bea62330,3e10fab7,bd424c85,3d6a3c8e,bb3386f4,3f115cce,3f2bcdda,bea23054
bdc47c3f,bd948ab8,be8016ae,3de25596,bd3711ae,3c8faae9,bd2d1b30,3f3e26f5,3f176324,be883358

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b8472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a30c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26857f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf5653,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa65d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f3e0bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
