# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
bd08dc26,ba2c49d0,3b55476c,bc19f2f2,ba92f13e,ba07f0f7,3a4927c4,3f653f20,3eeb550c,3e720377
3cf9dd9a,3b9a9f08,bc045285,bba50f35,baf0bc0b,bb084550,3a046761,3f6ce056,3e9d6930,3ebd9c78
3e5c5705,be05c400,bd137452,bb05a68c,ba7b2d1d,bac78bff,3b2ae97f,3f7b8a0d,bd1b671e,be5c0425
3e2d22f8,be1bcc89,be1efde1,3da2d144,39cbf758,bb89f7ba,3b014787,3f6d0034,3d44fda0,beb74932
bd9916d6,bddc97dc,bec03ff5,3e04fca7,3c20a531,3c5fa633,3b98a791,3f2cee6c,3f057788,bec949c7
be2547f0,bd916647,bed43c1c,3e005135,bc7749bd,3c99be40,3b92b5db,3f0f4828,3f28371c,beafcb79
be3763aa,bd85e68b,bed167ba,3dd74993,bd2ccbba,3d41580e,bb7f25b0,3f105927,3f2d1e21,be8a40d0
bdd2763d,bda11bd7,bea85aa7,3db5ca37,bd42b571,3bf3b908,bd59ad1c,3f3394be,3f145884,be8788a0

# NERF_JACOBIAN - 30 x 10
