# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
bd0c5484,ba2d1a88,3b56c624,bc19f24d,ba937a2b,ba080613,3a48c9b1,3f653f20,3eeb550c,3e720377
3cf627b4,3b9a71a0,bc0430b5,bba51254,baf1d0d3,bb083dd7,3a03431b,3f6ce056,3e9d6930,3ebd9c78
3e5ad82b,be05cfae,bd13bb19,bb05ac40,ba7af349,bac77ae7,3b2aaeaa,3f7b8a0d,bd1b671e,be5c0425
3e2b75c8,be1bd79c,be1f0a06,3da2d082,39cb4250,bb89ee44,3b001c58,3f6d0034,3d44fda0,beb74932
bd9c32c8,bddc9e76,bec0319b,3e04fbdc,3c1fc080,3c5fc2f4,3b99651a,3f2cee6c,3f057788,bec949c7
be268959,bd91670f,bed42b81,3e005050,bc774b12,3c99bdeb,3b924aa4,3f0f4828,3f28371c,beafcb79
be387b13,bd85e3dc,bed15609,3dd747c9,bd2cbe45,3d415711,bb824588,3f105927,3f2d1e21,be8a40d0
bdd4ef92,bda11f42,bea84cd0,3db5c859,bd42c190,3bf3cce8,bd5a81e7,3f3394be,3f145884,be8788a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c3b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32055f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb92c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e8bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f54ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb5149,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe2e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3d662d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37f804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcc471e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cefb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd93e2f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcf40bf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bea9f16c,bfbf0aff,3dc18b50,beef5b9d,bfd4b4d4,bf2a09d8,3ef448ca,3f72c96c,bf2cd9fe,3f6ccee7,bfeecf9b,bf32afe0,bb442600,3fc92ee2,3eef2538,bf26f156,bf9d8c8c,bfefadd8,be1f8974,be6ad3bf,bdc86106,be2f29fb,3f4fa415,bf206ae6,bf4a9adb,bfd4d8cc,bedd8132,3f29af24,bea0ed60,bf58fef5,bf8e1f92,be8376b2,beb4be76,3e7dc16a,bfc571e7,be5d09c5,3fa04d71,3f63161c,bfc3c514,3f0abf39,3f434330,bf4947ee,bfa78653,bf4a077a,3ec6ce52,beaf8ee1,3e91ca94,3fdafa91,3eddee6c,bdb23a04,bf1a28bc,3f828d6a,bedd7f0e,bf8f3d3f,3d4f88d0,bf5409d2,bb795080,3f42ab8a,3f8fbef4,bf2b6334,3e0373c0,be8538ad,bf98722e,3f5db955,3d2ab660,3ed292d5,3c379660,bfccc71e,3e4ea204,beb88a59,3fdae572,bfb236f2,bf54eedf,beb8270e,bfea525d,3e3df9ee,bf55b45a,be7033c8,be130adc,c001ad1b,be84eb74,bfb46e1c,3eb4e19d,bf4d803c,be8a0a4f,3f2cf4d7,bf0dee91,bf04fb5d,bf4b1844,be6a184c,be27d64a,bec79d72,bf1739a9,bf9b7a84,bf9050a8,becdfed1,bfc74506,bd87fb48,3f11eb21,bef81dec,bfda4d37,bf849490,bf60b184,be472e12,3eeb103c,bfcbf230,bf3b3c78,beee87d8,3ea48e05,bf8faddd,be88cdbf,bf4166f4,bf23fddb,3e3e1908,3e7fdcf4,3ed5a8f1,beb44690,3f74eaaf,c00630c9,bf4e30c7,3f142e42,bfc4e5db,bbb839a0,3f2b6dd5,bfcc927a,bfa4e3a1,bf7ad9ce,3f6aac7b,3f010a74,bd29cd50,bfabfab7,bf7486e8,bd2a70cd,be3735e8,3efaccff,bfcdbd00,3f50e004,bebbe006,bfb38d6f,bfbf2f5e,3d0c2568,bdc2dfbc,bf49c467,bdaf0100,3f255850,3e8aa517,bef29e12,bf24d596,be3bbc5c,bfcc9b10,be6fd2ba,bf3baf34,bf42bef5,bf2d9739,bf8006c1,bf45745c,bf925688,bf162a62,bf4bc86d,be9fc5c5,3fb521e3,bf04c52b,3e9e6219,3ead6fc4,3e008a19,3eb45883,bf96d71d,c00dab60,bf83dff7,bf82da82,bf86d037,be11a015,bfd1de64,bf39f6f4,bf25d49d,bf79266f,3f0a41e2,be6416ee,bc66c740,bf23222e,bfa791c7,bf236994,bf30592b,3f5719bf,3f363d57,3ebeaeac,3e284afa,3e90ba7d,bf698dbb,bdf262f2,bf060536,bfa29e53,bf593ed3,be707946,c0007ab0,3f253bb2,bdfebc50,3eab49ca,be6c2919,bfd94b69,3f1e87ab,3f92902e,3df7c787,bf3ae326,bebebb83,bec59d45,bf18f344,c01cf9e9,c00f381d,bf16a6de,bfa3d6ab,bf82e091,bf3bc97a,bf8b8e18,bee0a40c,be6cc77a,3e66217c,3ebc4783,3f0200b1,bfcfca83,3f2b81ff,bf9fdf2b,3eca623a,bfc2ca9c,bf4dfb9a,be220321,bfb31c12,bf077ac1,bf6dea5e,bf0f5478,3f668386,bf135235,bee0247e,3f404392,bf0f17b0,bef58d4e,3eed8c3e,be21326f,be9ac7b0,3f00d8cc,bfee6d52,3ea6c122,bdefa600,bfda5e50,bea0f5a6,be06e180,bf8ba1aa,3f6f818a,bfa24738,bfba1ce6,3e0c2445,bf740195,3ec02638,bf1e3c4f,c004d15c,be962fec

# LAYER_0_POST_ACTIVATION - 256 values
