# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
bd038a1b,bb2adfd8,ba212ae0,bc2601bc,bac38615,b90b817a,3aa6d0c9,3f647a46,3ee84cf2,3e79cd4f
3d0bd49f,3b8be6a0,bb8100e0,bba2123d,bb1d4342,baccf492,3a7bdec0,3f6d0957,3e993f97,3ebc9291
3e65b594,be07d332,bcf44265,b984bcc0,ba17f814,baea83cb,3b3d0427,3f7e7b08,bd658d3e,be630f65
3dfad524,be047656,be1bcd0d,3dae2d95,3a8d5569,bb4b37f4,3a917a40,3f64112f,3e154b14,bea73f35
bdc50b94,bdbdf4f7,bea77f8d,3e242196,3bb97882,3c3abe12,baa1a8d0,3f25b1ab,3f1282cf,bed8f1d6
be2daf0b,bd8474eb,bebc1f47,3e2148b2,bc680976,3c93d377,3b03edc8,3f1029e1,3f30865e,bebeb84b
be3e6985,bd7cc43e,beb96e55,3e14500e,bd428336,3d67b450,bb575018,3f13a4a2,3f366cd2,bea252c6
bde087fe,bd92c241,be9101a9,3de820ae,bd378a06,3c8b1804,bd2e7d26,3f40262e,3f20affd,be885181

# NERF_JACOBIAN - 30 x 10
