# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
bd07f310,bb315f72,bb1cca8e,bc244a42,babcd20d,b92c49ee,3aa35a84,3f648f40,3ee91049,3e79cad7
3d0480e3,3b86aed8,bbfdd24a,bb9583e8,bb161972,bad363a0,3a65f246,3f6d4224,3e9b50a5,3ebc8f36
3e65081b,be09fa02,bce64ddf,b9927280,ba1d18da,bae7ad28,3b3bf9dd,3f7e7213,bd68289a,be630e56
3dfbf9ba,be064048,be177a74,3dadc272,3a998b0e,bb452a57,3a8d3b95,3f63d6ea,3e110dae,bea73bc6
bdb0af68,bdc070cf,be9a7182,3e21f43f,3bd7b48b,3c44c027,ba2916e8,3f24185d,3f0b109c,bed8d9b2
be1d6e18,bd86cc0c,bea7ed48,3e1de3e0,bc6652d8,3c992698,3b2af253,3f0db80e,3f2523d6,bebe935f
be2f366b,bd800d79,bea6b503,3e11312a,bd43147a,3d6a2e20,bb4ecb98,3f115cce,3f2bcdda,bea23054
bdc63a68,bd94fcd8,be807d4a,3de2db44,bd368713,3c8ffb2b,bd31ec55,3f3e26f5,3f176324,be883358

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b3fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff88b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8a138,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fde95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
