# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
bd055b27,bb7b8661,38a76500,bc2c3285,b9d2d4d6,ba68531e,3acd199f,3f644feb,3ee66c3f,3e7fba80
3d068762,3ace7830,bb8e01b4,bbcbd321,bad60bb4,bb0fbf3b,3a96ecb4,3f6d5322,3e956be6,3ec1d0d9
3e64d46e,be003185,bd066cc3,bb2834fc,bae965e9,ba72be53,3b1dc277,3f7f246a,bd693d5a,be5ef2b1
3e027294,bdfeb76d,be1d58bf,3db4c47c,39965b70,bb299274,3a726e6c,3f657cce,3e155caf,beadc55e
bd942dcb,bdd1ddb9,bea9fdc1,3e3c0b5b,3cb59f3c,3a1a7140,3a8464fc,3f2d72c8,3f0f7f2c,bef8befc
be10d86f,bda7e352,bebe97c6,3e3d2eb5,bb724913,3c4d6125,3b5e05d2,3f19608b,3f2b4dd1,bee131e3
be249af9,bd9da0c8,bebaff80,3e2cba7e,bd2adcbe,3d5d567b,bb0df14c,3f1b6da7,3f32570f,bec1b8e7
bdc1f009,bd9c1bc1,be92555c,3dfe3833,bd62ddd9,3cc4d343,bd31d7eb,3f454f46,3f1fff8a,be9d97ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b23e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f297fb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd342,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2a3b85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe642,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df42bdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f279a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d574
3f3e62f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fd965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d17538d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f32d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce593dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e2c8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da64abd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b7

# LAYER_0_PRE_ACTIVATION - 256 values
bebc208c,bfc29ace,3dc5ede1,bef3ef5c,bfdc5305,bf212bab,3f016049,3f72d4cc,bf1da6b0,3f5db2db,bff4a753,bf32629a,3c6f6720,3fc95098,3ef228dc,bf2d1d64,bfa4e21f,bfe8c958,be3b1c08,be855889,bdcbc904,be2f6ae7,3f50a253,bf25c10a,bf4afb37,bfce97b6,bef77d58,3f471ad2,be997d04,bf5d2df8,bf8d5265,be9a8e38,bebc45b6,3e7ed729,bfc4f761,be66a7ef,3f97e25b,3f64aa64,bfc58d2f,3f0de8f2,3f4ff924,bf457e54,bf9faf14,bf497e84,3ec83fd6,bea8e2a7,3e951282,3fd8f656,3ecb667e,be13e8ec,bf1fa9fb,3f833bd3,bef1a3fb,bf8603f4,3c9a3f24,bf65fbed,bc04ccd0,3f4173c9,3f91354f,bf445f50,3dcce51c,be868664,bf907de4,3f5d5de3,bd9897b0,3ecbcd84,3c3a70d0,bfd1d9ac,3e47b5fa,beeffd6e,3fdf9963,bfb6a213,bf72a1f4,bebcec70,bff9c080,3e2b7382,bf5336b2,be3adbe8,be2c889e,c0041939,be4f588b,bfb83727,3eb4c513,bf4d8b79,be8998cc,3f4273b7,bf0d1a7e,bf0255af,bf43d804,be81c25d,be1574c8,bedfec8c,bf17ab79,bf919099,bf898ccd,bed5bb61,bfc738bb,bdd7aea0,3f19c2d0,bf008f59,bfcf2db3,bf8479ec,bf600cd5,be46621f,3ef2e920,bfbf1737,bf4422d4,beeec3f8,3e9794d0,bf8a4cf2,be83479b,bf3ce802,bf1b3beb,3e3fc208,3e66a55e,3ee27d4f,bead0eda,3f74d181,c005b104,bf5b46a9,3ef5fbc2,bfc6f3cf,bcf71868,3f2b62d2,bfcc30ad,bfa32a90,bf7ca7ed,3f6544d5,3f17b045,bd62b658,bfb73c42,bf651cc5,bd85f451,bd54c938,3efaf6eb,bfc46313,3f50bf6e,bebb03e7,bfb735c7,bfbe2d50,3cfa1800,bdaafc98,bf4cdb2b,be4727c6,3efb773e,3e830d5e,bf00814b,bef63b64,be0fbd60,bfd2d0f1,be7b98de,bf387d40,bf4f9f3d,bf34b199,bf8359ad,bf4ac5d3,bf908cb4,bf16bf4d,bf4cc8c7,bea15fac,3fbabdf8,bf057ac4,3ea91b27,3eae1da8,3dff5b9c,3eb3329c,bf97be52,c00cf384,bf63b376,bf762b66,bf8423d2,be26d9ea,bfd0772c,bf33fd54,bf239242,bf826201,3f0a3194,be8aa8ca,bdec5b7e,bf20663a,bfa9c282,bf0c65cd,bf2ecc5a,3f531593,3f37f83e,3ea36840,3e3102fa,3e8a446a,bf706496,bdd88990,bee716a4,bfa5710c,bf60ad16,be8be5e9,c0021b12,3f2115b6,bcb1cb80,3eab683f,be48b50c,bfe1ca61,3f0f445e,3f9320cf,3e257094,bf365bc0,bedc1bf5,bec5e3a1,bf19f437,c01fea4b,c00bb684,bf179aa2,bfa759d2,bf82fdfe,bf3b9d3d,bf8b37cc,beb9ed58,be3eb47a,3e9db50f,3ebf04bd,3eec1744,bfc8d679,3f2e0c21,bf9d86b1,3ecaaff8,bfc6ad3a,bf539c3f,be334ccb,bfaf278d,bf24c3c4,bf75f700,bf0a60e2,3f6886b0,bf1c975c,bedf61e6,3f454985,bf105d96,bee45938,3eeb40ac,be1c195d,be8e73e9,3f0af905,bff20fb2,3eb55821,bdf65f4c,bfdbe35d,beb6775a,bdd09830,bf97f35e,3f708c91,bfa56204,bfbbc9ae,3e0b5a18,bf7441b3,3ed3587e,bf242263,c007effc,be905628

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc5ede1,00000000,00000000,00000000,3f016049,3f72d4cc,00000000,3f5db2db,00000000,00000000,3c6f6720,3fc95098,3ef228dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50a253,00000000,00000000,00000000,00000000,3f471ad2,00000000,00000000,00000000,00000000,00000000,3e7ed729,00000000,00000000,3f97e25b,3f64aa64,00000000,3f0de8f2,3f4ff924,00000000,00000000,00000000,3ec83fd6,00000000,3e951282,3fd8f656,3ecb667e,00000000,00000000,3f833bd3,00000000,00000000,3c9a3f24,00000000,00000000,3f4173c9,3f91354f,00000000,3dcce51c,00000000,00000000,3f5d5de3,00000000,3ecbcd84,3c3a70d0,00000000,3e47b5fa,00000000,3fdf9963,00000000,00000000,00000000,00000000,3e2b7382,00000000,00000000,00000000,00000000,00000000,00000000,3eb4c513,00000000,00000000,3f4273b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19c2d0,00000000,00000000,00000000,00000000,00000000,3ef2e920,00000000,00000000,00000000,3e9794d0,00000000,00000000,00000000,00000000,3e3fc208,3e66a55e,3ee27d4f,00000000,3f74d181,00000000,00000000,3ef5fbc2,00000000,00000000,3f2b62d2,00000000,00000000,00000000,3f6544d5,3f17b045,00000000,00000000,00000000,00000000,00000000,3efaf6eb,00000000,3f50bf6e,00000000,00000000,00000000,3cfa1800,00000000,00000000,00000000,3efb773e,3e830d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabdf8,00000000,3ea91b27,3eae1da8,3dff5b9c,3eb3329c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3194,00000000,00000000,00000000,00000000,00000000,00000000,3f531593,3f37f83e,3ea36840,3e3102fa,3e8a446a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2115b6,00000000,3eab683f,00000000,00000000,3f0f445e,3f9320cf,3e257094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db50f,3ebf04bd,3eec1744,00000000,3f2e0c21,00000000,3ecaaff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6886b0,00000000,00000000,3f454985,00000000,00000000,3eeb40ac,00000000,00000000,3f0af905,00000000,3eb55821,00000000,00000000,00000000,00000000,00000000,3f708c91,00000000,00000000,3e0b5a18,00000000,3ed3587e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf41a2c,3e003ef9,c00a8ed8,3f1acaeb,bf528820,bfe07afb,c085b689,c06f0105,bfbb544f,bfb2d6ea,bf12ab6c,c04a09d9,3de958aa,401a65e2,c06fdeae,bf7bbc73,bf68c90c,bf3a1084,bc9459a6,3ac64b80,3f588183,c01f2f26,bc8d9835,bf873ad1,3fa14840,bea377b3,bf39f301,bf8b7f86,be0b569a,3f4efe71,3f381e00,3fed80e5,3ee40b9a,bc99838b,bc8b308b,bf27f5ae,3f8687d2,bda1d7cf,bc524744,c019f619,bc4d125b,bdd96b64,3f389c35,40815dee,3faccfa1,bfe2521f,3e8ea487,3ee6ab70,c0621058,c04e81fa,bebc7e89,bf491bfc,bebf805f,3fa4e46b,400654a7,3f84b1d1,bc69c3f7,be43a740,c00d72d1,bede41c8,40852b94,c098ef96,3f6e9e3e,4019a6e8,4000a3a4,c021b1a9,c0a59d94,404a8583,beb3c8f2,bd599241,bc7a2610,bf359abb,bc9e6279,bf417a7a,bf1b7a92,bef3b9ac,bd98cd41,3f77bbcb,bfa424dc,3fc1dc5a,4029169a,bd6cfc3c,bc94e947,3ff81cdf,3f27a543,bd90f93b,bcb6b976,bf3a15a2,bff2efc5,3fedf618,3f517d86,bf9677e5,c00ffe7a,3e8fcb1e,3f27175c,3f71ce03,bebfb15f,bf56da6d,c040f93a,be90fe40,3fb8a683,3f3dad51,bcd93e8e,3f5f95d9,bfff16a8,3e17e726,bdc819e0,c09555f0,bc770847,3e2a2d8c,bf6d6949,3e3e62a8,c078fddd,bfc6c925,bfb044e8,3fdc0462,3f953247,bf0aae0e,beecda5e,bfc5e978,bd0286ea,4024e08f,40594e3b,3f70f879,bed16871,3fba82be,3fb419d8,3f580a16,3f6d3111,bfd44e17,bfa3ece3,be8791e9,bcc27447,be4be19c,bf953891,c06db401,c04c7c3e,bcb69c82,3fc8ab78,c00b16fe,bff0ee80,bcb3854f,be9ccf47,bbca4d7e,bc86279f,3f0a7001,bf140a02,3f585520,bfaa3adf,c008a3ca,3faba73b,3dfb2278,3f806f17,bd780e87,bd311b5c,bfac876a,bfc63f6e,c042a7b6,bcf5a697,bf9d0433,3d24b738,3cfd3f50,be6c41f8,be854eef,bfcf9324,be5feb00,bf5e198d,bc9dffe3,bf56f8bf,c0280c45,3f38e541,bcb35fe6,3f0360d8,bea78f5c,3fb87af3,3fd9d0af,bf53285b,3fb1566d,3faaef59,3ea6479b,3f91845e,c02e87bd,3f05e363,bff081f0,bf2cd74e,3f82860e,be1fa3ac,bfa14471,bf6bd5f6,bc8ebb0d,3f600b2f,bc802175,bf071029,bcaa5c03,c01936fb,bcc4f302,bffecbfc,c02d4ede,3d98f48c,3ecef78c,3cb83b80,3f152f76,bd3e3049,bfcc0503,3e26fa56,bf276b5c,bfefb79c,3ef9b9a7,3f7aea50,bdddfbc9,bc786a76,3faf318d,bf9eda29,bd47708a,bf88464d,bf38bc83,bcb4d561,be249862,bf554c3b,c053791d,40190d12,3f30d712,3fb330d4,bdf0dc74,bcbcdc3a,3fd025bc,bcaef7f6,bd10aca6,3dd11a10,be22669c,bd69c405,3f0168a9,c0065c7a,bee4574e,407015e7,3beac980,bf284837,bcfb7cb6,bfb6978a,3f2d597d,bfe8dd06,bea86a6a,3ece6a30,bd815713,c0242542,bf33071c,bc8d0885,bd29fe51,bfcc2160,bf64645a,bfd60a31,3fb3ce97,bc905b51,40414863,3fcb1cb3,40265891

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e003ef9,00000000,3f1acaeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de958aa,401a65e2,00000000,00000000,00000000,00000000,00000000,3ac64b80,3f588183,00000000,00000000,00000000,3fa14840,00000000,00000000,00000000,00000000,3f4efe71,3f381e00,3fed80e5,3ee40b9a,00000000,00000000,00000000,3f8687d2,00000000,00000000,00000000,00000000,00000000,3f389c35,40815dee,3faccfa1,00000000,3e8ea487,3ee6ab70,00000000,00000000,00000000,00000000,00000000,3fa4e46b,400654a7,3f84b1d1,00000000,00000000,00000000,00000000,40852b94,00000000,3f6e9e3e,4019a6e8,4000a3a4,00000000,00000000,404a8583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77bbcb,00000000,3fc1dc5a,4029169a,00000000,00000000,3ff81cdf,3f27a543,00000000,00000000,00000000,00000000,3fedf618,3f517d86,00000000,00000000,3e8fcb1e,3f27175c,3f71ce03,00000000,00000000,00000000,00000000,3fb8a683,3f3dad51,00000000,3f5f95d9,00000000,3e17e726,00000000,00000000,00000000,3e2a2d8c,00000000,3e3e62a8,00000000,00000000,00000000,3fdc0462,3f953247,00000000,00000000,00000000,00000000,4024e08f,40594e3b,3f70f879,00000000,3fba82be,3fb419d8,3f580a16,3f6d3111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8ab78,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7001,00000000,3f585520,00000000,00000000,3faba73b,3dfb2278,3f806f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d24b738,3cfd3f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38e541,00000000,3f0360d8,00000000,3fb87af3,3fd9d0af,00000000,3fb1566d,3faaef59,3ea6479b,3f91845e,00000000,3f05e363,00000000,00000000,3f82860e,00000000,00000000,00000000,00000000,3f600b2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98f48c,3ecef78c,3cb83b80,3f152f76,00000000,00000000,3e26fa56,00000000,00000000,3ef9b9a7,3f7aea50,00000000,00000000,3faf318d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190d12,3f30d712,3fb330d4,00000000,00000000,3fd025bc,00000000,00000000,3dd11a10,00000000,00000000,3f0168a9,00000000,00000000,407015e7,3beac980,00000000,00000000,00000000,3f2d597d,00000000,00000000,3ece6a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ce97,00000000,40414863,3fcb1cb3,40265891

# LAYER_2_PRE_ACTIVATION - 256 values
