# MLP Test Case (FP32 Bits) - Sample 9850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1baffe,bf4b3735,3e37cce0,c0106c2c,3e096180,3fbc9740,3ea157de,3ef5c28f,3e5f3b64,3f078d50,bf12443a,bf36892c,3e36d0a1,bf461ee4,3e08f817,3f7ec930,3e9eafa8,3eec6e52,3e5d77d2,3f014e5b,3f5219a9,3f337d72,3f7be320,bf221fc0,3f7db316,3dc738e3,3f7364e2,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1c3dd4,3f07c6bc,3ee74619,3f082b5a,3f007c90,3e9d9ff5,3eb892a7,3ea87eff,3e90a17a

# JACOBIAN - 9 x 10
bbc6a8fe,3ba7a959,3b2fb644,baa2e95a,3aa5bb6c,3aa3cbcf,398a51cc,3f3e08ae,3ea693d4,3f13c842
bd58a47e,3bb9bf2a,bbedf284,bb0c0988,b9ef67fc,b9d606f4,3aa524de,3f5b7662,3ef1b799,3e8320aa
3cfd3646,3b4a21b8,bcb62d18,3b589cf8,baea6aa4,bafcda80,b8e182f0,3f66c986,3ea5e198,3eb780f6
3df5bed4,be487382,bd290731,3c402c6c,3790c340,39849044,3afb185f,3f78ad48,3d1a2eac,be745c1e
3dc3c352,be78175d,be00e924,3d9ef876,3a26c108,bb665275,b9fe7600,3f789a22,3d9a5bc3,bebd7b01
be234405,be440327,bed8a4c3,3e0eac92,3b8ea92e,3b9c063b,3bf60dfd,3f3674bf,3f18c9e7,bf04bd16
be808254,be24cc3b,bf03de9e,3e1fda3e,bc7e8ef2,3d2360db,3c2d0db4,3f05f1b9,3f398743,bf09970e
be8114d1,be1ddd13,bf003262,3e12e3fb,bd37f150,3d17ca92,bc43591c,3efc23c1,3f363ed8,befd40c6
be527e26,be1a4d8c,beda5bb0,3ded2648,bd8167fb,bb40d360,bd605c69,3f161139,3f244b52,bee36f6c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5219a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f337d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7be320,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf221fc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7db316,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc738e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7364e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3f12443a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36892c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be36d0a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461ee5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be08f817,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec930,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9eafa8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

