# MLP Test Case (FP32 Bits) - Sample 9850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e56a2,bf463d9a,3e68407d,c00f4c24,3e22346f,3fbd42b3,3ed0c770,3ef5c28f,3e5f3b64,3f078d50,bf071df6,bf33036f,3e664409,bf48f0a8,3e218700,3f7ee9a7,3ecb0a84,3eec6e52,3e5d77d2,3f014e5b,3f597030,3f3700d6,3f79718f,bf1e9dbe,3f7ccb85,3dbc8e06,3f6b027f,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1c5f74,3f0737c0,3ee7b552,3f089833,3eff420f,3e910d32,3ea758b6,3e95e352,3e7e5436

# JACOBIAN - 9 x 10
3bdea878,3befe052,3c0b7d98,3b4c9c33,3ac23f6d,3a8247e6,3a99bc48,3f3d6a84,3eb2a786,3f11c95e
bd07685e,3ba0963a,bb1ee84a,3acb3708,b91d3a98,ba8afb62,39769168,3f5915c0,3f041c91,3e808388
3d228360,3b9046f0,bcc8adf9,3b607b88,bad05c53,bb106046,ba994b87,3f64a47c,3eb5166a,3eb3b332
3e10e595,be47cdb9,bd2ac7fd,3c64cc4a,39880dcc,3b257303,3aa0dd1c,3f751461,3e07eb73,be860d56
3dfc100e,be7d0cda,be03ba24,3da472bc,3ad9f4fa,ba41a3f2,ba688bec,3f750858,3e3aa1ef,bece6e99
bdb4c19b,be70a8f3,bec65cb9,3e22d148,3c29e0c2,39749180,3c3a1868,3f3fac35,3f143375,bf0690e5
be383189,be541922,bef9f2ee,3e368344,bc1a757f,3d23182d,3b64f725,3f0f68b0,3f37f489,bf0f5aa7
be4a4a00,be40e4aa,bef5322e,3e131daa,bd42f856,3ce88e36,bc2f4014,3f07b464,3f382c24,bef72056
be25f520,be26ae51,becead22,3dac81cd,bd8c74bb,bce2ac36,bcee80da,3f1fb63c,3f2c8878,bec75c2a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f597030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3700d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79718f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e9dbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ccb85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc8e06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b027f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3f071df6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f330370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be664409,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48f0a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be218700,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee9a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becb0a84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

